[Parameters]
Operating Mode, Non-Feedback
-0.001,0.038,0.280,-5.337
-0.027,0.039,0.282,-5.337
0.064,0.035,0.283,-5.337
0.107,0.034,0.282,-5.337
0.100,0.035,0.280,-5.337
0.018,0.036,0.276,-5.337
0.030,0.034,0.276,-5.337
0.042,0.034,0.279,-5.337
0.039,0.037,0.282,-5.337
0.137,0.034,0.286,-5.337
0.158,0.033,0.287,-5.337
0.074,0.033,0.288,-5.337
0.063,0.034,0.287,-5.337
0.025,0.036,0.285,-5.337
0.028,0.037,0.282,-5.337
0.022,0.038,0.283,-5.337
0.012,0.038,0.282,-5.337
0.065,0.039,0.277,-5.337
0.092,0.041,0.281,-5.337
0.098,0.037,0.283,-5.337
0.143,0.037,0.284,-5.337
0.144,0.038,0.281,-5.337
0.056,0.040,0.279,-5.337
-0.019,0.039,0.278,-5.337
0.100,0.034,0.281,-5.337
0.164,0.037,0.282,-5.337
0.084,0.043,0.281,-5.337
0.065,0.042,0.284,-5.337
0.118,0.042,0.284,-5.337
0.211,0.039,0.283,-5.337
0.186,0.042,0.285,-5.337
0.147,0.043,0.281,-5.337
0.133,0.044,0.278,-5.337
0.104,0.044,0.280,-5.337
0.092,0.043,0.282,-5.337
0.101,0.041,0.282,-5.337
0.156,0.037,0.280,-5.337
0.179,0.038,0.280,-5.337
0.200,0.037,0.281,-5.337
0.255,0.038,0.288,-5.337
0.218,0.044,0.285,-5.337
0.117,0.047,0.281,-5.337
0.121,0.043,0.281,-5.337
0.087,0.045,0.284,-5.337
0.083,0.043,0.287,-5.337
0.060,0.040,0.287,-5.337
0.048,0.040,0.284,-5.337
0.128,0.043,0.283,-5.337
0.146,0.046,0.281,-5.337
0.167,0.044,0.280,-5.337
0.154,0.043,0.279,-5.337
0.091,0.044,0.283,-5.337
0.120,0.045,0.283,-5.337
0.130,0.044,0.282,-5.337
0.106,0.042,0.282,-5.337
0.115,0.044,0.283,-5.337
0.112,0.046,0.283,-5.337
0.118,0.046,0.282,-5.337
0.163,0.045,0.282,-5.337
0.169,0.047,0.283,-5.337
0.143,0.042,0.284,-5.337
0.173,0.040,0.285,-5.337
0.191,0.046,0.287,-5.337
0.218,0.043,0.287,-5.337
0.187,0.044,0.284,-5.337
0.150,0.042,0.284,-5.337
0.152,0.045,0.285,-5.337
0.154,0.048,0.284,-5.337
0.115,0.048,0.287,-5.337
0.169,0.044,0.284,-5.337
0.255,0.044,0.281,-5.337
0.267,0.043,0.282,-5.337
0.151,0.049,0.285,-5.337
0.041,0.049,0.287,-5.337
0.088,0.045,0.284,-5.337
0.220,0.043,0.283,-5.337
0.310,0.044,0.281,-5.337
0.263,0.045,0.282,-5.337
0.167,0.045,0.281,-5.337
0.157,0.043,0.282,-5.337
0.208,0.044,0.283,-5.337
0.123,0.047,0.284,-5.337
0.056,0.048,0.286,-5.337
0.117,0.048,0.287,-5.337
0.119,0.046,0.282,-5.337
0.110,0.045,0.281,-5.337
0.164,0.042,0.282,-5.337
0.162,0.049,0.285,-5.337
0.185,0.047,0.287,-5.337
0.246,0.044,0.287,-5.337
0.242,0.046,0.287,-5.337
0.206,0.045,0.289,-5.337
0.203,0.047,0.288,-5.337
0.185,0.046,0.285,-5.337
0.152,0.045,0.281,-5.337
0.123,0.048,0.278,-5.337
0.201,0.051,0.282,-5.337
0.215,0.051,0.289,-5.337
0.188,0.049,0.291,-5.337
0.116,0.050,0.285,-5.337
0.147,0.049,0.279,-5.337
0.224,0.048,0.279,-5.337
0.215,0.051,0.284,-5.337
0.222,0.050,0.289,-5.337
0.170,0.049,0.291,-5.337
0.117,0.051,0.286,-5.337
0.076,0.054,0.281,-5.337
0.187,0.052,0.280,-5.337
0.265,0.053,0.284,-5.337
0.234,0.052,0.290,-5.337
0.206,0.051,0.292,-5.337
0.214,0.048,0.291,-5.337
0.184,0.053,0.288,-5.337
0.128,0.053,0.282,-5.337
0.144,0.052,0.282,-5.337
0.189,0.052,0.283,-5.337
0.139,0.054,0.280,-5.337
0.117,0.056,0.277,-5.337
0.134,0.055,0.280,-5.337
0.146,0.055,0.287,-5.337
0.185,0.055,0.289,-5.337
0.238,0.053,0.288,-5.337
0.277,0.052,0.284,-5.337
0.321,0.050,0.284,-5.337
0.324,0.051,0.280,-5.337
0.264,0.053,0.278,-5.337
0.235,0.054,0.277,-5.337
0.203,0.054,0.281,-5.337
0.158,0.051,0.284,-5.337
0.240,0.049,0.283,-5.337
0.360,0.044,0.282,-5.337
0.364,0.050,0.283,-5.337
0.269,0.048,0.284,-5.337
0.188,0.046,0.284,-5.337
0.172,0.046,0.282,-5.337
0.275,0.046,0.283,-5.337
0.379,0.048,0.286,-5.337
0.348,0.050,0.282,-5.337
0.231,0.051,0.281,-5.337
0.169,0.051,0.282,-5.337
0.265,0.047,0.284,-5.337
0.229,0.053,0.284,-5.337
0.233,0.055,0.284,-5.337
0.210,0.056,0.281,-5.337
0.209,0.052,0.284,-5.337
0.165,0.051,0.285,-5.337
0.195,0.052,0.284,-5.337
0.305,0.054,0.282,-5.337
0.323,0.053,0.279,-5.337
0.285,0.054,0.279,-5.337
0.306,0.054,0.282,-5.337
0.267,0.056,0.282,-5.337
0.191,0.055,0.286,-5.337
0.195,0.053,0.289,-5.337
0.242,0.054,0.288,-5.337
0.236,0.053,0.281,-5.337
0.159,0.055,0.279,-5.337
0.193,0.055,0.280,-5.337
0.279,0.052,0.282,-5.337
0.316,0.050,0.284,-5.337
0.277,0.051,0.281,-5.337
0.289,0.056,0.279,-5.337
0.350,0.055,0.279,-5.337
0.366,0.053,0.281,-5.337
0.254,0.055,0.280,-5.337
0.210,0.056,0.281,-5.337
0.297,0.053,0.281,-5.337
0.298,0.054,0.284,-5.337
0.273,0.052,0.286,-5.337
0.226,0.057,0.286,-5.337
0.192,0.056,0.283,-5.337
0.240,0.057,0.281,-5.337
0.224,0.055,0.280,-5.337
0.219,0.055,0.279,-5.337
0.315,0.054,0.277,-5.337
0.375,0.057,0.280,-5.337
0.304,0.059,0.281,-5.337
0.217,0.059,0.279,-5.337
0.229,0.059,0.279,-5.337
0.294,0.060,0.281,-5.337
0.305,0.059,0.286,-5.337
0.306,0.058,0.285,-5.337
0.355,0.055,0.284,-5.337
0.387,0.060,0.280,-5.337
0.317,0.063,0.279,-5.337
0.266,0.062,0.279,-5.337
0.258,0.055,0.283,-5.337
0.359,0.051,0.283,-5.337
0.439,0.055,0.280,-5.337
0.323,0.056,0.278,-5.337
0.270,0.056,0.280,-5.337
0.315,0.056,0.282,-5.337
0.381,0.060,0.285,-5.337
0.323,0.063,0.286,-5.337
0.348,0.058,0.286,-5.337
0.443,0.055,0.280,-5.337
0.427,0.054,0.278,-5.337
0.357,0.054,0.282,-5.337
0.267,0.057,0.284,-5.337
0.198,0.058,0.282,-5.337
0.192,0.059,0.277,-5.337
0.247,0.057,0.282,-5.337
0.250,0.055,0.284,-5.337
0.301,0.053,0.283,-5.337
0.312,0.054,0.281,-5.337
0.240,0.060,0.281,-5.337
0.213,0.060,0.283,-5.337
0.269,0.055,0.288,-5.337
0.329,0.056,0.287,-5.337
0.300,0.060,0.283,-5.337
0.311,0.056,0.277,-5.337
0.291,0.055,0.274,-5.337
0.283,0.058,0.279,-5.337
0.283,0.063,0.285,-5.337
0.293,0.061,0.282,-5.337
0.286,0.060,0.284,-5.337
0.275,0.058,0.288,-5.337
0.309,0.059,0.287,-5.337
0.280,0.058,0.282,-5.337
0.255,0.058,0.280,-5.337
0.288,0.056,0.284,-5.337
0.310,0.058,0.286,-5.337
0.292,0.060,0.286,-5.337
0.250,0.063,0.284,-5.337
0.245,0.061,0.284,-5.337
0.255,0.055,0.280,-5.337
0.236,0.057,0.282,-5.337
0.291,0.056,0.285,-5.337
0.337,0.056,0.286,-5.337
0.343,0.055,0.284,-5.337
0.292,0.056,0.283,-5.337
0.242,0.056,0.281,-5.337
0.249,0.059,0.284,-5.337
0.383,0.054,0.285,-5.337
0.373,0.055,0.285,-5.337
0.318,0.056,0.282,-5.337
0.369,0.056,0.280,-5.337
0.349,0.062,0.282,-5.337
0.294,0.059,0.283,-5.337
0.365,0.058,0.280,-5.337
0.377,0.059,0.277,-5.337
0.351,0.060,0.281,-5.337
0.302,0.060,0.284,-5.337
0.277,0.061,0.286,-5.337
0.272,0.061,0.285,-5.337
0.301,0.055,0.285,-5.337
0.426,0.052,0.283,-5.337
0.415,0.060,0.282,-5.337
0.355,0.062,0.281,-5.337
0.333,0.060,0.280,-5.337
0.316,0.059,0.277,-5.337
0.346,0.061,0.279,-5.337
0.336,0.060,0.285,-5.337
0.282,0.061,0.289,-5.337
0.299,0.058,0.289,-5.337
0.346,0.058,0.285,-5.337
0.365,0.058,0.282,-5.337
0.331,0.058,0.279,-5.337
0.295,0.059,0.278,-5.337
0.288,0.059,0.280,-5.337
0.333,0.058,0.282,-5.337
0.300,0.059,0.285,-5.337
0.277,0.060,0.286,-5.337
0.234,0.064,0.284,-5.337
0.243,0.062,0.286,-5.337
0.289,0.060,0.285,-5.337
0.287,0.057,0.283,-5.337
0.273,0.056,0.280,-5.337
0.192,0.059,0.275,-5.337
0.201,0.058,0.278,-5.337
0.328,0.060,0.282,-5.337
0.347,0.057,0.280,-5.337
0.329,0.056,0.276,-5.337
0.317,0.055,0.276,-5.337
0.283,0.057,0.278,-5.337
0.300,0.057,0.278,-5.337
0.304,0.057,0.281,-5.337
0.292,0.055,0.282,-5.337
0.292,0.054,0.281,-5.337
0.304,0.052,0.281,-5.337
0.267,0.052,0.280,-5.337
0.203,0.054,0.281,-5.337
0.207,0.053,0.285,-5.337
0.279,0.049,0.285,-5.337
0.334,0.048,0.281,-5.337
0.337,0.044,0.279,-5.337
0.298,0.047,0.277,-5.337
0.280,0.048,0.277,-5.337
0.392,0.044,0.277,-5.337
0.486,0.042,0.281,-5.337
0.456,0.042,0.286,-5.337
0.424,0.045,0.288,-5.337
0.441,0.043,0.286,-5.337
0.396,0.042,0.281,-5.337
0.286,0.043,0.279,-5.337
0.221,0.042,0.282,-5.337
0.302,0.040,0.283,-5.337
0.380,0.040,0.283,-5.337
0.345,0.040,0.284,-5.337
0.306,0.043,0.282,-5.337
0.276,0.047,0.282,-5.337
0.176,0.049,0.279,-5.337
0.129,0.047,0.280,-5.337
0.137,0.049,0.281,-5.337
0.166,0.048,0.283,-5.337
0.298,0.043,0.284,-5.337
0.279,0.039,0.287,-5.337
0.194,0.045,0.286,-5.337
0.192,0.048,0.284,-5.337
0.222,0.046,0.282,-5.337
0.240,0.045,0.281,-5.337
0.278,0.047,0.282,-5.337
0.279,0.050,0.287,-5.337
0.249,0.046,0.285,-5.337
0.218,0.046,0.280,-5.337
0.186,0.047,0.276,-5.337
0.215,0.047,0.281,-5.337
0.264,0.044,0.284,-5.337
0.264,0.042,0.283,-5.337
0.191,0.046,0.283,-5.337
0.147,0.046,0.282,-5.337
0.121,0.044,0.279,-5.337
0.194,0.042,0.277,-5.337
0.243,0.043,0.282,-5.337
0.249,0.043,0.287,-5.337
0.261,0.046,0.288,-5.337
0.217,0.047,0.288,-5.337
0.188,0.045,0.287,-5.337
0.283,0.043,0.286,-5.337
0.332,0.043,0.283,-5.337
0.315,0.047,0.279,-5.337
0.277,0.047,0.282,-5.337
0.285,0.041,0.283,-5.337
0.330,0.042,0.280,-5.337
0.323,0.046,0.280,-5.337
0.311,0.046,0.284,-5.337
0.283,0.045,0.290,-5.337
0.233,0.048,0.288,-5.337
0.188,0.049,0.279,-5.337
0.237,0.046,0.278,-5.337
0.196,0.047,0.281,-5.337
0.190,0.045,0.285,-5.337
0.221,0.040,0.286,-5.337
0.206,0.045,0.283,-5.337
0.127,0.046,0.283,-5.337
0.122,0.042,0.285,-5.337
0.200,0.037,0.288,-5.337
0.204,0.035,0.286,-5.337
0.155,0.039,0.285,-5.337
0.204,0.039,0.284,-5.337
0.177,0.040,0.286,-5.337
0.216,0.038,0.284,-5.337
0.243,0.038,0.284,-5.337
0.227,0.040,0.286,-5.337
0.213,0.041,0.288,-5.337
0.178,0.039,0.288,-5.337
0.134,0.039,0.285,-5.337
0.222,0.034,0.283,-5.337
0.227,0.037,0.282,-5.337
0.137,0.039,0.281,-5.337
0.166,0.039,0.283,-5.337
0.224,0.036,0.283,-5.337
0.247,0.036,0.284,-5.337
0.271,0.037,0.284,-5.337
0.196,0.039,0.287,-5.337
0.175,0.035,0.289,-5.337
0.153,0.038,0.287,-5.337
0.121,0.037,0.286,-5.337
0.153,0.038,0.283,-5.337
0.166,0.040,0.282,-5.337
0.149,0.039,0.283,-5.337
0.134,0.038,0.289,-5.337
0.194,0.033,0.288,-5.337
0.237,0.034,0.285,-5.337
0.160,0.037,0.283,-5.337
0.109,0.040,0.284,-5.337
0.111,0.037,0.284,-5.337
0.165,0.034,0.285,-5.337
0.206,0.032,0.286,-5.337
0.167,0.032,0.285,-5.337
0.118,0.032,0.284,-5.337
0.122,0.033,0.284,-5.337
0.154,0.035,0.283,-5.337
0.167,0.033,0.284,-5.337
0.136,0.029,0.286,-5.337
0.197,0.031,0.283,-5.337
0.165,0.033,0.282,-5.337
0.106,0.036,0.282,-5.337
0.115,0.034,0.287,-5.337
0.120,0.034,0.291,-5.337
0.134,0.035,0.288,-5.337
0.206,0.033,0.283,-5.337
0.231,0.037,0.279,-5.337
0.179,0.037,0.279,-5.337
0.174,0.033,0.286,-5.337
0.214,0.034,0.287,-5.337
0.141,0.036,0.285,-5.337
0.109,0.031,0.283,-5.337
0.137,0.034,0.283,-5.337
0.123,0.033,0.285,-5.337
0.140,0.033,0.285,-5.337
0.178,0.032,0.282,-5.337
0.152,0.033,0.281,-5.337
0.117,0.031,0.279,-5.337
0.149,0.031,0.281,-5.337
0.160,0.032,0.285,-5.337
0.159,0.032,0.285,-5.337
0.145,0.031,0.284,-5.337
0.122,0.034,0.283,-5.337
0.142,0.034,0.285,-5.337
0.116,0.038,0.287,-5.337
0.055,0.035,0.285,-5.337
0.138,0.033,0.279,-5.337
0.145,0.036,0.280,-5.337
0.117,0.033,0.281,-5.337
0.170,0.031,0.283,-5.337
0.157,0.029,0.285,-5.337
0.100,0.032,0.289,-5.337
0.113,0.031,0.288,-5.337
0.114,0.032,0.285,-5.337
0.171,0.032,0.280,-5.337
0.204,0.030,0.280,-5.337
0.155,0.032,0.285,-5.337
0.085,0.036,0.284,-5.337
0.098,0.038,0.281,-5.337
0.147,0.034,0.282,-5.337
0.203,0.031,0.282,-5.337
0.184,0.033,0.279,-5.337
0.129,0.030,0.280,-5.337
0.177,0.026,0.281,-5.337
0.104,0.030,0.281,-5.337
0.068,0.033,0.280,-5.337
0.114,0.031,0.280,-5.337
0.097,0.029,0.279,-5.337
0.102,0.029,0.279,-5.337
0.115,0.030,0.280,-5.337
0.101,0.034,0.284,-5.337
0.092,0.032,0.286,-5.337
0.154,0.029,0.285,-5.337
0.257,0.032,0.282,-5.337
0.188,0.037,0.285,-5.337
0.057,0.039,0.286,-5.337
0.018,0.038,0.283,-5.337
0.006,0.036,0.282,-5.337
0.020,0.034,0.283,-5.337
0.019,0.036,0.286,-5.337
-0.005,0.037,0.289,-5.337
-0.097,0.036,0.287,-5.337
-0.079,0.037,0.284,-5.337
0.022,0.038,0.287,-5.337
0.060,0.034,0.289,-5.337
0.124,0.031,0.288,-5.337
0.114,0.036,0.282,-5.337
0.100,0.037,0.282,-5.337
0.191,0.035,0.285,-5.337
0.139,0.036,0.288,-5.337
0.002,0.038,0.282,-5.337
0.034,0.033,0.278,-5.337
0.186,0.032,0.279,-5.337
0.183,0.033,0.281,-5.337
0.183,0.032,0.280,-5.337
0.155,0.031,0.281,-5.337
0.169,0.030,0.285,-5.337
0.163,0.028,0.286,-5.337
0.126,0.030,0.285,-5.337
0.106,0.030,0.283,-5.337
0.125,0.029,0.282,-5.337
0.066,0.032,0.283,-5.337
0.083,0.025,0.285,-5.337
0.079,0.025,0.285,-5.337
0.078,0.027,0.284,-5.337
0.098,0.029,0.283,-5.337
0.104,0.029,0.281,-5.337
0.184,0.027,0.278,-5.337
0.166,0.034,0.282,-5.337
0.092,0.036,0.284,-5.337
0.073,0.034,0.281,-5.337
0.011,0.031,0.280,-5.337
-0.021,0.030,0.285,-5.337
0.090,0.028,0.288,-5.337
0.171,0.028,0.286,-5.337
0.146,0.029,0.283,-5.337
0.076,0.030,0.284,-5.337
-0.014,0.029,0.284,-5.337
0.085,0.029,0.281,-5.337
0.172,0.033,0.278,-5.337
0.084,0.034,0.280,-5.337
0.043,0.032,0.282,-5.337
0.083,0.033,0.281,-5.337
0.099,0.033,0.280,-5.337
0.085,0.029,0.281,-5.337
0.081,0.029,0.284,-5.337
0.116,0.032,0.282,-5.337
0.084,0.037,0.284,-5.337
0.095,0.037,0.284,-5.337
0.101,0.037,0.286,-5.337
0.089,0.039,0.284,-5.337
0.110,0.037,0.284,-5.337
0.132,0.039,0.286,-5.337
0.042,0.039,0.284,-5.337
-0.003,0.035,0.284,-5.337
0.048,0.034,0.284,-5.337
0.160,0.034,0.284,-5.337
0.175,0.031,0.286,-5.337
0.094,0.030,0.285,-5.337
0.042,0.031,0.285,-5.337
0.061,0.031,0.284,-5.337
0.058,0.029,0.284,-5.337
0.052,0.029,0.284,-5.337
0.014,0.032,0.286,-5.337
-0.005,0.030,0.286,-5.337
0.109,0.029,0.286,-5.337
0.168,0.030,0.288,-5.337
0.090,0.033,0.288,-5.337
0.118,0.030,0.284,-5.337
0.153,0.030,0.280,-5.337
0.188,0.032,0.280,-5.337
0.111,0.031,0.283,-5.337
0.033,0.030,0.285,-5.337
0.035,0.026,0.281,-5.337
0.145,0.028,0.282,-5.337
0.120,0.034,0.282,-5.337
0.037,0.034,0.281,-5.337
0.102,0.034,0.281,-5.337
0.184,0.031,0.282,-5.337
0.238,0.031,0.283,-5.337
0.226,0.029,0.285,-5.337
0.144,0.031,0.285,-5.337
0.102,0.033,0.282,-5.337
0.055,0.035,0.281,-5.337
-0.011,0.037,0.282,-5.337
-0.002,0.037,0.280,-5.337
0.027,0.035,0.278,-5.337
0.090,0.035,0.279,-5.337
0.061,0.033,0.281,-5.337
0.073,0.033,0.282,-5.337
0.142,0.037,0.281,-5.337
0.142,0.037,0.281,-5.337
0.145,0.034,0.282,-5.337
0.183,0.036,0.285,-5.337
0.157,0.039,0.287,-5.337
0.087,0.042,0.290,-5.337
0.059,0.043,0.287,-5.337
0.063,0.041,0.281,-5.337
0.115,0.039,0.277,-5.337
0.105,0.037,0.277,-5.337
0.108,0.037,0.279,-5.337
0.144,0.041,0.277,-5.337
0.082,0.043,0.278,-5.337
0.014,0.045,0.283,-5.337
0.054,0.043,0.284,-5.337
0.050,0.042,0.284,-5.337
-0.007,0.041,0.287,-5.337
0.012,0.040,0.286,-5.337
0.131,0.041,0.281,-5.337
0.156,0.040,0.280,-5.337
0.087,0.042,0.285,-5.337
0.105,0.038,0.288,-5.337
0.189,0.033,0.287,-5.337
0.198,0.036,0.283,-5.337
0.141,0.039,0.285,-5.337
0.168,0.037,0.282,-5.337
0.193,0.036,0.279,-5.337
0.228,0.030,0.280,-5.337
0.180,0.033,0.281,-5.337
0.132,0.035,0.280,-5.337
0.116,0.039,0.281,-5.337
0.157,0.037,0.280,-5.337
0.201,0.035,0.280,-5.337
0.203,0.034,0.282,-5.337
0.117,0.038,0.286,-5.337
0.071,0.036,0.284,-5.337
0.141,0.038,0.282,-5.337
0.212,0.035,0.284,-5.337
0.221,0.035,0.285,-5.337
0.192,0.038,0.284,-5.337
0.141,0.039,0.281,-5.337
0.181,0.039,0.284,-5.337
0.242,0.041,0.285,-5.337
0.203,0.041,0.285,-5.337
0.158,0.042,0.281,-5.337
0.115,0.041,0.282,-5.337
0.169,0.040,0.279,-5.337
0.186,0.041,0.276,-5.337
0.168,0.041,0.277,-5.337
0.145,0.041,0.283,-5.337
0.162,0.040,0.290,-5.337
0.149,0.044,0.291,-5.337
0.148,0.041,0.287,-5.337
0.203,0.040,0.283,-5.337
0.217,0.040,0.278,-5.337
0.198,0.041,0.276,-5.337
0.210,0.039,0.277,-5.337
0.187,0.040,0.280,-5.337
0.157,0.042,0.284,-5.337
0.173,0.041,0.283,-5.337
0.137,0.042,0.285,-5.337
0.134,0.042,0.289,-5.337
0.144,0.039,0.289,-5.337
0.180,0.040,0.283,-5.337
0.121,0.045,0.284,-5.337
0.112,0.043,0.284,-5.337
0.164,0.040,0.286,-5.337
0.178,0.039,0.285,-5.337
0.180,0.043,0.280,-5.337
0.137,0.047,0.276,-5.337
0.154,0.048,0.277,-5.337
0.247,0.045,0.280,-5.337
0.263,0.047,0.282,-5.337
0.181,0.045,0.285,-5.337
0.179,0.045,0.286,-5.337
0.242,0.045,0.287,-5.337
0.240,0.045,0.283,-5.337
0.247,0.046,0.282,-5.337
0.298,0.044,0.282,-5.337
0.327,0.046,0.285,-5.337
0.295,0.045,0.284,-5.337
0.228,0.047,0.282,-5.337
0.181,0.052,0.284,-5.337
0.145,0.057,0.287,-5.337
0.193,0.055,0.290,-5.337
0.212,0.053,0.291,-5.337
0.167,0.052,0.285,-5.337
0.148,0.051,0.283,-5.337
0.231,0.049,0.286,-5.337
0.268,0.048,0.289,-5.337
0.257,0.052,0.289,-5.337
0.286,0.049,0.289,-5.337
0.257,0.046,0.288,-5.337
0.179,0.048,0.285,-5.337
0.093,0.052,0.285,-5.337
0.122,0.053,0.284,-5.337
0.239,0.053,0.279,-5.337
0.228,0.053,0.279,-5.337
0.231,0.051,0.281,-5.337
0.212,0.051,0.286,-5.337
0.112,0.054,0.292,-5.337
0.137,0.053,0.292,-5.337
0.171,0.052,0.290,-5.337
0.165,0.053,0.283,-5.337
0.174,0.052,0.281,-5.337
0.239,0.053,0.282,-5.337
0.294,0.052,0.286,-5.337
0.310,0.049,0.287,-5.337
0.289,0.053,0.286,-5.337
0.211,0.054,0.284,-5.337
0.231,0.053,0.283,-5.337
0.286,0.057,0.284,-5.337
0.215,0.060,0.285,-5.337
0.189,0.058,0.286,-5.337
0.234,0.058,0.289,-5.337
0.289,0.060,0.287,-5.337
0.279,0.059,0.284,-5.337
0.229,0.055,0.281,-5.337
0.215,0.054,0.282,-5.337
0.216,0.054,0.285,-5.337
0.230,0.060,0.289,-5.337
0.210,0.062,0.289,-5.337
0.221,0.060,0.283,-5.337
0.200,0.062,0.282,-5.337
0.229,0.053,0.281,-5.337
0.349,0.052,0.283,-5.337
0.418,0.052,0.282,-5.337
0.404,0.056,0.284,-5.337
0.354,0.057,0.283,-5.337
0.260,0.059,0.284,-5.337
0.245,0.061,0.285,-5.337
0.200,0.060,0.282,-5.337
0.286,0.054,0.282,-5.337
0.355,0.055,0.285,-5.337
0.344,0.055,0.284,-5.337
0.299,0.056,0.282,-5.337
0.193,0.059,0.281,-5.337
0.171,0.058,0.280,-5.337
0.283,0.053,0.281,-5.337
0.300,0.055,0.285,-5.337
0.245,0.059,0.285,-5.337
0.181,0.061,0.281,-5.337
0.247,0.061,0.280,-5.337
0.315,0.060,0.279,-5.337
0.353,0.056,0.281,-5.337
0.301,0.056,0.281,-5.337
0.300,0.061,0.283,-5.337
0.340,0.060,0.281,-5.337
0.314,0.060,0.282,-5.337
0.316,0.060,0.281,-5.337
0.322,0.058,0.281,-5.337
0.365,0.058,0.283,-5.337
0.408,0.056,0.287,-5.337
0.330,0.058,0.287,-5.337
0.318,0.059,0.285,-5.337
0.346,0.060,0.286,-5.337
0.346,0.062,0.288,-5.337
0.304,0.063,0.283,-5.337
0.255,0.058,0.279,-5.337
0.358,0.053,0.280,-5.337
0.403,0.054,0.284,-5.337
0.335,0.058,0.286,-5.337
0.339,0.059,0.284,-5.337
0.351,0.059,0.284,-5.337
0.286,0.058,0.281,-5.337
0.258,0.058,0.282,-5.337
0.290,0.057,0.281,-5.337
0.295,0.058,0.282,-5.337
0.276,0.058,0.281,-5.337
0.281,0.056,0.283,-5.337
0.301,0.052,0.284,-5.337
0.290,0.053,0.285,-5.337
0.329,0.056,0.286,-5.337
0.362,0.058,0.286,-5.337
0.319,0.058,0.288,-5.337
0.284,0.059,0.287,-5.337
0.276,0.058,0.285,-5.337
0.286,0.056,0.285,-5.337
0.259,0.056,0.285,-5.337
0.247,0.058,0.282,-5.337
0.353,0.055,0.280,-5.337
0.364,0.054,0.281,-5.337
0.294,0.059,0.281,-5.337
0.219,0.063,0.278,-5.337
0.247,0.058,0.279,-5.337
0.341,0.055,0.279,-5.337
0.321,0.055,0.283,-5.337
0.297,0.055,0.286,-5.337
0.310,0.060,0.286,-5.337
0.304,0.060,0.280,-5.337
0.382,0.055,0.279,-5.337
0.399,0.054,0.280,-5.337
0.341,0.058,0.282,-5.337
0.232,0.062,0.285,-5.337
0.230,0.058,0.287,-5.337
0.228,0.059,0.285,-5.337
0.240,0.061,0.283,-5.337
0.340,0.061,0.281,-5.337
0.361,0.063,0.278,-5.337
0.297,0.061,0.278,-5.337
0.257,0.061,0.281,-5.337
0.317,0.061,0.286,-5.337
0.360,0.058,0.285,-5.337
0.375,0.058,0.283,-5.337
0.378,0.058,0.279,-5.337
0.412,0.059,0.278,-5.337
0.392,0.056,0.276,-5.337
0.331,0.057,0.282,-5.337
0.226,0.059,0.285,-5.337
0.222,0.061,0.288,-5.337
0.335,0.059,0.287,-5.337
0.323,0.061,0.284,-5.337
0.281,0.059,0.281,-5.337
0.301,0.060,0.283,-5.337
0.309,0.063,0.285,-5.337
0.346,0.061,0.284,-5.337
0.366,0.058,0.282,-5.337
0.286,0.062,0.285,-5.337
0.290,0.061,0.286,-5.337
0.333,0.063,0.286,-5.337
0.326,0.060,0.284,-5.337
0.311,0.058,0.280,-5.337
0.337,0.058,0.281,-5.337
0.326,0.062,0.282,-5.337
0.241,0.060,0.285,-5.337
0.223,0.056,0.285,-5.337
0.214,0.058,0.285,-5.337
0.236,0.057,0.280,-5.337
0.281,0.056,0.282,-5.337
0.356,0.052,0.286,-5.337
0.457,0.049,0.288,-5.337
0.415,0.051,0.288,-5.337
0.373,0.053,0.287,-5.337
0.343,0.051,0.282,-5.337
0.346,0.051,0.277,-5.337
0.363,0.053,0.279,-5.337
0.312,0.056,0.281,-5.337
0.227,0.055,0.284,-5.337
0.286,0.053,0.291,-5.337
0.354,0.051,0.289,-5.337
0.376,0.053,0.283,-5.337
0.376,0.055,0.280,-5.337
0.316,0.055,0.282,-5.337
0.279,0.054,0.282,-5.337
0.314,0.056,0.281,-5.337
0.297,0.058,0.284,-5.337
0.244,0.059,0.286,-5.337
0.217,0.056,0.285,-5.337
0.266,0.054,0.282,-5.337
0.342,0.052,0.282,-5.337
0.283,0.056,0.280,-5.337
0.186,0.058,0.279,-5.337
0.234,0.053,0.280,-5.337
0.257,0.053,0.281,-5.337
0.241,0.054,0.284,-5.337
0.251,0.054,0.286,-5.337
0.273,0.050,0.284,-5.337
0.330,0.048,0.283,-5.337
0.331,0.049,0.282,-5.337
0.309,0.051,0.285,-5.337
0.325,0.047,0.285,-5.337
0.300,0.049,0.285,-5.337
0.233,0.051,0.284,-5.337
0.215,0.051,0.283,-5.337
0.245,0.049,0.285,-5.337
0.279,0.046,0.285,-5.337
0.275,0.051,0.284,-5.337
0.214,0.053,0.282,-5.337
0.173,0.053,0.283,-5.337
0.201,0.051,0.284,-5.337
0.293,0.052,0.286,-5.337
0.255,0.054,0.284,-5.337
0.186,0.048,0.281,-5.337
0.211,0.045,0.278,-5.337
0.265,0.049,0.279,-5.337
0.243,0.051,0.284,-5.337
0.185,0.048,0.288,-5.337
0.231,0.047,0.285,-5.337
0.231,0.047,0.279,-5.337
0.205,0.046,0.277,-5.337
0.230,0.047,0.280,-5.337
0.284,0.043,0.280,-5.337
0.266,0.045,0.281,-5.337
0.254,0.047,0.281,-5.337
0.284,0.049,0.277,-5.337
