[Parameters]
Operating Mode, Non-Feedback
0.139,0.042,0.273,-5.337
0.184,0.042,0.272,-5.337
0.172,0.040,0.271,-5.337
0.162,0.040,0.272,-5.337
0.182,0.041,0.273,-5.337
0.195,0.041,0.271,-5.337
0.203,0.045,0.273,-5.337
0.235,0.045,0.273,-5.337
0.202,0.048,0.271,-5.337
0.167,0.046,0.269,-5.337
0.133,0.046,0.270,-5.337
0.221,0.041,0.271,-5.337
0.232,0.042,0.272,-5.337
0.132,0.042,0.274,-5.337
0.147,0.041,0.275,-5.337
0.162,0.041,0.274,-5.337
0.158,0.044,0.270,-5.337
0.165,0.042,0.269,-5.337
0.186,0.040,0.267,-5.337
0.198,0.040,0.267,-5.337
0.249,0.041,0.267,-5.337
0.195,0.042,0.271,-5.337
0.123,0.041,0.272,-5.337
0.151,0.039,0.274,-5.337
0.166,0.042,0.274,-5.337
0.155,0.042,0.271,-5.337
0.206,0.039,0.268,-5.337
0.179,0.041,0.267,-5.337
0.181,0.042,0.270,-5.337
0.200,0.042,0.274,-5.337
0.148,0.044,0.271,-5.337
0.074,0.045,0.272,-5.337
0.132,0.040,0.276,-5.337
0.149,0.037,0.276,-5.337
0.155,0.040,0.268,-5.337
0.190,0.041,0.264,-5.337
0.250,0.041,0.269,-5.337
0.308,0.035,0.270,-5.337
0.185,0.039,0.269,-5.337
0.061,0.041,0.268,-5.337
0.109,0.038,0.269,-5.337
0.141,0.037,0.271,-5.337
0.150,0.038,0.272,-5.337
0.149,0.039,0.271,-5.337
0.072,0.043,0.268,-5.337
0.047,0.045,0.267,-5.337
0.086,0.044,0.268,-5.337
0.133,0.042,0.270,-5.337
0.125,0.037,0.272,-5.337
0.107,0.034,0.270,-5.337
0.064,0.038,0.269,-5.337
0.096,0.040,0.268,-5.337
0.073,0.042,0.271,-5.337
0.067,0.042,0.272,-5.337
0.070,0.039,0.271,-5.337
0.105,0.036,0.267,-5.337
0.089,0.040,0.266,-5.337
0.037,0.039,0.271,-5.337
0.130,0.039,0.275,-5.337
0.151,0.041,0.273,-5.337
0.048,0.044,0.270,-5.337
-0.015,0.044,0.267,-5.337
0.122,0.039,0.265,-5.337
0.178,0.040,0.266,-5.337
0.081,0.043,0.266,-5.337
0.048,0.043,0.267,-5.337
0.039,0.044,0.265,-5.337
0.053,0.045,0.265,-5.337
0.095,0.043,0.266,-5.337
0.071,0.045,0.267,-5.337
-0.075,0.050,0.265,-5.337
0.026,0.042,0.267,-5.337
0.191,0.040,0.272,-5.337
0.150,0.040,0.273,-5.337
-0.004,0.043,0.270,-5.337
-0.018,0.043,0.265,-5.337
0.095,0.042,0.264,-5.337
0.154,0.038,0.264,-5.337
0.152,0.037,0.266,-5.337
0.139,0.037,0.267,-5.337
0.185,0.041,0.269,-5.337
0.149,0.043,0.273,-5.337
0.075,0.044,0.276,-5.337
0.118,0.041,0.272,-5.337
0.164,0.042,0.267,-5.337
0.071,0.042,0.265,-5.337
0.044,0.039,0.267,-5.337
0.056,0.037,0.270,-5.337
0.061,0.038,0.270,-5.337
0.075,0.038,0.268,-5.337
0.073,0.041,0.272,-5.337
0.123,0.038,0.272,-5.337
0.157,0.036,0.273,-5.337
0.089,0.036,0.271,-5.337
0.079,0.040,0.269,-5.337
0.148,0.040,0.269,-5.337
0.137,0.041,0.268,-5.337
0.114,0.041,0.269,-5.337
0.078,0.042,0.269,-5.337
0.136,0.042,0.272,-5.337
0.152,0.042,0.271,-5.337
0.153,0.039,0.269,-5.337
0.087,0.038,0.267,-5.337
0.065,0.040,0.265,-5.337
0.084,0.039,0.260,-5.337
0.098,0.042,0.260,-5.337
0.138,0.039,0.267,-5.337
0.185,0.039,0.273,-5.337
0.122,0.046,0.276,-5.337
0.021,0.045,0.274,-5.337
0.036,0.041,0.270,-5.337
0.026,0.041,0.270,-5.337
0.060,0.038,0.270,-5.337
0.124,0.038,0.270,-5.337
0.120,0.039,0.269,-5.337
0.111,0.039,0.266,-5.337
0.117,0.039,0.267,-5.337
0.110,0.038,0.267,-5.337
0.055,0.041,0.267,-5.337
-0.004,0.044,0.265,-5.337
-0.036,0.046,0.268,-5.337
0.005,0.044,0.266,-5.337
0.006,0.041,0.265,-5.337
0.066,0.038,0.265,-5.337
0.166,0.035,0.269,-5.337
0.142,0.039,0.273,-5.337
0.075,0.043,0.273,-5.337
-0.020,0.044,0.267,-5.337
-0.020,0.042,0.264,-5.337
0.047,0.043,0.269,-5.337
0.171,0.047,0.273,-5.337
0.224,0.045,0.268,-5.337
0.183,0.041,0.268,-5.337
0.128,0.042,0.269,-5.337
0.089,0.045,0.267,-5.337
0.034,0.051,0.266,-5.337
0.063,0.049,0.266,-5.337
0.079,0.046,0.269,-5.337
0.076,0.045,0.268,-5.337
0.104,0.048,0.268,-5.337
0.091,0.051,0.272,-5.337
0.049,0.050,0.272,-5.337
0.033,0.049,0.269,-5.337
0.080,0.046,0.266,-5.337
0.113,0.047,0.267,-5.337
0.087,0.050,0.269,-5.337
0.083,0.049,0.269,-5.337
0.085,0.046,0.266,-5.337
0.076,0.044,0.265,-5.337
0.066,0.044,0.266,-5.337
0.125,0.041,0.268,-5.337
0.202,0.044,0.269,-5.337
0.151,0.049,0.265,-5.337
0.085,0.052,0.265,-5.337
0.094,0.050,0.268,-5.337
0.102,0.049,0.270,-5.337
0.051,0.050,0.271,-5.337
0.094,0.051,0.273,-5.337
0.076,0.050,0.269,-5.337
0.045,0.049,0.267,-5.337
0.069,0.044,0.267,-5.337
0.154,0.046,0.267,-5.337
0.192,0.045,0.269,-5.337
0.226,0.044,0.268,-5.337
0.258,0.043,0.266,-5.337
0.264,0.041,0.263,-5.337
0.210,0.042,0.265,-5.337
0.217,0.039,0.267,-5.337
0.149,0.042,0.268,-5.337
0.110,0.043,0.269,-5.337
0.130,0.042,0.267,-5.337
0.142,0.042,0.266,-5.337
0.132,0.045,0.269,-5.337
0.083,0.047,0.269,-5.337
0.070,0.046,0.270,-5.337
0.060,0.044,0.273,-5.337
0.058,0.046,0.271,-5.337
0.097,0.043,0.267,-5.337
0.133,0.042,0.265,-5.337
0.215,0.045,0.265,-5.337
0.191,0.046,0.263,-5.337
0.143,0.048,0.265,-5.337
0.218,0.048,0.266,-5.337
0.157,0.047,0.267,-5.337
0.107,0.042,0.263,-5.337
0.099,0.043,0.264,-5.337
0.128,0.044,0.266,-5.337
0.205,0.045,0.270,-5.337
0.148,0.046,0.271,-5.337
-0.011,0.052,0.271,-5.337
0.033,0.048,0.269,-5.337
0.145,0.047,0.270,-5.337
0.131,0.045,0.272,-5.337
0.130,0.046,0.270,-5.337
0.090,0.050,0.267,-5.337
0.052,0.050,0.269,-5.337
0.082,0.047,0.269,-5.337
0.206,0.049,0.269,-5.337
0.191,0.052,0.270,-5.337
0.143,0.052,0.266,-5.337
0.146,0.048,0.266,-5.337
0.165,0.044,0.262,-5.337
0.187,0.047,0.262,-5.337
0.190,0.050,0.267,-5.337
0.176,0.048,0.272,-5.337
0.148,0.047,0.272,-5.337
0.182,0.047,0.272,-5.337
0.224,0.050,0.270,-5.337
0.185,0.052,0.267,-5.337
0.127,0.051,0.265,-5.337
0.162,0.050,0.266,-5.337
0.187,0.051,0.269,-5.337
0.207,0.055,0.270,-5.337
0.174,0.056,0.268,-5.337
0.152,0.054,0.269,-5.337
0.168,0.054,0.267,-5.337
0.252,0.053,0.261,-5.337
0.240,0.054,0.260,-5.337
0.188,0.053,0.263,-5.337
0.209,0.045,0.271,-5.337
0.243,0.043,0.272,-5.337
0.264,0.045,0.267,-5.337
0.217,0.050,0.263,-5.337
0.169,0.049,0.265,-5.337
0.195,0.047,0.267,-5.337
0.200,0.050,0.267,-5.337
0.214,0.051,0.265,-5.337
0.269,0.052,0.264,-5.337
0.236,0.051,0.264,-5.337
0.203,0.050,0.267,-5.337
0.198,0.051,0.269,-5.337
0.222,0.053,0.269,-5.337
0.251,0.049,0.266,-5.337
0.260,0.049,0.266,-5.337
0.227,0.050,0.264,-5.337
0.196,0.053,0.267,-5.337
0.205,0.055,0.269,-5.337
0.212,0.052,0.266,-5.337
0.253,0.049,0.263,-5.337
0.349,0.053,0.265,-5.337
0.361,0.054,0.270,-5.337
0.305,0.057,0.269,-5.337
0.264,0.057,0.272,-5.337
0.262,0.057,0.270,-5.337
0.275,0.057,0.270,-5.337
0.210,0.059,0.265,-5.337
0.148,0.058,0.262,-5.337
0.189,0.054,0.261,-5.337
0.264,0.056,0.267,-5.337
0.235,0.055,0.267,-5.337
0.273,0.055,0.268,-5.337
0.286,0.055,0.271,-5.337
0.247,0.055,0.271,-5.337
0.265,0.053,0.271,-5.337
0.235,0.057,0.272,-5.337
0.194,0.057,0.270,-5.337
0.267,0.057,0.269,-5.337
0.308,0.054,0.271,-5.337
0.330,0.051,0.274,-5.337
0.279,0.054,0.274,-5.337
0.264,0.053,0.269,-5.337
0.272,0.053,0.265,-5.337
0.253,0.054,0.262,-5.337
0.291,0.053,0.266,-5.337
0.313,0.057,0.267,-5.337
0.222,0.058,0.269,-5.337
0.184,0.058,0.269,-5.337
0.267,0.058,0.269,-5.337
0.323,0.058,0.269,-5.337
0.289,0.060,0.270,-5.337
0.210,0.057,0.272,-5.337
0.221,0.054,0.273,-5.337
0.265,0.054,0.273,-5.337
0.230,0.056,0.269,-5.337
0.211,0.054,0.264,-5.337
0.262,0.053,0.264,-5.337
0.322,0.059,0.269,-5.337
0.311,0.059,0.271,-5.337
0.239,0.059,0.271,-5.337
0.286,0.059,0.269,-5.337
0.284,0.059,0.269,-5.337
0.236,0.059,0.269,-5.337
0.269,0.057,0.272,-5.337
0.328,0.054,0.272,-5.337
0.308,0.061,0.269,-5.337
0.300,0.060,0.264,-5.337
0.295,0.061,0.263,-5.337
0.292,0.062,0.266,-5.337
0.336,0.062,0.268,-5.337
0.362,0.060,0.273,-5.337
0.280,0.061,0.277,-5.337
0.248,0.059,0.276,-5.337
0.285,0.060,0.272,-5.337
0.308,0.057,0.267,-5.337
0.334,0.057,0.267,-5.337
0.378,0.059,0.268,-5.337
0.405,0.062,0.271,-5.337
0.380,0.062,0.270,-5.337
0.398,0.058,0.267,-5.337
0.422,0.055,0.266,-5.337
0.388,0.059,0.262,-5.337
0.366,0.062,0.264,-5.337
0.333,0.060,0.266,-5.337
0.367,0.059,0.271,-5.337
0.399,0.061,0.267,-5.337
0.415,0.061,0.267,-5.337
0.341,0.058,0.273,-5.337
0.270,0.058,0.276,-5.337
0.277,0.059,0.270,-5.337
0.266,0.061,0.264,-5.337
0.290,0.062,0.266,-5.337
0.368,0.058,0.270,-5.337
0.388,0.056,0.272,-5.337
0.372,0.056,0.270,-5.337
0.379,0.056,0.267,-5.337
0.332,0.058,0.265,-5.337
0.297,0.061,0.267,-5.337
0.281,0.063,0.267,-5.337
0.334,0.055,0.267,-5.337
0.374,0.054,0.268,-5.337
0.326,0.058,0.269,-5.337
0.306,0.058,0.267,-5.337
0.325,0.056,0.262,-5.337
0.324,0.056,0.259,-5.337
0.284,0.059,0.265,-5.337
0.203,0.056,0.272,-5.337
0.214,0.058,0.277,-5.337
0.292,0.059,0.271,-5.337
0.390,0.061,0.266,-5.337
0.443,0.063,0.264,-5.337
0.400,0.061,0.264,-5.337
0.339,0.059,0.265,-5.337
0.347,0.057,0.268,-5.337
0.308,0.060,0.268,-5.337
0.282,0.060,0.267,-5.337
0.305,0.060,0.265,-5.337
0.349,0.060,0.267,-5.337
0.390,0.060,0.270,-5.337
0.439,0.057,0.272,-5.337
0.434,0.057,0.272,-5.337
0.413,0.057,0.270,-5.337
0.484,0.060,0.270,-5.337
0.393,0.063,0.270,-5.337
0.334,0.063,0.270,-5.337
0.363,0.061,0.270,-5.337
0.405,0.060,0.272,-5.337
0.362,0.062,0.271,-5.337
0.288,0.062,0.271,-5.337
0.259,0.062,0.268,-5.337
0.298,0.060,0.267,-5.337
0.358,0.059,0.264,-5.337
0.374,0.057,0.264,-5.337
0.317,0.055,0.264,-5.337
0.316,0.057,0.269,-5.337
0.290,0.056,0.274,-5.337
0.305,0.058,0.276,-5.337
0.379,0.052,0.274,-5.337
0.400,0.053,0.274,-5.337
0.350,0.059,0.271,-5.337
0.335,0.059,0.268,-5.337
0.324,0.062,0.265,-5.337
0.354,0.065,0.264,-5.337
0.380,0.064,0.266,-5.337
0.390,0.065,0.268,-5.337
0.445,0.062,0.268,-5.337
0.466,0.058,0.266,-5.337
0.366,0.058,0.268,-5.337
0.321,0.063,0.272,-5.337
0.330,0.064,0.271,-5.337
0.311,0.068,0.270,-5.337
0.242,0.065,0.273,-5.337
0.305,0.060,0.273,-5.337
0.375,0.060,0.271,-5.337
0.365,0.061,0.268,-5.337
0.309,0.061,0.269,-5.337
0.354,0.057,0.268,-5.337
0.405,0.054,0.271,-5.337
0.377,0.058,0.268,-5.337
0.347,0.060,0.271,-5.337
0.351,0.058,0.274,-5.337
0.368,0.056,0.268,-5.337
0.448,0.058,0.264,-5.337
0.409,0.059,0.266,-5.337
0.337,0.061,0.269,-5.337
0.318,0.061,0.264,-5.337
0.317,0.059,0.264,-5.337
0.358,0.059,0.268,-5.337
0.414,0.060,0.273,-5.337
0.459,0.058,0.273,-5.337
0.429,0.055,0.273,-5.337
0.363,0.057,0.271,-5.337
0.375,0.059,0.272,-5.337
0.343,0.059,0.267,-5.337
0.233,0.061,0.265,-5.337
0.210,0.056,0.269,-5.337
0.212,0.062,0.272,-5.337
0.241,0.060,0.271,-5.337
0.278,0.058,0.272,-5.337
0.316,0.055,0.272,-5.337
0.362,0.051,0.272,-5.337
0.376,0.049,0.272,-5.337
0.387,0.051,0.271,-5.337
0.400,0.054,0.272,-5.337
0.385,0.056,0.271,-5.337
0.422,0.052,0.268,-5.337
0.428,0.054,0.268,-5.337
0.334,0.056,0.270,-5.337
0.291,0.054,0.270,-5.337
0.263,0.052,0.269,-5.337
0.286,0.052,0.270,-5.337
0.335,0.049,0.272,-5.337
0.404,0.045,0.272,-5.337
0.337,0.049,0.268,-5.337
0.252,0.048,0.268,-5.337
0.229,0.048,0.273,-5.337
0.286,0.049,0.273,-5.337
0.237,0.051,0.271,-5.337
0.245,0.050,0.268,-5.337
0.243,0.049,0.266,-5.337
0.224,0.050,0.267,-5.337
0.249,0.050,0.267,-5.337
0.302,0.052,0.269,-5.337
0.316,0.052,0.275,-5.337
0.312,0.049,0.280,-5.337
0.305,0.049,0.276,-5.337
0.244,0.051,0.272,-5.337
0.303,0.048,0.266,-5.337
0.334,0.047,0.264,-5.337
0.301,0.048,0.263,-5.337
0.311,0.048,0.263,-5.337
0.306,0.048,0.264,-5.337
0.253,0.047,0.265,-5.337
0.241,0.047,0.268,-5.337
0.237,0.053,0.273,-5.337
0.259,0.050,0.277,-5.337
0.259,0.053,0.277,-5.337
0.212,0.049,0.276,-5.337
0.205,0.047,0.274,-5.337
0.189,0.050,0.271,-5.337
0.211,0.051,0.269,-5.337
0.196,0.049,0.268,-5.337
0.195,0.047,0.269,-5.337
0.205,0.049,0.273,-5.337
0.214,0.050,0.274,-5.337
0.211,0.048,0.269,-5.337
0.251,0.045,0.266,-5.337
0.274,0.048,0.267,-5.337
0.247,0.049,0.264,-5.337
0.288,0.046,0.265,-5.337
0.272,0.044,0.269,-5.337
0.217,0.050,0.274,-5.337
0.246,0.049,0.274,-5.337
0.326,0.051,0.274,-5.337
0.274,0.051,0.273,-5.337
0.261,0.049,0.274,-5.337
0.284,0.050,0.276,-5.337
0.328,0.049,0.274,-5.337
0.278,0.053,0.273,-5.337
0.226,0.048,0.274,-5.337
0.258,0.046,0.271,-5.337
0.240,0.044,0.268,-5.337
0.253,0.046,0.266,-5.337
0.229,0.049,0.264,-5.337
0.218,0.051,0.266,-5.337
0.168,0.048,0.273,-5.337
0.154,0.044,0.277,-5.337
0.155,0.045,0.274,-5.337
0.161,0.044,0.269,-5.337
0.107,0.044,0.267,-5.337
0.085,0.048,0.271,-5.337
0.116,0.045,0.276,-5.337
0.160,0.043,0.276,-5.337
0.228,0.043,0.269,-5.337
0.193,0.044,0.264,-5.337
0.120,0.044,0.263,-5.337
0.186,0.044,0.265,-5.337
0.232,0.043,0.267,-5.337
0.245,0.044,0.266,-5.337
0.250,0.044,0.267,-5.337
0.209,0.044,0.273,-5.337
0.223,0.043,0.277,-5.337
0.270,0.038,0.272,-5.337
0.243,0.040,0.270,-5.337
0.213,0.044,0.272,-5.337
0.184,0.047,0.269,-5.337
0.222,0.043,0.267,-5.337
0.242,0.044,0.272,-5.337
0.145,0.049,0.275,-5.337
0.109,0.045,0.277,-5.337
0.086,0.045,0.274,-5.337
0.088,0.045,0.273,-5.337
0.136,0.045,0.269,-5.337
0.108,0.046,0.270,-5.337
0.208,0.042,0.268,-5.337
0.328,0.045,0.268,-5.337
0.237,0.047,0.269,-5.337
0.104,0.050,0.272,-5.337
0.085,0.044,0.272,-5.337
0.153,0.044,0.271,-5.337
0.153,0.046,0.270,-5.337
0.123,0.045,0.270,-5.337
0.122,0.044,0.270,-5.337
0.099,0.044,0.274,-5.337
0.103,0.042,0.277,-5.337
0.074,0.043,0.276,-5.337
0.138,0.041,0.270,-5.337
0.155,0.043,0.265,-5.337
0.082,0.043,0.268,-5.337
0.009,0.045,0.272,-5.337
0.021,0.044,0.277,-5.337
0.132,0.039,0.278,-5.337
0.140,0.041,0.278,-5.337
0.166,0.037,0.275,-5.337
0.187,0.036,0.274,-5.337
0.169,0.039,0.271,-5.337
0.198,0.038,0.268,-5.337
0.164,0.038,0.268,-5.337
0.178,0.035,0.272,-5.337
0.198,0.035,0.274,-5.337
0.230,0.038,0.273,-5.337
0.293,0.036,0.270,-5.337
0.260,0.036,0.267,-5.337
0.176,0.040,0.266,-5.337
0.114,0.042,0.269,-5.337
0.074,0.045,0.275,-5.337
0.086,0.048,0.277,-5.337
0.126,0.046,0.278,-5.337
0.169,0.044,0.276,-5.337
0.177,0.043,0.276,-5.337
0.159,0.042,0.275,-5.337
0.107,0.041,0.276,-5.337
0.114,0.040,0.276,-5.337
0.166,0.041,0.275,-5.337
0.091,0.040,0.271,-5.337
0.054,0.041,0.270,-5.337
0.052,0.044,0.272,-5.337
0.122,0.040,0.275,-5.337
0.168,0.037,0.274,-5.337
0.113,0.041,0.274,-5.337
0.092,0.042,0.275,-5.337
0.055,0.038,0.274,-5.337
0.095,0.035,0.273,-5.337
0.236,0.033,0.274,-5.337
0.309,0.033,0.273,-5.337
0.215,0.036,0.272,-5.337
0.135,0.035,0.274,-5.337
0.130,0.035,0.276,-5.337
0.085,0.039,0.278,-5.337
0.020,0.040,0.278,-5.337
0.014,0.037,0.278,-5.337
0.056,0.035,0.277,-5.337
0.108,0.038,0.276,-5.337
0.167,0.037,0.275,-5.337
0.159,0.035,0.277,-5.337
0.154,0.033,0.277,-5.337
0.125,0.038,0.276,-5.337
0.067,0.041,0.272,-5.337
0.035,0.036,0.269,-5.337
0.049,0.032,0.268,-5.337
0.067,0.035,0.272,-5.337
0.096,0.037,0.276,-5.337
0.135,0.039,0.279,-5.337
0.137,0.040,0.280,-5.337
0.147,0.040,0.279,-5.337
0.114,0.038,0.273,-5.337
0.069,0.036,0.267,-5.337
0.125,0.034,0.270,-5.337
0.159,0.038,0.275,-5.337
0.178,0.035,0.280,-5.337
0.168,0.035,0.279,-5.337
0.181,0.036,0.277,-5.337
0.152,0.036,0.273,-5.337
0.150,0.037,0.273,-5.337
0.171,0.035,0.275,-5.337
0.152,0.034,0.274,-5.337
0.025,0.033,0.276,-5.337
0.042,0.035,0.280,-5.337
0.056,0.033,0.280,-5.337
0.030,0.033,0.276,-5.337
0.104,0.031,0.268,-5.337
0.108,0.032,0.266,-5.337
0.075,0.034,0.268,-5.337
0.035,0.035,0.272,-5.337
0.027,0.034,0.272,-5.337
0.061,0.034,0.272,-5.337
0.020,0.032,0.275,-5.337
0.061,0.031,0.276,-5.337
0.075,0.030,0.272,-5.337
0.078,0.033,0.268,-5.337
0.068,0.031,0.268,-5.337
0.093,0.029,0.271,-5.337
0.150,0.031,0.274,-5.337
0.146,0.034,0.274,-5.337
0.062,0.038,0.273,-5.337
-0.010,0.039,0.273,-5.337
0.017,0.038,0.276,-5.337
0.012,0.036,0.280,-5.337
0.006,0.039,0.280,-5.337
-0.008,0.038,0.273,-5.337
0.064,0.033,0.271,-5.337
0.101,0.033,0.271,-5.337
0.060,0.033,0.273,-5.337
0.112,0.031,0.275,-5.337
0.201,0.029,0.276,-5.337
0.176,0.031,0.274,-5.337
0.049,0.035,0.273,-5.337
0.033,0.038,0.272,-5.337
0.044,0.039,0.273,-5.337
0.062,0.033,0.272,-5.337
0.065,0.031,0.272,-5.337
0.063,0.034,0.270,-5.337
0.017,0.037,0.272,-5.337
0.011,0.034,0.278,-5.337
0.005,0.033,0.278,-5.337
0.021,0.034,0.278,-5.337
0.109,0.031,0.275,-5.337
0.134,0.031,0.272,-5.337
0.141,0.030,0.272,-5.337
0.081,0.033,0.276,-5.337
0.004,0.032,0.278,-5.337
-0.014,0.033,0.279,-5.337
-0.034,0.036,0.277,-5.337
-0.030,0.035,0.274,-5.337
0.014,0.034,0.272,-5.337
0.031,0.030,0.272,-5.337
0.070,0.030,0.275,-5.337
0.089,0.033,0.274,-5.337
0.102,0.035,0.272,-5.337
0.122,0.034,0.272,-5.337
0.094,0.035,0.273,-5.337
0.080,0.034,0.270,-5.337
0.081,0.034,0.270,-5.337
0.060,0.036,0.271,-5.337
0.033,0.038,0.278,-5.337
0.050,0.036,0.278,-5.337
0.099,0.034,0.275,-5.337
0.135,0.031,0.269,-5.337
0.103,0.034,0.273,-5.337
0.105,0.037,0.276,-5.337
0.131,0.036,0.276,-5.337
0.119,0.037,0.275,-5.337
0.129,0.039,0.278,-5.337
0.102,0.041,0.278,-5.337
0.057,0.044,0.275,-5.337
0.089,0.039,0.271,-5.337
0.107,0.039,0.272,-5.337
0.112,0.042,0.274,-5.337
0.061,0.038,0.273,-5.337
0.045,0.036,0.273,-5.337
0.125,0.037,0.275,-5.337
0.169,0.039,0.280,-5.337
0.147,0.040,0.278,-5.337
0.102,0.041,0.276,-5.337
0.127,0.039,0.276,-5.337
0.097,0.039,0.274,-5.337
0.092,0.037,0.271,-5.337
0.118,0.039,0.272,-5.337
0.117,0.041,0.274,-5.337
0.066,0.042,0.275,-5.337
0.014,0.040,0.275,-5.337
0.067,0.040,0.274,-5.337
0.115,0.036,0.272,-5.337
0.152,0.037,0.275,-5.337
0.155,0.032,0.278,-5.337
0.139,0.035,0.279,-5.337
0.154,0.036,0.278,-5.337
0.210,0.036,0.276,-5.337
0.225,0.038,0.276,-5.337
0.145,0.040,0.279,-5.337
0.103,0.041,0.280,-5.337
0.116,0.040,0.277,-5.337
0.178,0.040,0.275,-5.337
0.169,0.043,0.275,-5.337
0.105,0.042,0.278,-5.337
0.057,0.041,0.277,-5.337
0.084,0.045,0.276,-5.337
0.144,0.043,0.274,-5.337
0.145,0.046,0.275,-5.337
0.101,0.041,0.274,-5.337
0.127,0.040,0.277,-5.337
0.101,0.041,0.278,-5.337
0.050,0.043,0.278,-5.337
0.008,0.047,0.277,-5.337
0.033,0.043,0.276,-5.337
0.086,0.042,0.273,-5.337
0.098,0.045,0.274,-5.337
0.049,0.047,0.278,-5.337
0.054,0.047,0.277,-5.337
0.139,0.045,0.275,-5.337
0.253,0.047,0.277,-5.337
0.198,0.047,0.281,-5.337
0.159,0.042,0.276,-5.337
0.176,0.043,0.273,-5.337
0.207,0.045,0.273,-5.337
0.261,0.046,0.277,-5.337
0.260,0.044,0.276,-5.337
0.216,0.044,0.279,-5.337
0.198,0.044,0.277,-5.337
0.122,0.048,0.272,-5.337
0.057,0.051,0.271,-5.337
0.006,0.053,0.274,-5.337
0.043,0.049,0.278,-5.337
0.082,0.049,0.278,-5.337
0.048,0.052,0.281,-5.337
0.124,0.052,0.283,-5.337
0.255,0.051,0.277,-5.337
0.202,0.058,0.272,-5.337
0.068,0.056,0.271,-5.337
0.078,0.052,0.278,-5.337
0.170,0.047,0.281,-5.337
0.141,0.051,0.279,-5.337
0.163,0.050,0.276,-5.337
0.257,0.047,0.274,-5.337
0.302,0.046,0.277,-5.337
0.225,0.049,0.277,-5.337
0.242,0.050,0.276,-5.337
0.261,0.051,0.277,-5.337
0.229,0.051,0.280,-5.337
0.182,0.052,0.278,-5.337
0.142,0.052,0.276,-5.337
0.176,0.049,0.276,-5.337
0.225,0.051,0.275,-5.337
0.160,0.051,0.275,-5.337
0.129,0.052,0.277,-5.337
0.162,0.052,0.273,-5.337
0.210,0.052,0.273,-5.337
0.193,0.051,0.271,-5.337
0.206,0.046,0.274,-5.337
0.199,0.048,0.282,-5.337
0.107,0.056,0.285,-5.337
0.095,0.053,0.282,-5.337
0.217,0.048,0.279,-5.337
0.342,0.047,0.276,-5.337
0.358,0.048,0.274,-5.337
0.263,0.050,0.269,-5.337
0.151,0.050,0.265,-5.337
0.172,0.047,0.271,-5.337
0.277,0.046,0.275,-5.337
0.338,0.049,0.278,-5.337
0.325,0.050,0.278,-5.337
0.255,0.053,0.279,-5.337
0.219,0.050,0.279,-5.337
0.270,0.052,0.279,-5.337
0.292,0.051,0.277,-5.337
0.292,0.055,0.275,-5.337
0.259,0.055,0.274,-5.337
0.179,0.053,0.273,-5.337
0.224,0.054,0.273,-5.337
0.272,0.051,0.274,-5.337
0.308,0.050,0.275,-5.337
0.305,0.049,0.275,-5.337
0.309,0.046,0.277,-5.337
0.282,0.049,0.280,-5.337
0.232,0.050,0.279,-5.337
0.231,0.052,0.280,-5.337
0.262,0.053,0.279,-5.337
0.307,0.055,0.273,-5.337
0.301,0.057,0.274,-5.337
0.243,0.058,0.277,-5.337
0.224,0.057,0.277,-5.337
0.227,0.057,0.274,-5.337
0.283,0.055,0.275,-5.337
0.337,0.053,0.279,-5.337
0.294,0.054,0.276,-5.337
0.243,0.054,0.272,-5.337
0.291,0.052,0.268,-5.337
0.349,0.052,0.270,-5.337
0.245,0.057,0.275,-5.337
0.183,0.055,0.279,-5.337
0.279,0.051,0.282,-5.337
0.283,0.054,0.281,-5.337
0.294,0.055,0.278,-5.337
0.332,0.057,0.282,-5.337
0.304,0.058,0.282,-5.337
0.279,0.059,0.282,-5.337
0.182,0.058,0.279,-5.337
0.189,0.057,0.277,-5.337
0.233,0.059,0.275,-5.337
0.239,0.066,0.275,-5.337
0.195,0.062,0.273,-5.337
0.206,0.058,0.273,-5.337
0.262,0.057,0.274,-5.337
0.259,0.060,0.277,-5.337
0.265,0.056,0.281,-5.337
0.279,0.053,0.280,-5.337
0.278,0.055,0.276,-5.337
0.304,0.057,0.271,-5.337
0.320,0.057,0.270,-5.337
0.361,0.056,0.274,-5.337
0.340,0.056,0.276,-5.337
0.295,0.058,0.276,-5.337
0.298,0.058,0.276,-5.337
0.312,0.060,0.278,-5.337
0.242,0.060,0.279,-5.337
0.201,0.064,0.276,-5.337
0.281,0.061,0.276,-5.337
0.317,0.059,0.278,-5.337
0.320,0.058,0.283,-5.337
0.308,0.057,0.280,-5.337
0.293,0.061,0.279,-5.337
0.288,0.059,0.279,-5.337
0.344,0.053,0.278,-5.337
0.346,0.053,0.278,-5.337
0.332,0.057,0.278,-5.337
0.292,0.059,0.278,-5.337
0.259,0.057,0.279,-5.337
0.329,0.053,0.279,-5.337
0.394,0.047,0.277,-5.337
0.431,0.049,0.279,-5.337
0.406,0.053,0.279,-5.337
0.327,0.054,0.280,-5.337
0.317,0.057,0.281,-5.337
0.318,0.063,0.280,-5.337
0.251,0.064,0.275,-5.337
0.310,0.063,0.270,-5.337
0.324,0.062,0.272,-5.337
0.299,0.063,0.282,-5.337
0.278,0.063,0.288,-5.337
0.312,0.060,0.289,-5.337
0.385,0.056,0.280,-5.337
0.341,0.060,0.273,-5.337
