[Parameters]
Operating Mode, Non-Feedback
0.341,0.041,0.275,-5.337
0.253,0.043,0.277,-5.337
0.209,0.046,0.275,-5.337
0.222,0.044,0.272,-5.337
0.159,0.042,0.271,-5.337
0.147,0.042,0.271,-5.337
0.200,0.046,0.273,-5.337
0.219,0.044,0.277,-5.337
0.242,0.042,0.277,-5.337
0.211,0.041,0.272,-5.337
0.192,0.039,0.272,-5.337
0.211,0.040,0.273,-5.337
0.276,0.041,0.274,-5.337
0.311,0.040,0.273,-5.337
0.354,0.041,0.275,-5.337
0.268,0.042,0.273,-5.337
0.245,0.040,0.271,-5.337
0.270,0.041,0.267,-5.337
0.233,0.042,0.269,-5.337
0.221,0.043,0.274,-5.337
0.224,0.045,0.276,-5.337
0.225,0.039,0.275,-5.337
0.206,0.039,0.276,-5.337
0.267,0.039,0.278,-5.337
0.318,0.045,0.275,-5.337
0.282,0.044,0.269,-5.337
0.218,0.042,0.271,-5.337
0.253,0.042,0.275,-5.337
0.260,0.044,0.278,-5.337
0.195,0.046,0.276,-5.337
0.145,0.043,0.274,-5.337
0.173,0.040,0.274,-5.337
0.202,0.041,0.273,-5.337
0.141,0.045,0.274,-5.337
0.157,0.045,0.269,-5.337
0.278,0.044,0.269,-5.337
0.281,0.041,0.271,-5.337
0.158,0.043,0.275,-5.337
0.142,0.039,0.276,-5.337
0.207,0.040,0.277,-5.337
0.300,0.036,0.281,-5.337
0.274,0.034,0.279,-5.337
0.263,0.032,0.274,-5.337
0.243,0.030,0.274,-5.337
0.194,0.032,0.273,-5.337
0.158,0.032,0.272,-5.337
0.179,0.031,0.271,-5.337
0.249,0.032,0.272,-5.337
0.252,0.035,0.272,-5.337
0.147,0.043,0.273,-5.337
0.036,0.043,0.275,-5.337
0.085,0.039,0.273,-5.337
0.181,0.032,0.274,-5.337
0.185,0.037,0.269,-5.337
0.135,0.040,0.265,-5.337
0.117,0.037,0.266,-5.337
0.159,0.035,0.274,-5.337
0.170,0.035,0.272,-5.337
0.158,0.039,0.268,-5.337
0.151,0.039,0.265,-5.337
0.194,0.034,0.268,-5.337
0.162,0.033,0.273,-5.337
0.106,0.032,0.272,-5.337
0.231,0.028,0.269,-5.337
0.306,0.029,0.270,-5.337
0.263,0.029,0.271,-5.337
0.265,0.030,0.273,-5.337
0.277,0.032,0.274,-5.337
0.247,0.032,0.274,-5.337
0.242,0.034,0.275,-5.337
0.269,0.034,0.274,-5.337
0.241,0.037,0.278,-5.337
0.174,0.037,0.277,-5.337
0.131,0.039,0.277,-5.337
0.171,0.039,0.273,-5.337
0.169,0.040,0.270,-5.337
0.119,0.043,0.268,-5.337
0.131,0.039,0.270,-5.337
0.164,0.036,0.269,-5.337
0.145,0.037,0.271,-5.337
0.181,0.038,0.272,-5.337
0.168,0.039,0.271,-5.337
0.160,0.037,0.271,-5.337
0.222,0.033,0.272,-5.337
0.232,0.033,0.269,-5.337
0.193,0.035,0.265,-5.337
0.147,0.034,0.265,-5.337
0.132,0.033,0.270,-5.337
0.140,0.032,0.272,-5.337
0.114,0.034,0.274,-5.337
0.111,0.035,0.277,-5.337
0.167,0.033,0.277,-5.337
0.164,0.033,0.275,-5.337
0.115,0.036,0.274,-5.337
0.135,0.034,0.278,-5.337
0.096,0.037,0.274,-5.337
0.063,0.039,0.274,-5.337
0.160,0.034,0.273,-5.337
0.213,0.034,0.275,-5.337
0.159,0.032,0.275,-5.337
0.145,0.035,0.271,-5.337
0.159,0.036,0.266,-5.337
0.104,0.040,0.266,-5.337
0.067,0.037,0.272,-5.337
0.055,0.036,0.274,-5.337
0.104,0.032,0.270,-5.337
0.128,0.034,0.272,-5.337
0.092,0.035,0.275,-5.337
0.050,0.035,0.275,-5.337
0.103,0.033,0.273,-5.337
0.139,0.036,0.272,-5.337
0.129,0.034,0.271,-5.337
0.165,0.034,0.267,-5.337
0.143,0.034,0.268,-5.337
0.110,0.033,0.271,-5.337
0.126,0.030,0.273,-5.337
0.105,0.034,0.275,-5.337
0.129,0.029,0.277,-5.337
0.142,0.028,0.273,-5.337
0.122,0.034,0.274,-5.337
0.119,0.034,0.274,-5.337
0.077,0.035,0.273,-5.337
0.052,0.034,0.272,-5.337
0.074,0.036,0.275,-5.337
0.166,0.035,0.276,-5.337
0.256,0.032,0.275,-5.337
0.221,0.033,0.274,-5.337
0.171,0.032,0.273,-5.337
0.167,0.035,0.270,-5.337
0.139,0.033,0.268,-5.337
0.188,0.033,0.268,-5.337
0.142,0.041,0.270,-5.337
0.072,0.038,0.271,-5.337
0.078,0.034,0.272,-5.337
0.067,0.034,0.274,-5.337
0.047,0.038,0.275,-5.337
0.066,0.037,0.274,-5.337
0.084,0.036,0.273,-5.337
0.134,0.036,0.272,-5.337
0.099,0.037,0.271,-5.337
0.036,0.037,0.272,-5.337
0.109,0.036,0.270,-5.337
0.139,0.040,0.274,-5.337
0.155,0.037,0.275,-5.337
0.240,0.031,0.270,-5.337
0.145,0.029,0.267,-5.337
0.102,0.032,0.269,-5.337
0.071,0.037,0.272,-5.337
0.077,0.040,0.273,-5.337
0.130,0.039,0.274,-5.337
0.215,0.035,0.277,-5.337
0.190,0.036,0.276,-5.337
0.143,0.038,0.275,-5.337
0.132,0.037,0.273,-5.337
0.073,0.037,0.267,-5.337
0.032,0.040,0.268,-5.337
0.046,0.040,0.276,-5.337
0.090,0.040,0.278,-5.337
0.088,0.036,0.273,-5.337
0.113,0.037,0.270,-5.337
0.147,0.036,0.269,-5.337
0.206,0.035,0.270,-5.337
0.157,0.035,0.272,-5.337
0.126,0.035,0.273,-5.337
0.176,0.036,0.270,-5.337
0.181,0.038,0.269,-5.337
0.090,0.037,0.273,-5.337
0.048,0.039,0.275,-5.337
0.013,0.038,0.271,-5.337
0.046,0.039,0.267,-5.337
0.075,0.041,0.270,-5.337
0.049,0.042,0.271,-5.337
0.006,0.042,0.269,-5.337
0.054,0.039,0.269,-5.337
0.086,0.036,0.268,-5.337
0.074,0.037,0.267,-5.337
0.104,0.040,0.272,-5.337
0.086,0.041,0.273,-5.337
0.051,0.043,0.278,-5.337
0.098,0.042,0.277,-5.337
0.148,0.040,0.272,-5.337
0.100,0.038,0.266,-5.337
0.138,0.038,0.266,-5.337
0.156,0.039,0.270,-5.337
0.133,0.037,0.274,-5.337
0.154,0.035,0.275,-5.337
0.154,0.035,0.273,-5.337
0.069,0.039,0.271,-5.337
-0.023,0.042,0.269,-5.337
-0.011,0.038,0.270,-5.337
0.074,0.034,0.274,-5.337
0.089,0.036,0.275,-5.337
0.060,0.034,0.273,-5.337
-0.001,0.033,0.275,-5.337
0.024,0.031,0.276,-5.337
0.062,0.034,0.275,-5.337
0.017,0.039,0.273,-5.337
0.043,0.035,0.269,-5.337
0.077,0.033,0.265,-5.337
0.068,0.038,0.263,-5.337
0.092,0.039,0.261,-5.337
0.070,0.040,0.266,-5.337
0.067,0.037,0.273,-5.337
0.165,0.035,0.275,-5.337
0.165,0.034,0.276,-5.337
0.008,0.039,0.278,-5.337
-0.016,0.037,0.275,-5.337
0.067,0.038,0.272,-5.337
0.016,0.044,0.269,-5.337
-0.017,0.045,0.269,-5.337
0.064,0.046,0.269,-5.337
0.098,0.044,0.269,-5.337
0.087,0.041,0.274,-5.337
0.085,0.041,0.275,-5.337
0.034,0.039,0.273,-5.337
-0.001,0.041,0.269,-5.337
0.045,0.036,0.267,-5.337
0.070,0.034,0.269,-5.337
0.044,0.031,0.274,-5.337
0.076,0.033,0.276,-5.337
0.135,0.032,0.275,-5.337
0.091,0.033,0.271,-5.337
0.054,0.037,0.271,-5.337
0.019,0.042,0.269,-5.337
0.034,0.043,0.269,-5.337
0.117,0.038,0.268,-5.337
0.137,0.038,0.269,-5.337
0.138,0.037,0.272,-5.337
0.180,0.036,0.275,-5.337
0.217,0.036,0.276,-5.337
0.214,0.037,0.274,-5.337
0.199,0.041,0.271,-5.337
0.171,0.044,0.272,-5.337
0.132,0.045,0.273,-5.337
0.098,0.045,0.275,-5.337
0.110,0.043,0.273,-5.337
0.085,0.044,0.268,-5.337
0.138,0.041,0.269,-5.337
0.196,0.038,0.268,-5.337
0.164,0.039,0.268,-5.337
0.125,0.043,0.264,-5.337
0.087,0.048,0.266,-5.337
0.084,0.045,0.269,-5.337
0.174,0.042,0.275,-5.337
0.256,0.042,0.276,-5.337
0.260,0.043,0.278,-5.337
0.194,0.042,0.276,-5.337
0.173,0.041,0.270,-5.337
0.185,0.043,0.272,-5.337
0.147,0.044,0.271,-5.337
0.104,0.043,0.271,-5.337
0.195,0.040,0.275,-5.337
0.242,0.039,0.277,-5.337
0.182,0.041,0.276,-5.337
0.094,0.042,0.270,-5.337
0.085,0.039,0.265,-5.337
0.201,0.038,0.266,-5.337
0.208,0.038,0.270,-5.337
0.188,0.035,0.272,-5.337
0.186,0.036,0.270,-5.337
0.230,0.037,0.266,-5.337
0.214,0.038,0.266,-5.337
0.222,0.039,0.272,-5.337
0.268,0.042,0.277,-5.337
0.237,0.044,0.279,-5.337
0.171,0.042,0.278,-5.337
0.187,0.039,0.273,-5.337
0.237,0.040,0.266,-5.337
0.159,0.044,0.266,-5.337
0.109,0.043,0.272,-5.337
0.145,0.043,0.277,-5.337
0.249,0.040,0.277,-5.337
0.275,0.038,0.275,-5.337
0.171,0.039,0.273,-5.337
0.210,0.042,0.274,-5.337
0.229,0.041,0.275,-5.337
0.189,0.037,0.276,-5.337
0.112,0.040,0.272,-5.337
0.094,0.046,0.272,-5.337
0.146,0.046,0.273,-5.337
0.207,0.046,0.273,-5.337
0.298,0.042,0.270,-5.337
0.272,0.044,0.268,-5.337
0.167,0.049,0.269,-5.337
0.133,0.043,0.270,-5.337
0.165,0.044,0.274,-5.337
0.156,0.046,0.277,-5.337
0.252,0.043,0.280,-5.337
0.314,0.041,0.276,-5.337
0.223,0.045,0.268,-5.337
0.113,0.044,0.267,-5.337
0.149,0.047,0.269,-5.337
0.205,0.046,0.273,-5.337
0.196,0.045,0.276,-5.337
0.155,0.044,0.273,-5.337
0.141,0.045,0.271,-5.337
0.141,0.046,0.272,-5.337
0.110,0.048,0.273,-5.337
0.161,0.043,0.275,-5.337
0.201,0.045,0.275,-5.337
0.232,0.042,0.271,-5.337
0.264,0.044,0.265,-5.337
0.305,0.047,0.268,-5.337
0.301,0.050,0.268,-5.337
0.311,0.052,0.271,-5.337
0.345,0.050,0.272,-5.337
0.290,0.050,0.271,-5.337
0.188,0.047,0.267,-5.337
0.208,0.050,0.268,-5.337
0.253,0.052,0.272,-5.337
0.166,0.054,0.271,-5.337
0.165,0.051,0.266,-5.337
0.242,0.051,0.268,-5.337
0.228,0.054,0.274,-5.337
0.165,0.057,0.277,-5.337
0.138,0.058,0.273,-5.337
0.096,0.055,0.270,-5.337
0.137,0.051,0.269,-5.337
0.275,0.048,0.271,-5.337
0.333,0.047,0.270,-5.337
0.345,0.047,0.266,-5.337
0.309,0.049,0.266,-5.337
0.285,0.049,0.267,-5.337
0.316,0.045,0.270,-5.337
0.357,0.044,0.269,-5.337
0.286,0.047,0.270,-5.337
0.186,0.046,0.272,-5.337
0.196,0.044,0.275,-5.337
0.294,0.042,0.273,-5.337
0.321,0.045,0.274,-5.337
0.280,0.049,0.276,-5.337
0.234,0.051,0.277,-5.337
0.240,0.049,0.274,-5.337
0.200,0.051,0.272,-5.337
0.250,0.048,0.269,-5.337
0.350,0.048,0.267,-5.337
0.372,0.048,0.267,-5.337
0.250,0.056,0.271,-5.337
0.196,0.056,0.276,-5.337
0.223,0.052,0.275,-5.337
0.229,0.052,0.269,-5.337
0.241,0.054,0.264,-5.337
0.298,0.054,0.265,-5.337
0.325,0.057,0.269,-5.337
0.319,0.059,0.272,-5.337
0.308,0.057,0.269,-5.337
0.307,0.056,0.268,-5.337
0.328,0.056,0.267,-5.337
0.334,0.057,0.266,-5.337
0.320,0.055,0.267,-5.337
0.293,0.056,0.270,-5.337
0.320,0.054,0.272,-5.337
0.355,0.052,0.275,-5.337
0.336,0.055,0.276,-5.337
0.242,0.054,0.274,-5.337
0.167,0.057,0.273,-5.337
0.213,0.053,0.274,-5.337
0.313,0.050,0.273,-5.337
0.395,0.050,0.268,-5.337
0.317,0.051,0.267,-5.337
0.302,0.055,0.268,-5.337
0.287,0.054,0.268,-5.337
0.259,0.054,0.268,-5.337
0.212,0.056,0.272,-5.337
0.211,0.058,0.276,-5.337
0.267,0.058,0.276,-5.337
0.222,0.058,0.269,-5.337
0.176,0.055,0.266,-5.337
0.197,0.057,0.266,-5.337
0.235,0.056,0.270,-5.337
0.251,0.055,0.275,-5.337
0.267,0.058,0.275,-5.337
0.268,0.058,0.270,-5.337
0.289,0.057,0.267,-5.337
0.282,0.059,0.268,-5.337
0.172,0.059,0.272,-5.337
0.199,0.057,0.274,-5.337
0.283,0.060,0.273,-5.337
0.328,0.059,0.270,-5.337
0.408,0.057,0.269,-5.337
0.406,0.056,0.272,-5.337
0.362,0.059,0.271,-5.337
0.344,0.059,0.269,-5.337
0.345,0.054,0.269,-5.337
0.351,0.054,0.273,-5.337
0.316,0.057,0.275,-5.337
0.248,0.060,0.274,-5.337
0.171,0.059,0.270,-5.337
0.226,0.059,0.269,-5.337
0.365,0.055,0.270,-5.337
0.350,0.060,0.276,-5.337
0.290,0.063,0.276,-5.337
0.277,0.064,0.271,-5.337
0.328,0.059,0.269,-5.337
0.376,0.056,0.269,-5.337
0.392,0.056,0.270,-5.337
0.421,0.057,0.271,-5.337
0.437,0.058,0.272,-5.337
0.439,0.059,0.271,-5.337
0.364,0.060,0.271,-5.337
0.348,0.062,0.273,-5.337
0.366,0.062,0.272,-5.337
0.318,0.061,0.268,-5.337
0.320,0.060,0.269,-5.337
0.283,0.064,0.271,-5.337
0.231,0.063,0.272,-5.337
0.256,0.058,0.268,-5.337
0.308,0.063,0.270,-5.337
0.338,0.064,0.274,-5.337
0.380,0.059,0.276,-5.337
0.356,0.057,0.274,-5.337
0.283,0.060,0.273,-5.337
0.301,0.060,0.274,-5.337
0.355,0.059,0.273,-5.337
0.349,0.058,0.269,-5.337
0.315,0.057,0.268,-5.337
0.339,0.059,0.268,-5.337
0.411,0.061,0.270,-5.337
0.429,0.060,0.271,-5.337
0.369,0.062,0.271,-5.337
0.303,0.063,0.271,-5.337
0.289,0.060,0.271,-5.337
0.320,0.060,0.272,-5.337
0.268,0.058,0.271,-5.337
0.265,0.057,0.271,-5.337
0.249,0.062,0.268,-5.337
0.287,0.064,0.270,-5.337
0.333,0.059,0.270,-5.337
0.351,0.058,0.271,-5.337
0.311,0.057,0.272,-5.337
0.244,0.060,0.272,-5.337
0.218,0.063,0.271,-5.337
0.261,0.062,0.274,-5.337
0.326,0.059,0.271,-5.337
0.352,0.058,0.267,-5.337
0.327,0.056,0.267,-5.337
0.364,0.053,0.271,-5.337
0.354,0.054,0.271,-5.337
0.295,0.058,0.271,-5.337
0.305,0.054,0.266,-5.337
0.339,0.055,0.267,-5.337
0.338,0.059,0.269,-5.337
0.258,0.065,0.274,-5.337
0.234,0.063,0.278,-5.337
0.325,0.063,0.274,-5.337
0.388,0.063,0.273,-5.337
0.316,0.061,0.269,-5.337
0.285,0.062,0.268,-5.337
0.277,0.062,0.270,-5.337
0.241,0.065,0.274,-5.337
0.218,0.064,0.278,-5.337
0.247,0.059,0.276,-5.337
0.301,0.057,0.271,-5.337
0.316,0.054,0.268,-5.337
0.333,0.056,0.269,-5.337
0.375,0.055,0.272,-5.337
0.379,0.054,0.272,-5.337
0.406,0.051,0.272,-5.337
0.340,0.051,0.271,-5.337
0.292,0.052,0.271,-5.337
0.291,0.053,0.272,-5.337
0.325,0.055,0.271,-5.337
0.364,0.055,0.270,-5.337
0.390,0.052,0.267,-5.337
0.363,0.055,0.271,-5.337
0.289,0.057,0.275,-5.337
0.233,0.056,0.275,-5.337
0.236,0.056,0.273,-5.337
0.234,0.054,0.269,-5.337
0.261,0.055,0.267,-5.337
0.284,0.053,0.269,-5.337
0.276,0.051,0.271,-5.337
0.279,0.048,0.272,-5.337
0.326,0.047,0.273,-5.337
0.326,0.047,0.276,-5.337
0.288,0.051,0.273,-5.337
0.218,0.053,0.270,-5.337
0.202,0.053,0.267,-5.337
0.275,0.051,0.267,-5.337
0.296,0.050,0.265,-5.337
0.248,0.053,0.269,-5.337
0.251,0.057,0.277,-5.337
0.325,0.054,0.274,-5.337
0.346,0.050,0.269,-5.337
0.303,0.050,0.268,-5.337
0.258,0.053,0.271,-5.337
0.343,0.048,0.272,-5.337
0.382,0.044,0.272,-5.337
0.239,0.050,0.267,-5.337
0.222,0.052,0.268,-5.337
0.278,0.050,0.271,-5.337
0.285,0.047,0.275,-5.337
0.279,0.047,0.278,-5.337
0.283,0.048,0.273,-5.337
0.281,0.047,0.269,-5.337
0.209,0.053,0.268,-5.337
0.193,0.053,0.269,-5.337
0.275,0.048,0.270,-5.337
0.313,0.050,0.271,-5.337
0.260,0.054,0.274,-5.337
0.263,0.049,0.273,-5.337
0.274,0.046,0.271,-5.337
0.210,0.044,0.271,-5.337
0.213,0.047,0.273,-5.337
0.261,0.047,0.273,-5.337
0.312,0.048,0.269,-5.337
0.252,0.047,0.270,-5.337
0.229,0.048,0.269,-5.337
0.282,0.047,0.267,-5.337
0.289,0.048,0.268,-5.337
0.346,0.046,0.270,-5.337
0.321,0.048,0.274,-5.337
0.269,0.050,0.276,-5.337
0.229,0.049,0.275,-5.337
0.267,0.046,0.273,-5.337
0.318,0.043,0.273,-5.337
0.285,0.043,0.275,-5.337
0.225,0.051,0.274,-5.337
0.193,0.050,0.274,-5.337
0.232,0.047,0.272,-5.337
0.194,0.047,0.271,-5.337
0.205,0.050,0.272,-5.337
0.202,0.050,0.273,-5.337
0.224,0.048,0.274,-5.337
0.252,0.048,0.273,-5.337
0.304,0.049,0.272,-5.337
0.290,0.051,0.271,-5.337
0.266,0.047,0.268,-5.337
0.199,0.046,0.267,-5.337
0.249,0.045,0.271,-5.337
0.286,0.048,0.272,-5.337
0.147,0.052,0.269,-5.337
0.052,0.050,0.268,-5.337
0.066,0.050,0.272,-5.337
0.122,0.049,0.272,-5.337
0.125,0.048,0.275,-5.337
0.130,0.047,0.275,-5.337
0.195,0.046,0.273,-5.337
0.152,0.049,0.269,-5.337
0.143,0.050,0.270,-5.337
0.210,0.045,0.273,-5.337
0.162,0.049,0.277,-5.337
0.088,0.049,0.278,-5.337
0.101,0.049,0.277,-5.337
0.185,0.048,0.274,-5.337
0.207,0.046,0.273,-5.337
0.215,0.044,0.270,-5.337
0.155,0.046,0.267,-5.337
0.137,0.044,0.270,-5.337
0.187,0.044,0.275,-5.337
0.165,0.044,0.273,-5.337
0.167,0.043,0.267,-5.337
0.229,0.041,0.267,-5.337
0.202,0.041,0.267,-5.337
0.166,0.044,0.273,-5.337
0.196,0.042,0.278,-5.337
0.213,0.041,0.278,-5.337
0.160,0.037,0.276,-5.337
0.173,0.033,0.273,-5.337
0.283,0.032,0.269,-5.337
0.188,0.040,0.269,-5.337
0.063,0.045,0.270,-5.337
0.084,0.041,0.273,-5.337
0.268,0.034,0.274,-5.337
0.306,0.038,0.273,-5.337
0.186,0.044,0.274,-5.337
0.115,0.042,0.274,-5.337
0.184,0.038,0.278,-5.337
0.236,0.034,0.280,-5.337
0.207,0.036,0.280,-5.337
0.207,0.039,0.277,-5.337
0.229,0.041,0.272,-5.337
0.214,0.041,0.266,-5.337
0.174,0.042,0.266,-5.337
0.141,0.041,0.267,-5.337
0.103,0.045,0.269,-5.337
0.129,0.043,0.267,-5.337
0.179,0.041,0.269,-5.337
0.182,0.040,0.270,-5.337
0.130,0.043,0.269,-5.337
0.081,0.042,0.268,-5.337
0.102,0.043,0.271,-5.337
0.212,0.042,0.271,-5.337
0.209,0.047,0.273,-5.337
0.189,0.048,0.274,-5.337
0.196,0.045,0.274,-5.337
0.278,0.040,0.277,-5.337
0.298,0.041,0.278,-5.337
0.235,0.045,0.274,-5.337
0.222,0.042,0.270,-5.337
0.172,0.042,0.270,-5.337
0.219,0.042,0.267,-5.337
0.187,0.043,0.265,-5.337
0.058,0.047,0.267,-5.337
0.042,0.044,0.269,-5.337
0.102,0.042,0.270,-5.337
0.125,0.041,0.273,-5.337
0.123,0.041,0.276,-5.337
0.186,0.042,0.277,-5.337
0.141,0.042,0.276,-5.337
0.069,0.047,0.274,-5.337
0.064,0.046,0.268,-5.337
0.121,0.040,0.265,-5.337
0.112,0.036,0.269,-5.337
0.114,0.035,0.273,-5.337
0.133,0.039,0.276,-5.337
0.158,0.041,0.277,-5.337
0.121,0.039,0.277,-5.337
0.107,0.036,0.270,-5.337
0.152,0.036,0.266,-5.337
0.177,0.040,0.266,-5.337
0.213,0.040,0.270,-5.337
0.173,0.038,0.273,-5.337
0.045,0.040,0.276,-5.337
0.067,0.035,0.276,-5.337
0.145,0.037,0.272,-5.337
0.134,0.038,0.271,-5.337
0.105,0.040,0.267,-5.337
0.127,0.038,0.261,-5.337
0.145,0.040,0.262,-5.337
0.127,0.042,0.265,-5.337
0.124,0.039,0.272,-5.337
0.123,0.037,0.276,-5.337
0.123,0.040,0.273,-5.337
0.089,0.038,0.273,-5.337
0.067,0.040,0.273,-5.337
0.122,0.037,0.271,-5.337
0.186,0.038,0.269,-5.337
0.094,0.044,0.267,-5.337
0.025,0.043,0.268,-5.337
0.112,0.040,0.271,-5.337
0.211,0.039,0.269,-5.337
0.205,0.036,0.268,-5.337
0.207,0.034,0.265,-5.337
0.205,0.036,0.268,-5.337
0.204,0.036,0.272,-5.337
0.195,0.036,0.271,-5.337
0.120,0.034,0.267,-5.337
0.134,0.037,0.268,-5.337
0.108,0.036,0.271,-5.337
0.100,0.033,0.272,-5.337
0.063,0.036,0.271,-5.337
0.054,0.040,0.271,-5.337
0.103,0.038,0.271,-5.337
0.129,0.039,0.273,-5.337
0.151,0.034,0.271,-5.337
0.162,0.032,0.267,-5.337
0.123,0.032,0.268,-5.337
0.083,0.031,0.272,-5.337
-0.000,0.036,0.272,-5.337
0.003,0.037,0.267,-5.337
0.015,0.039,0.269,-5.337
0.029,0.035,0.275,-5.337
0.043,0.036,0.277,-5.337
0.116,0.038,0.274,-5.337
0.094,0.038,0.274,-5.337
0.063,0.036,0.270,-5.337
0.100,0.038,0.267,-5.337
0.121,0.037,0.271,-5.337
0.152,0.037,0.272,-5.337
0.200,0.037,0.270,-5.337
0.147,0.038,0.271,-5.337
0.109,0.040,0.271,-5.337
0.114,0.039,0.270,-5.337
0.148,0.039,0.270,-5.337
0.165,0.040,0.272,-5.337
0.139,0.042,0.269,-5.337
0.067,0.040,0.270,-5.337
0.080,0.040,0.272,-5.337
0.131,0.041,0.271,-5.337
0.113,0.041,0.269,-5.337
0.053,0.040,0.267,-5.337
0.033,0.041,0.270,-5.337
0.060,0.044,0.271,-5.337
0.051,0.042,0.273,-5.337
0.036,0.041,0.277,-5.337
0.039,0.041,0.279,-5.337
0.078,0.042,0.276,-5.337
0.123,0.041,0.271,-5.337
0.117,0.039,0.268,-5.337
0.117,0.038,0.267,-5.337
0.097,0.036,0.262,-5.337
0.041,0.042,0.262,-5.337
0.068,0.039,0.268,-5.337
0.149,0.035,0.276,-5.337
0.101,0.036,0.278,-5.337
0.046,0.038,0.278,-5.337
0.132,0.037,0.272,-5.337
0.168,0.036,0.270,-5.337
0.095,0.033,0.275,-5.337
0.028,0.039,0.276,-5.337
-0.006,0.041,0.276,-5.337
0.099,0.039,0.273,-5.337
0.264,0.034,0.271,-5.337
0.183,0.035,0.272,-5.337
0.076,0.035,0.274,-5.337
0.049,0.039,0.271,-5.337
0.038,0.044,0.270,-5.337
0.086,0.038,0.270,-5.337
0.112,0.037,0.269,-5.337
0.095,0.036,0.266,-5.337
0.098,0.030,0.265,-5.337
0.131,0.031,0.266,-5.337
0.160,0.032,0.269,-5.337
0.079,0.035,0.271,-5.337
0.090,0.035,0.270,-5.337
0.104,0.037,0.272,-5.337
0.127,0.039,0.274,-5.337
0.176,0.038,0.270,-5.337
0.126,0.036,0.266,-5.337
0.096,0.037,0.271,-5.337
0.174,0.040,0.276,-5.337
0.178,0.038,0.277,-5.337
0.171,0.036,0.274,-5.337
0.171,0.040,0.273,-5.337
0.170,0.043,0.270,-5.337
0.176,0.044,0.272,-5.337
0.123,0.045,0.269,-5.337
0.052,0.046,0.268,-5.337
0.117,0.042,0.272,-5.337
0.140,0.045,0.278,-5.337
0.004,0.047,0.279,-5.337
-0.032,0.045,0.273,-5.337
0.094,0.041,0.268,-5.337
0.073,0.044,0.269,-5.337
-0.017,0.044,0.272,-5.337
0.039,0.043,0.275,-5.337
0.164,0.041,0.274,-5.337
0.202,0.041,0.270,-5.337
0.200,0.043,0.267,-5.337
0.156,0.041,0.268,-5.337
0.171,0.042,0.273,-5.337
0.211,0.044,0.277,-5.337
0.196,0.048,0.278,-5.337
0.168,0.047,0.272,-5.337
0.108,0.046,0.271,-5.337
0.145,0.045,0.271,-5.337
0.179,0.046,0.271,-5.337
0.135,0.047,0.274,-5.337
0.088,0.046,0.271,-5.337
0.092,0.044,0.264,-5.337
0.155,0.042,0.264,-5.337
0.220,0.041,0.270,-5.337
0.221,0.043,0.274,-5.337
0.289,0.040,0.273,-5.337
0.217,0.042,0.271,-5.337
0.152,0.046,0.268,-5.337
0.139,0.048,0.269,-5.337
0.152,0.046,0.271,-5.337
0.138,0.045,0.271,-5.337
0.142,0.047,0.273,-5.337
0.151,0.048,0.274,-5.337
0.143,0.048,0.276,-5.337
0.136,0.045,0.277,-5.337
0.174,0.044,0.276,-5.337
0.169,0.043,0.274,-5.337
0.166,0.046,0.272,-5.337
0.120,0.048,0.271,-5.337
0.104,0.047,0.269,-5.337
0.116,0.047,0.268,-5.337
0.197,0.045,0.268,-5.337
0.253,0.045,0.271,-5.337
0.256,0.043,0.270,-5.337
0.154,0.044,0.272,-5.337
0.074,0.046,0.276,-5.337
0.119,0.047,0.276,-5.337
0.201,0.048,0.273,-5.337
0.229,0.050,0.269,-5.337
0.221,0.051,0.265,-5.337
0.221,0.051,0.272,-5.337
0.157,0.049,0.275,-5.337
0.122,0.050,0.274,-5.337
0.180,0.048,0.272,-5.337
0.201,0.050,0.276,-5.337
0.226,0.051,0.279,-5.337
0.261,0.048,0.279,-5.337
0.248,0.048,0.272,-5.337
0.253,0.047,0.268,-5.337
0.265,0.046,0.266,-5.337
0.176,0.050,0.268,-5.337
0.114,0.044,0.268,-5.337
0.179,0.044,0.273,-5.337
0.183,0.046,0.275,-5.337
0.241,0.047,0.277,-5.337
0.260,0.049,0.273,-5.337
0.236,0.048,0.267,-5.337
0.271,0.041,0.271,-5.337
0.308,0.042,0.275,-5.337
0.223,0.050,0.276,-5.337
0.160,0.053,0.273,-5.337
0.134,0.051,0.270,-5.337
0.223,0.049,0.269,-5.337
0.278,0.051,0.273,-5.337
0.259,0.050,0.275,-5.337
0.262,0.052,0.277,-5.337
0.230,0.054,0.275,-5.337
0.221,0.056,0.275,-5.337
0.199,0.055,0.275,-5.337
0.219,0.053,0.274,-5.337
0.266,0.051,0.270,-5.337
0.224,0.053,0.270,-5.337
0.171,0.054,0.272,-5.337
0.246,0.055,0.274,-5.337
0.244,0.054,0.273,-5.337
0.235,0.053,0.272,-5.337
0.278,0.048,0.272,-5.337
0.334,0.048,0.269,-5.337
0.347,0.048,0.265,-5.337
0.339,0.050,0.267,-5.337
0.289,0.054,0.271,-5.337
0.253,0.054,0.275,-5.337
0.282,0.053,0.274,-5.337
0.214,0.056,0.270,-5.337
0.191,0.056,0.270,-5.337
0.248,0.053,0.273,-5.337
0.273,0.054,0.273,-5.337
0.189,0.056,0.270,-5.337
0.176,0.054,0.271,-5.337
0.246,0.054,0.268,-5.337
0.207,0.056,0.271,-5.337
0.183,0.056,0.275,-5.337
