[Parameters]
Operating Mode, Non-Feedback
0.170,0.043,0.285,-5.337
0.203,0.043,0.285,-5.337
0.149,0.041,0.282,-5.337
0.180,0.040,0.276,-5.337
0.167,0.042,0.277,-5.337
0.078,0.044,0.281,-5.337
0.078,0.042,0.286,-5.337
0.194,0.039,0.286,-5.337
0.143,0.039,0.284,-5.337
0.052,0.039,0.283,-5.337
0.123,0.037,0.280,-5.337
0.183,0.041,0.277,-5.337
0.225,0.040,0.276,-5.337
0.215,0.042,0.279,-5.337
0.133,0.046,0.284,-5.337
0.137,0.050,0.282,-5.337
0.213,0.050,0.279,-5.337
0.180,0.050,0.279,-5.337
0.116,0.049,0.280,-5.337
0.091,0.050,0.282,-5.337
0.100,0.050,0.286,-5.337
0.088,0.051,0.287,-5.337
0.115,0.050,0.286,-5.337
0.136,0.046,0.284,-5.337
0.160,0.045,0.280,-5.337
0.157,0.045,0.281,-5.337
0.181,0.047,0.285,-5.337
0.273,0.045,0.287,-5.337
0.220,0.046,0.285,-5.337
0.134,0.047,0.278,-5.337
0.163,0.048,0.274,-5.337
0.147,0.047,0.278,-5.337
0.066,0.045,0.279,-5.337
0.101,0.043,0.280,-5.337
0.186,0.046,0.278,-5.337
0.260,0.049,0.281,-5.337
0.238,0.049,0.283,-5.337
0.237,0.046,0.284,-5.337
0.243,0.046,0.284,-5.337
0.242,0.045,0.283,-5.337
0.300,0.042,0.285,-5.337
0.344,0.043,0.286,-5.337
0.275,0.044,0.288,-5.337
0.174,0.044,0.284,-5.337
0.189,0.042,0.276,-5.337
0.292,0.043,0.275,-5.337
0.297,0.042,0.278,-5.337
0.242,0.047,0.282,-5.337
0.172,0.051,0.280,-5.337
0.204,0.051,0.277,-5.337
0.181,0.048,0.278,-5.337
0.191,0.048,0.281,-5.337
0.217,0.046,0.280,-5.337
0.227,0.045,0.281,-5.337
0.291,0.046,0.280,-5.337
0.270,0.048,0.281,-5.337
0.238,0.049,0.281,-5.337
0.270,0.046,0.282,-5.337
0.286,0.045,0.284,-5.337
0.287,0.042,0.281,-5.337
0.284,0.045,0.281,-5.337
0.346,0.046,0.283,-5.337
0.391,0.049,0.282,-5.337
0.326,0.047,0.282,-5.337
0.274,0.045,0.285,-5.337
0.277,0.046,0.283,-5.337
0.288,0.049,0.282,-5.337
0.261,0.050,0.283,-5.337
0.276,0.050,0.282,-5.337
0.308,0.052,0.279,-5.337
0.265,0.055,0.278,-5.337
0.280,0.054,0.282,-5.337
0.297,0.052,0.285,-5.337
0.193,0.053,0.286,-5.337
0.159,0.054,0.282,-5.337
0.189,0.055,0.281,-5.337
0.200,0.055,0.281,-5.337
0.221,0.055,0.280,-5.337
0.299,0.052,0.283,-5.337
0.313,0.053,0.284,-5.337
0.265,0.054,0.280,-5.337
0.285,0.054,0.281,-5.337
0.338,0.055,0.285,-5.337
0.382,0.055,0.288,-5.337
0.357,0.055,0.282,-5.337
0.293,0.054,0.280,-5.337
0.223,0.054,0.283,-5.337
0.181,0.055,0.286,-5.337
0.202,0.052,0.286,-5.337
0.228,0.051,0.286,-5.337
0.196,0.051,0.285,-5.337
0.141,0.051,0.285,-5.337
0.169,0.050,0.284,-5.337
0.233,0.052,0.282,-5.337
0.269,0.051,0.279,-5.337
0.285,0.047,0.279,-5.337
0.326,0.044,0.282,-5.337
0.290,0.046,0.284,-5.337
0.254,0.049,0.283,-5.337
0.300,0.051,0.279,-5.337
0.276,0.054,0.279,-5.337
0.248,0.055,0.283,-5.337
0.264,0.056,0.281,-5.337
0.224,0.058,0.277,-5.337
0.215,0.059,0.277,-5.337
0.252,0.058,0.282,-5.337
0.288,0.053,0.283,-5.337
0.331,0.051,0.283,-5.337
0.289,0.052,0.285,-5.337
0.305,0.050,0.282,-5.337
0.341,0.052,0.280,-5.337
0.273,0.055,0.278,-5.337
0.250,0.058,0.280,-5.337
0.263,0.054,0.283,-5.337
0.305,0.048,0.284,-5.337
0.410,0.046,0.284,-5.337
0.439,0.051,0.284,-5.337
0.368,0.052,0.284,-5.337
0.324,0.053,0.284,-5.337
0.316,0.053,0.280,-5.337
0.322,0.053,0.280,-5.337
0.332,0.052,0.283,-5.337
0.325,0.050,0.283,-5.337
0.266,0.052,0.280,-5.337
0.292,0.051,0.280,-5.337
0.341,0.049,0.281,-5.337
0.342,0.051,0.283,-5.337
0.336,0.054,0.282,-5.337
0.280,0.060,0.280,-5.337
0.235,0.055,0.278,-5.337
0.193,0.052,0.277,-5.337
0.207,0.054,0.277,-5.337
0.249,0.055,0.279,-5.337
0.238,0.055,0.280,-5.337
0.233,0.054,0.281,-5.337
0.282,0.054,0.282,-5.337
0.314,0.056,0.279,-5.337
0.346,0.055,0.282,-5.337
0.385,0.054,0.284,-5.337
0.419,0.058,0.284,-5.337
0.360,0.061,0.279,-5.337
0.305,0.062,0.276,-5.337
0.350,0.060,0.274,-5.337
0.415,0.058,0.278,-5.337
0.443,0.058,0.283,-5.337
0.284,0.063,0.286,-5.337
0.168,0.063,0.284,-5.337
0.183,0.060,0.280,-5.337
0.291,0.058,0.280,-5.337
0.301,0.057,0.279,-5.337
0.290,0.059,0.280,-5.337
0.328,0.059,0.280,-5.337
0.405,0.059,0.283,-5.337
0.408,0.056,0.284,-5.337
0.402,0.053,0.286,-5.337
0.373,0.056,0.282,-5.337
0.334,0.055,0.280,-5.337
0.341,0.053,0.282,-5.337
0.351,0.057,0.286,-5.337
0.334,0.058,0.284,-5.337
0.314,0.057,0.283,-5.337
0.330,0.056,0.278,-5.337
0.292,0.060,0.276,-5.337
0.285,0.062,0.276,-5.337
0.339,0.061,0.280,-5.337
0.442,0.057,0.282,-5.337
0.311,0.064,0.280,-5.337
0.245,0.061,0.281,-5.337
0.317,0.060,0.283,-5.337
0.387,0.060,0.281,-5.337
0.434,0.059,0.277,-5.337
0.421,0.059,0.282,-5.337
0.368,0.062,0.290,-5.337
0.333,0.059,0.291,-5.337
0.413,0.053,0.282,-5.337
0.411,0.055,0.281,-5.337
0.326,0.056,0.279,-5.337
0.278,0.057,0.277,-5.337
0.272,0.058,0.277,-5.337
0.323,0.056,0.282,-5.337
0.371,0.058,0.286,-5.337
0.354,0.058,0.288,-5.337
0.281,0.057,0.290,-5.337
0.337,0.056,0.290,-5.337
0.369,0.056,0.289,-5.337
0.396,0.058,0.283,-5.337
0.311,0.059,0.279,-5.337
0.230,0.059,0.280,-5.337
0.246,0.058,0.281,-5.337
0.313,0.057,0.281,-5.337
0.311,0.054,0.283,-5.337
0.356,0.054,0.284,-5.337
0.378,0.057,0.281,-5.337
0.371,0.056,0.281,-5.337
0.360,0.054,0.286,-5.337
0.435,0.051,0.289,-5.337
0.400,0.056,0.287,-5.337
0.323,0.055,0.282,-5.337
0.275,0.058,0.280,-5.337
0.302,0.053,0.280,-5.337
0.329,0.050,0.281,-5.337
0.361,0.054,0.279,-5.337
0.374,0.051,0.280,-5.337
0.332,0.051,0.287,-5.337
0.280,0.051,0.291,-5.337
0.318,0.053,0.288,-5.337
0.289,0.057,0.284,-5.337
0.259,0.055,0.280,-5.337
0.275,0.052,0.280,-5.337
0.252,0.054,0.284,-5.337
0.244,0.059,0.285,-5.337
0.295,0.054,0.283,-5.337
0.329,0.055,0.279,-5.337
0.325,0.056,0.276,-5.337
0.320,0.054,0.282,-5.337
0.328,0.051,0.289,-5.337
0.302,0.053,0.284,-5.337
0.237,0.057,0.283,-5.337
0.251,0.052,0.281,-5.337
0.332,0.046,0.281,-5.337
0.359,0.046,0.282,-5.337
0.367,0.050,0.286,-5.337
0.331,0.050,0.289,-5.337
0.228,0.050,0.290,-5.337
0.150,0.048,0.286,-5.337
0.171,0.047,0.283,-5.337
0.273,0.046,0.282,-5.337
0.330,0.043,0.280,-5.337
0.342,0.042,0.280,-5.337
0.350,0.043,0.278,-5.337
0.335,0.042,0.280,-5.337
0.272,0.043,0.283,-5.337
0.235,0.044,0.281,-5.337
0.262,0.044,0.280,-5.337
0.312,0.042,0.279,-5.337
0.327,0.042,0.280,-5.337
0.341,0.042,0.282,-5.337
0.296,0.046,0.284,-5.337
0.194,0.049,0.283,-5.337
0.205,0.045,0.282,-5.337
0.221,0.044,0.281,-5.337
0.265,0.047,0.275,-5.337
0.310,0.047,0.271,-5.337
0.267,0.047,0.273,-5.337
0.210,0.047,0.281,-5.337
0.170,0.048,0.287,-5.337
0.164,0.048,0.286,-5.337
0.227,0.046,0.281,-5.337
0.254,0.051,0.276,-5.337
0.211,0.050,0.273,-5.337
0.139,0.048,0.277,-5.337
0.191,0.046,0.283,-5.337
0.253,0.046,0.288,-5.337
0.302,0.042,0.289,-5.337
0.284,0.045,0.285,-5.337
0.250,0.049,0.278,-5.337
0.209,0.052,0.274,-5.337
0.136,0.054,0.274,-5.337
0.148,0.045,0.277,-5.337
0.180,0.042,0.283,-5.337
0.172,0.045,0.287,-5.337
0.094,0.050,0.286,-5.337
0.104,0.047,0.283,-5.337
0.199,0.042,0.285,-5.337
0.201,0.043,0.284,-5.337
0.212,0.046,0.284,-5.337
0.237,0.042,0.281,-5.337
0.259,0.043,0.279,-5.337
0.250,0.045,0.281,-5.337
0.226,0.045,0.284,-5.337
0.250,0.043,0.280,-5.337
0.325,0.040,0.278,-5.337
0.314,0.040,0.279,-5.337
0.195,0.045,0.279,-5.337
0.176,0.043,0.279,-5.337
0.205,0.041,0.277,-5.337
0.248,0.039,0.281,-5.337
0.266,0.038,0.286,-5.337
0.208,0.041,0.287,-5.337
0.135,0.042,0.282,-5.337
0.156,0.043,0.281,-5.337
0.251,0.045,0.281,-5.337
0.251,0.045,0.283,-5.337
0.275,0.042,0.284,-5.337
0.260,0.042,0.282,-5.337
0.224,0.045,0.279,-5.337
0.240,0.042,0.280,-5.337
0.231,0.039,0.280,-5.337
0.170,0.040,0.282,-5.337
0.122,0.040,0.281,-5.337
0.111,0.042,0.279,-5.337
0.162,0.039,0.281,-5.337
0.214,0.040,0.283,-5.337
0.250,0.038,0.284,-5.337
0.277,0.039,0.281,-5.337
0.232,0.041,0.280,-5.337
0.145,0.041,0.282,-5.337
0.167,0.037,0.283,-5.337
0.183,0.038,0.281,-5.337
0.178,0.040,0.280,-5.337
0.169,0.037,0.282,-5.337
0.142,0.034,0.285,-5.337
0.163,0.034,0.281,-5.337
0.198,0.032,0.280,-5.337
0.230,0.036,0.281,-5.337
0.210,0.038,0.281,-5.337
0.204,0.037,0.281,-5.337
0.207,0.037,0.281,-5.337
0.176,0.038,0.282,-5.337
0.173,0.038,0.286,-5.337
0.156,0.036,0.286,-5.337
0.165,0.036,0.282,-5.337
0.120,0.036,0.281,-5.337
0.155,0.032,0.282,-5.337
0.207,0.034,0.280,-5.337
0.195,0.032,0.280,-5.337
0.152,0.031,0.282,-5.337
0.147,0.032,0.282,-5.337
0.126,0.036,0.279,-5.337
0.152,0.037,0.281,-5.337
0.208,0.037,0.284,-5.337
0.218,0.036,0.283,-5.337
0.213,0.036,0.282,-5.337
0.185,0.035,0.278,-5.337
0.211,0.037,0.278,-5.337
0.248,0.036,0.280,-5.337
0.226,0.036,0.284,-5.337
0.208,0.038,0.286,-5.337
0.190,0.038,0.283,-5.337
0.276,0.036,0.281,-5.337
0.264,0.038,0.283,-5.337
0.174,0.039,0.280,-5.337
0.135,0.038,0.277,-5.337
0.198,0.035,0.278,-5.337
0.205,0.038,0.281,-5.337
0.230,0.042,0.281,-5.337
0.122,0.043,0.283,-5.337
0.051,0.041,0.284,-5.337
0.078,0.040,0.284,-5.337
0.096,0.041,0.281,-5.337
0.084,0.042,0.281,-5.337
0.077,0.038,0.283,-5.337
0.110,0.035,0.283,-5.337
0.096,0.036,0.286,-5.337
0.028,0.042,0.285,-5.337
0.061,0.039,0.282,-5.337
0.104,0.040,0.280,-5.337
0.119,0.039,0.284,-5.337
0.148,0.037,0.287,-5.337
0.137,0.040,0.286,-5.337
0.154,0.038,0.285,-5.337
0.150,0.033,0.285,-5.337
0.061,0.036,0.285,-5.337
0.004,0.039,0.282,-5.337
0.004,0.038,0.280,-5.337
0.071,0.032,0.285,-5.337
0.150,0.031,0.285,-5.337
0.190,0.034,0.283,-5.337
0.129,0.039,0.283,-5.337
-0.024,0.042,0.284,-5.337
0.015,0.041,0.284,-5.337
0.141,0.037,0.283,-5.337
0.199,0.035,0.280,-5.337
0.173,0.036,0.280,-5.337
0.167,0.036,0.282,-5.337
0.187,0.038,0.279,-5.337
0.064,0.040,0.276,-5.337
0.031,0.041,0.274,-5.337
0.062,0.042,0.277,-5.337
0.131,0.037,0.278,-5.337
0.195,0.035,0.282,-5.337
0.176,0.038,0.284,-5.337
0.117,0.037,0.286,-5.337
0.122,0.036,0.284,-5.337
0.043,0.034,0.285,-5.337
-0.071,0.037,0.282,-5.337
-0.036,0.035,0.280,-5.337
0.032,0.032,0.279,-5.337
0.072,0.035,0.281,-5.337
0.083,0.036,0.281,-5.337
0.067,0.035,0.282,-5.337
0.091,0.030,0.284,-5.337
0.098,0.032,0.280,-5.337
0.084,0.032,0.277,-5.337
0.094,0.032,0.279,-5.337
0.052,0.033,0.279,-5.337
0.046,0.031,0.277,-5.337
0.088,0.029,0.280,-5.337
0.116,0.030,0.284,-5.337
0.099,0.032,0.284,-5.337
0.062,0.032,0.284,-5.337
0.107,0.030,0.280,-5.337
0.134,0.030,0.278,-5.337
0.101,0.030,0.279,-5.337
0.075,0.030,0.280,-5.337
0.096,0.029,0.282,-5.337
0.154,0.029,0.282,-5.337
0.046,0.031,0.284,-5.337
-0.054,0.032,0.283,-5.337
0.051,0.031,0.283,-5.337
0.175,0.027,0.283,-5.337
0.205,0.028,0.281,-5.337
0.135,0.027,0.283,-5.337
0.155,0.024,0.284,-5.337
0.169,0.024,0.280,-5.337
0.098,0.032,0.278,-5.337
0.040,0.034,0.279,-5.337
0.040,0.036,0.282,-5.337
-0.016,0.037,0.282,-5.337
-0.031,0.036,0.281,-5.337
0.043,0.034,0.281,-5.337
0.122,0.035,0.283,-5.337
0.167,0.032,0.281,-5.337
0.078,0.031,0.278,-5.337
0.018,0.030,0.276,-5.337
0.047,0.030,0.276,-5.337
0.117,0.029,0.279,-5.337
0.118,0.026,0.281,-5.337
0.091,0.026,0.282,-5.337
0.065,0.032,0.280,-5.337
0.064,0.036,0.283,-5.337
0.145,0.030,0.283,-5.337
0.150,0.030,0.284,-5.337
0.101,0.030,0.283,-5.337
0.139,0.032,0.283,-5.337
0.107,0.033,0.284,-5.337
0.033,0.031,0.284,-5.337
-0.034,0.030,0.282,-5.337
0.018,0.029,0.280,-5.337
0.096,0.028,0.280,-5.337
0.113,0.028,0.279,-5.337
0.033,0.032,0.276,-5.337
-0.014,0.034,0.277,-5.337
0.046,0.032,0.280,-5.337
0.104,0.032,0.281,-5.337
0.153,0.032,0.282,-5.337
0.153,0.033,0.282,-5.337
0.083,0.038,0.280,-5.337
0.011,0.036,0.276,-5.337
0.123,0.034,0.278,-5.337
0.184,0.033,0.279,-5.337
0.123,0.035,0.279,-5.337
0.072,0.034,0.282,-5.337
0.139,0.030,0.282,-5.337
0.152,0.031,0.278,-5.337
0.079,0.032,0.277,-5.337
0.020,0.032,0.281,-5.337
0.067,0.033,0.282,-5.337
0.033,0.035,0.284,-5.337
0.046,0.031,0.285,-5.337
0.113,0.027,0.284,-5.337
0.114,0.028,0.285,-5.337
0.122,0.027,0.283,-5.337
0.151,0.029,0.283,-5.337
0.146,0.033,0.283,-5.337
0.069,0.034,0.282,-5.337
0.049,0.032,0.283,-5.337
0.072,0.032,0.286,-5.337
0.072,0.032,0.291,-5.337
0.058,0.033,0.288,-5.337
0.113,0.033,0.286,-5.337
0.151,0.032,0.286,-5.337
0.107,0.032,0.289,-5.337
0.062,0.032,0.282,-5.337
0.121,0.031,0.276,-5.337
0.201,0.030,0.272,-5.337
0.198,0.032,0.275,-5.337
0.144,0.037,0.282,-5.337
0.088,0.038,0.285,-5.337
0.095,0.036,0.286,-5.337
0.066,0.037,0.286,-5.337
0.025,0.035,0.284,-5.337
0.135,0.032,0.282,-5.337
0.162,0.033,0.281,-5.337
0.090,0.037,0.281,-5.337
0.091,0.034,0.283,-5.337
0.087,0.037,0.289,-5.337
0.051,0.036,0.290,-5.337
0.046,0.036,0.284,-5.337
0.017,0.037,0.284,-5.337
0.084,0.038,0.283,-5.337
0.187,0.035,0.281,-5.337
0.134,0.036,0.280,-5.337
0.085,0.037,0.284,-5.337
0.192,0.036,0.284,-5.337
0.209,0.039,0.284,-5.337
0.167,0.037,0.282,-5.337
0.133,0.036,0.279,-5.337
0.072,0.041,0.276,-5.337
0.129,0.042,0.279,-5.337
0.228,0.037,0.282,-5.337
0.234,0.038,0.283,-5.337
0.168,0.036,0.280,-5.337
0.235,0.035,0.281,-5.337
0.180,0.039,0.281,-5.337
0.104,0.041,0.283,-5.337
0.074,0.041,0.286,-5.337
0.088,0.038,0.284,-5.337
0.098,0.041,0.280,-5.337
0.050,0.041,0.282,-5.337
0.107,0.040,0.285,-5.337
0.167,0.039,0.285,-5.337
0.200,0.035,0.284,-5.337
0.172,0.040,0.280,-5.337
0.143,0.043,0.277,-5.337
0.187,0.040,0.275,-5.337
0.163,0.040,0.277,-5.337
0.232,0.038,0.278,-5.337
0.268,0.035,0.282,-5.337
0.236,0.035,0.284,-5.337
0.172,0.037,0.282,-5.337
0.171,0.037,0.279,-5.337
0.167,0.042,0.278,-5.337
0.162,0.042,0.280,-5.337
0.097,0.040,0.285,-5.337
0.060,0.043,0.287,-5.337
0.112,0.043,0.288,-5.337
0.182,0.041,0.286,-5.337
0.175,0.042,0.284,-5.337
0.182,0.042,0.281,-5.337
0.171,0.041,0.281,-5.337
0.129,0.040,0.277,-5.337
0.132,0.038,0.278,-5.337
0.128,0.040,0.277,-5.337
0.168,0.042,0.277,-5.337
0.241,0.040,0.278,-5.337
0.258,0.035,0.279,-5.337
0.235,0.037,0.282,-5.337
0.212,0.038,0.278,-5.337
0.257,0.038,0.278,-5.337
0.277,0.038,0.277,-5.337
0.223,0.041,0.280,-5.337
0.171,0.044,0.284,-5.337
0.192,0.045,0.282,-5.337
0.203,0.042,0.281,-5.337
0.200,0.040,0.279,-5.337
0.180,0.042,0.277,-5.337
0.171,0.045,0.277,-5.337
0.175,0.043,0.274,-5.337
0.153,0.044,0.277,-5.337
0.094,0.046,0.280,-5.337
0.139,0.043,0.281,-5.337
0.216,0.041,0.284,-5.337
0.243,0.040,0.284,-5.337
0.240,0.043,0.284,-5.337
0.233,0.045,0.282,-5.337
0.240,0.043,0.282,-5.337
0.217,0.042,0.281,-5.337
0.172,0.045,0.281,-5.337
0.198,0.044,0.279,-5.337
0.308,0.047,0.281,-5.337
0.316,0.049,0.278,-5.337
0.269,0.049,0.277,-5.337
0.246,0.047,0.278,-5.337
0.248,0.043,0.284,-5.337
0.305,0.044,0.285,-5.337
0.265,0.047,0.284,-5.337
0.217,0.047,0.281,-5.337
0.247,0.043,0.284,-5.337
0.276,0.040,0.285,-5.337
0.294,0.044,0.280,-5.337
0.266,0.049,0.277,-5.337
0.311,0.050,0.279,-5.337
0.289,0.053,0.281,-5.337
0.197,0.048,0.280,-5.337
0.116,0.049,0.278,-5.337
0.111,0.047,0.278,-5.337
0.203,0.047,0.279,-5.337
0.278,0.045,0.280,-5.337
0.265,0.042,0.281,-5.337
0.282,0.037,0.278,-5.337
0.332,0.038,0.278,-5.337
0.327,0.039,0.278,-5.337
0.229,0.042,0.282,-5.337
0.167,0.041,0.282,-5.337
0.265,0.040,0.285,-5.337
0.331,0.041,0.289,-5.337
0.272,0.045,0.287,-5.337
0.286,0.045,0.282,-5.337
0.247,0.049,0.278,-5.337
0.206,0.052,0.277,-5.337
0.268,0.051,0.277,-5.337
0.291,0.054,0.278,-5.337
0.246,0.056,0.283,-5.337
0.328,0.051,0.283,-5.337
0.332,0.053,0.283,-5.337
0.361,0.053,0.286,-5.337
0.354,0.054,0.287,-5.337
0.243,0.056,0.284,-5.337
0.204,0.055,0.278,-5.337
0.236,0.055,0.271,-5.337
0.248,0.058,0.271,-5.337
0.249,0.055,0.278,-5.337
0.284,0.052,0.281,-5.337
0.273,0.054,0.279,-5.337
0.231,0.057,0.277,-5.337
0.217,0.057,0.280,-5.337
0.193,0.054,0.283,-5.337
0.166,0.053,0.283,-5.337
0.253,0.050,0.282,-5.337
0.288,0.054,0.280,-5.337
0.221,0.052,0.279,-5.337
0.262,0.049,0.279,-5.337
0.334,0.044,0.280,-5.337
0.331,0.048,0.284,-5.337
0.324,0.050,0.281,-5.337
0.333,0.054,0.279,-5.337
0.277,0.058,0.283,-5.337
0.240,0.057,0.282,-5.337
0.219,0.056,0.280,-5.337
0.286,0.053,0.279,-5.337
0.351,0.055,0.278,-5.337
0.343,0.056,0.280,-5.337
0.301,0.055,0.286,-5.337
0.230,0.055,0.284,-5.337
0.248,0.058,0.280,-5.337
0.269,0.059,0.275,-5.337
0.260,0.056,0.277,-5.337
0.277,0.053,0.281,-5.337
0.326,0.052,0.284,-5.337
0.393,0.054,0.284,-5.337
0.369,0.056,0.282,-5.337
0.294,0.053,0.278,-5.337
0.223,0.053,0.275,-5.337
0.212,0.054,0.275,-5.337
0.201,0.056,0.281,-5.337
0.255,0.053,0.285,-5.337
0.328,0.049,0.286,-5.337
0.344,0.049,0.281,-5.337
0.323,0.050,0.280,-5.337
0.415,0.047,0.280,-5.337
0.486,0.045,0.278,-5.337
0.519,0.045,0.275,-5.337
0.458,0.048,0.279,-5.337
0.342,0.050,0.285,-5.337
0.224,0.050,0.287,-5.337
0.235,0.050,0.284,-5.337
0.307,0.050,0.280,-5.337
0.295,0.052,0.279,-5.337
0.261,0.051,0.279,-5.337
0.265,0.050,0.281,-5.337
0.293,0.048,0.282,-5.337
0.329,0.052,0.280,-5.337
0.313,0.052,0.281,-5.337
0.318,0.053,0.283,-5.337
0.327,0.054,0.284,-5.337
0.335,0.053,0.285,-5.337
0.315,0.051,0.279,-5.337
0.312,0.052,0.278,-5.337
0.272,0.052,0.276,-5.337
0.278,0.054,0.274,-5.337
0.309,0.054,0.278,-5.337
0.337,0.049,0.283,-5.337
0.405,0.046,0.281,-5.337
0.384,0.051,0.278,-5.337
0.280,0.052,0.280,-5.337
0.328,0.054,0.283,-5.337
0.449,0.052,0.284,-5.337
0.364,0.056,0.282,-5.337
0.271,0.057,0.284,-5.337
0.267,0.056,0.282,-5.337
0.347,0.052,0.278,-5.337
0.355,0.050,0.277,-5.337
0.329,0.054,0.282,-5.337
0.285,0.055,0.280,-5.337
0.260,0.054,0.280,-5.337
0.363,0.051,0.279,-5.337
0.353,0.053,0.280,-5.337
0.316,0.051,0.277,-5.337
0.379,0.052,0.276,-5.337
0.423,0.053,0.280,-5.337
0.356,0.055,0.286,-5.337
0.357,0.054,0.286,-5.337
0.395,0.052,0.283,-5.337
0.450,0.057,0.278,-5.337
0.421,0.058,0.277,-5.337
0.346,0.056,0.280,-5.337
0.344,0.059,0.284,-5.337
0.342,0.056,0.284,-5.337
0.318,0.057,0.283,-5.337
0.290,0.055,0.282,-5.337
0.294,0.055,0.278,-5.337
0.260,0.058,0.275,-5.337
0.186,0.059,0.274,-5.337
0.206,0.057,0.278,-5.337
0.206,0.056,0.280,-5.337
0.220,0.058,0.282,-5.337
0.237,0.058,0.280,-5.337
0.324,0.054,0.282,-5.337
0.358,0.047,0.285,-5.337
0.379,0.051,0.284,-5.337
0.362,0.055,0.278,-5.337
0.286,0.053,0.277,-5.337
0.309,0.050,0.278,-5.337
0.335,0.050,0.278,-5.337
0.336,0.054,0.281,-5.337
0.265,0.056,0.282,-5.337
0.236,0.050,0.282,-5.337
0.345,0.048,0.287,-5.337
0.394,0.046,0.286,-5.337
0.339,0.049,0.280,-5.337
0.238,0.051,0.277,-5.337
0.264,0.051,0.278,-5.337
0.357,0.048,0.279,-5.337
0.440,0.047,0.280,-5.337
0.430,0.051,0.283,-5.337
0.266,0.051,0.285,-5.337
0.236,0.049,0.285,-5.337
0.350,0.045,0.280,-5.337
0.419,0.045,0.276,-5.337
0.325,0.045,0.275,-5.337
0.261,0.046,0.277,-5.337
0.295,0.045,0.279,-5.337
0.281,0.045,0.283,-5.337
0.300,0.046,0.284,-5.337
0.301,0.045,0.282,-5.337
0.259,0.047,0.279,-5.337
0.281,0.050,0.278,-5.337
0.336,0.048,0.282,-5.337
0.362,0.046,0.285,-5.337
0.316,0.044,0.283,-5.337
0.279,0.046,0.283,-5.337
0.341,0.047,0.289,-5.337
0.342,0.048,0.286,-5.337
0.251,0.050,0.284,-5.337
0.274,0.048,0.281,-5.337
0.337,0.044,0.279,-5.337
0.350,0.042,0.279,-5.337
0.357,0.046,0.283,-5.337
0.317,0.045,0.280,-5.337
0.297,0.043,0.280,-5.337
0.265,0.042,0.280,-5.337
0.278,0.044,0.283,-5.337
0.290,0.048,0.286,-5.337
0.341,0.048,0.288,-5.337
0.299,0.047,0.285,-5.337
0.227,0.046,0.283,-5.337
0.263,0.046,0.284,-5.337
0.290,0.047,0.281,-5.337
0.254,0.045,0.280,-5.337
0.215,0.045,0.282,-5.337
0.200,0.041,0.281,-5.337
0.189,0.044,0.277,-5.337
0.276,0.040,0.280,-5.337
0.334,0.038,0.281,-5.337
0.201,0.040,0.280,-5.337
0.181,0.042,0.280,-5.337
0.247,0.042,0.281,-5.337
0.248,0.039,0.281,-5.337
0.265,0.042,0.281,-5.337
0.249,0.045,0.283,-5.337
0.255,0.044,0.287,-5.337
0.290,0.041,0.289,-5.337
0.317,0.042,0.287,-5.337
0.318,0.043,0.284,-5.337
0.259,0.047,0.282,-5.337
0.163,0.046,0.284,-5.337
0.191,0.044,0.287,-5.337
0.148,0.046,0.285,-5.337
0.093,0.047,0.284,-5.337
0.121,0.040,0.283,-5.337
0.227,0.036,0.284,-5.337
0.233,0.033,0.285,-5.337
0.211,0.039,0.286,-5.337
0.155,0.038,0.287,-5.337
0.187,0.038,0.282,-5.337
0.209,0.040,0.280,-5.337
0.275,0.038,0.279,-5.337
0.298,0.040,0.281,-5.337
0.290,0.041,0.277,-5.337
0.284,0.038,0.274,-5.337
0.248,0.038,0.273,-5.337
0.231,0.038,0.278,-5.337
0.285,0.034,0.282,-5.337
0.398,0.033,0.282,-5.337
0.343,0.033,0.281,-5.337
0.285,0.033,0.283,-5.337
0.267,0.035,0.282,-5.337
0.260,0.040,0.282,-5.337
0.181,0.038,0.283,-5.337
0.122,0.037,0.287,-5.337
0.145,0.035,0.286,-5.337
0.206,0.035,0.285,-5.337
0.225,0.037,0.283,-5.337
0.161,0.037,0.283,-5.337
0.112,0.038,0.285,-5.337
0.239,0.036,0.285,-5.337
0.298,0.035,0.286,-5.337
0.242,0.040,0.282,-5.337
0.192,0.039,0.277,-5.337
0.194,0.034,0.274,-5.337
0.195,0.032,0.279,-5.337
0.276,0.030,0.282,-5.337
0.246,0.039,0.285,-5.337
0.169,0.042,0.285,-5.337
0.161,0.042,0.283,-5.337
0.104,0.039,0.281,-5.337
0.056,0.036,0.280,-5.337
0.063,0.037,0.281,-5.337
0.116,0.038,0.280,-5.337
0.153,0.036,0.279,-5.337
0.180,0.032,0.277,-5.337
0.186,0.030,0.278,-5.337
0.150,0.031,0.284,-5.337
0.174,0.030,0.288,-5.337
0.148,0.032,0.282,-5.337
0.087,0.034,0.276,-5.337
0.049,0.034,0.273,-5.337
0.038,0.032,0.275,-5.337
0.219,0.024,0.276,-5.337
0.337,0.024,0.280,-5.337
0.300,0.029,0.287,-5.337
0.185,0.033,0.289,-5.337
0.136,0.029,0.283,-5.337
0.112,0.029,0.277,-5.337
0.163,0.028,0.271,-5.337
0.139,0.031,0.272,-5.337
0.095,0.032,0.275,-5.337
0.141,0.029,0.278,-5.337
0.243,0.027,0.281,-5.337
0.295,0.028,0.282,-5.337
