[Parameters]
Operating Mode, Non-Feedback
0.172,0.055,0.287,-5.337
0.133,0.052,0.288,-5.337
0.171,0.055,0.285,-5.337
0.227,0.056,0.282,-5.337
0.263,0.054,0.279,-5.337
0.202,0.054,0.275,-5.337
0.221,0.052,0.275,-5.337
0.269,0.055,0.281,-5.337
0.269,0.052,0.284,-5.337
0.226,0.053,0.286,-5.337
0.262,0.051,0.284,-5.337
0.333,0.051,0.281,-5.337
0.345,0.047,0.281,-5.337
0.313,0.044,0.277,-5.337
0.225,0.046,0.279,-5.337
0.273,0.046,0.277,-5.337
0.298,0.046,0.280,-5.337
0.326,0.043,0.280,-5.337
0.378,0.043,0.278,-5.337
0.338,0.047,0.276,-5.337
0.250,0.050,0.281,-5.337
0.223,0.046,0.286,-5.337
0.228,0.045,0.285,-5.337
0.226,0.050,0.281,-5.337
0.177,0.051,0.280,-5.337
0.141,0.048,0.281,-5.337
0.168,0.051,0.282,-5.337
0.200,0.049,0.280,-5.337
0.258,0.045,0.279,-5.337
0.269,0.041,0.280,-5.337
0.253,0.043,0.284,-5.337
0.169,0.048,0.284,-5.337
0.107,0.049,0.284,-5.337
0.194,0.047,0.282,-5.337
0.264,0.044,0.280,-5.337
0.288,0.042,0.280,-5.337
0.278,0.043,0.279,-5.337
0.244,0.042,0.280,-5.337
0.186,0.043,0.280,-5.337
0.212,0.043,0.281,-5.337
0.259,0.041,0.281,-5.337
0.227,0.044,0.283,-5.337
0.213,0.043,0.283,-5.337
0.182,0.045,0.285,-5.337
0.192,0.045,0.282,-5.337
0.209,0.047,0.285,-5.337
0.180,0.050,0.288,-5.337
0.173,0.049,0.286,-5.337
0.130,0.048,0.282,-5.337
0.163,0.046,0.279,-5.337
0.255,0.045,0.280,-5.337
0.249,0.047,0.283,-5.337
0.141,0.048,0.285,-5.337
0.174,0.042,0.284,-5.337
0.185,0.040,0.281,-5.337
0.223,0.040,0.280,-5.337
0.201,0.042,0.282,-5.337
0.163,0.039,0.279,-5.337
0.142,0.036,0.273,-5.337
0.172,0.036,0.268,-5.337
0.185,0.039,0.273,-5.337
0.198,0.038,0.283,-5.337
0.182,0.036,0.287,-5.337
0.178,0.034,0.282,-5.337
0.183,0.034,0.280,-5.337
0.129,0.033,0.280,-5.337
0.105,0.035,0.278,-5.337
0.124,0.036,0.275,-5.337
0.154,0.037,0.276,-5.337
0.206,0.034,0.278,-5.337
0.157,0.036,0.280,-5.337
0.090,0.038,0.282,-5.337
0.136,0.038,0.281,-5.337
0.164,0.037,0.279,-5.337
0.183,0.038,0.278,-5.337
0.141,0.038,0.278,-5.337
0.118,0.041,0.278,-5.337
0.218,0.039,0.280,-5.337
0.280,0.034,0.279,-5.337
0.211,0.040,0.276,-5.337
0.130,0.042,0.273,-5.337
0.155,0.043,0.276,-5.337
0.171,0.047,0.276,-5.337
0.056,0.046,0.280,-5.337
0.096,0.042,0.281,-5.337
0.211,0.040,0.279,-5.337
0.289,0.037,0.279,-5.337
0.194,0.042,0.282,-5.337
0.121,0.040,0.281,-5.337
0.079,0.040,0.276,-5.337
0.100,0.038,0.273,-5.337
0.156,0.039,0.278,-5.337
0.199,0.043,0.282,-5.337
0.224,0.042,0.285,-5.337
0.193,0.043,0.280,-5.337
0.211,0.042,0.276,-5.337
0.232,0.041,0.277,-5.337
0.132,0.040,0.278,-5.337
0.082,0.041,0.278,-5.337
0.070,0.039,0.279,-5.337
0.113,0.035,0.282,-5.337
0.132,0.039,0.283,-5.337
0.115,0.039,0.282,-5.337
0.119,0.040,0.279,-5.337
0.130,0.042,0.280,-5.337
0.093,0.039,0.275,-5.337
0.141,0.038,0.273,-5.337
0.157,0.038,0.273,-5.337
0.174,0.039,0.275,-5.337
0.166,0.037,0.278,-5.337
0.140,0.038,0.281,-5.337
0.173,0.038,0.276,-5.337
0.168,0.032,0.275,-5.337
0.186,0.033,0.279,-5.337
0.127,0.037,0.283,-5.337
0.059,0.040,0.282,-5.337
0.120,0.035,0.278,-5.337
0.131,0.034,0.275,-5.337
0.106,0.040,0.277,-5.337
0.125,0.036,0.279,-5.337
0.166,0.032,0.279,-5.337
0.191,0.031,0.283,-5.337
0.188,0.031,0.285,-5.337
0.093,0.034,0.281,-5.337
0.044,0.035,0.273,-5.337
0.076,0.036,0.274,-5.337
0.063,0.039,0.276,-5.337
0.076,0.039,0.281,-5.337
0.083,0.037,0.284,-5.337
0.098,0.039,0.285,-5.337
0.088,0.042,0.282,-5.337
0.100,0.038,0.278,-5.337
0.142,0.035,0.273,-5.337
0.123,0.037,0.271,-5.337
0.096,0.038,0.273,-5.337
0.125,0.039,0.277,-5.337
0.097,0.040,0.278,-5.337
0.044,0.045,0.282,-5.337
0.012,0.043,0.280,-5.337
0.058,0.043,0.280,-5.337
0.030,0.042,0.280,-5.337
-0.004,0.041,0.278,-5.337
0.054,0.040,0.275,-5.337
0.205,0.038,0.275,-5.337
0.181,0.039,0.280,-5.337
0.071,0.040,0.284,-5.337
0.124,0.036,0.286,-5.337
0.193,0.033,0.282,-5.337
0.164,0.033,0.277,-5.337
0.161,0.034,0.273,-5.337
0.117,0.032,0.274,-5.337
0.044,0.034,0.274,-5.337
0.005,0.035,0.277,-5.337
0.077,0.036,0.283,-5.337
0.123,0.040,0.284,-5.337
0.118,0.040,0.282,-5.337
0.052,0.040,0.278,-5.337
0.127,0.035,0.275,-5.337
0.116,0.033,0.275,-5.337
0.062,0.033,0.278,-5.337
0.095,0.036,0.279,-5.337
0.064,0.036,0.277,-5.337
0.016,0.032,0.276,-5.337
0.038,0.033,0.277,-5.337
0.127,0.033,0.277,-5.337
0.137,0.035,0.279,-5.337
0.121,0.036,0.278,-5.337
0.145,0.035,0.279,-5.337
0.188,0.037,0.280,-5.337
0.184,0.037,0.282,-5.337
0.170,0.040,0.280,-5.337
0.094,0.043,0.281,-5.337
0.055,0.040,0.282,-5.337
0.080,0.040,0.279,-5.337
0.068,0.041,0.275,-5.337
-0.009,0.041,0.278,-5.337
-0.005,0.037,0.278,-5.337
0.088,0.039,0.279,-5.337
0.082,0.041,0.280,-5.337
0.050,0.042,0.280,-5.337
0.075,0.037,0.280,-5.337
0.174,0.036,0.280,-5.337
0.122,0.041,0.279,-5.337
0.096,0.041,0.281,-5.337
0.156,0.039,0.284,-5.337
0.147,0.037,0.282,-5.337
0.094,0.039,0.279,-5.337
0.112,0.039,0.274,-5.337
0.033,0.037,0.276,-5.337
0.070,0.037,0.275,-5.337
0.115,0.037,0.278,-5.337
0.161,0.038,0.277,-5.337
0.150,0.041,0.276,-5.337
0.057,0.041,0.276,-5.337
0.014,0.040,0.279,-5.337
0.084,0.035,0.282,-5.337
0.077,0.042,0.282,-5.337
0.013,0.044,0.280,-5.337
0.015,0.043,0.280,-5.337
0.059,0.039,0.280,-5.337
0.071,0.039,0.281,-5.337
0.060,0.039,0.279,-5.337
0.050,0.038,0.276,-5.337
0.066,0.036,0.275,-5.337
0.079,0.036,0.276,-5.337
0.094,0.036,0.279,-5.337
0.089,0.036,0.281,-5.337
0.125,0.036,0.281,-5.337
0.149,0.040,0.278,-5.337
0.127,0.038,0.275,-5.337
0.087,0.036,0.274,-5.337
0.151,0.033,0.281,-5.337
0.146,0.035,0.284,-5.337
0.061,0.036,0.284,-5.337
0.083,0.035,0.283,-5.337
0.205,0.031,0.283,-5.337
0.191,0.032,0.281,-5.337
0.145,0.037,0.280,-5.337
0.154,0.034,0.277,-5.337
0.197,0.037,0.274,-5.337
0.123,0.041,0.272,-5.337
0.016,0.042,0.273,-5.337
0.076,0.038,0.275,-5.337
0.138,0.037,0.275,-5.337
0.058,0.040,0.275,-5.337
-0.030,0.041,0.278,-5.337
-0.033,0.040,0.284,-5.337
0.063,0.039,0.281,-5.337
0.160,0.038,0.276,-5.337
0.162,0.038,0.276,-5.337
0.087,0.041,0.277,-5.337
0.059,0.042,0.280,-5.337
0.087,0.040,0.282,-5.337
0.105,0.045,0.281,-5.337
0.055,0.046,0.283,-5.337
0.075,0.042,0.283,-5.337
0.247,0.038,0.279,-5.337
0.260,0.038,0.278,-5.337
0.139,0.040,0.279,-5.337
0.139,0.041,0.275,-5.337
0.207,0.038,0.275,-5.337
0.228,0.035,0.277,-5.337
0.149,0.040,0.281,-5.337
0.123,0.044,0.282,-5.337
0.100,0.046,0.281,-5.337
0.128,0.044,0.279,-5.337
0.103,0.043,0.279,-5.337
0.087,0.043,0.281,-5.337
0.132,0.039,0.283,-5.337
0.108,0.037,0.283,-5.337
0.163,0.036,0.280,-5.337
0.154,0.035,0.273,-5.337
0.081,0.034,0.271,-5.337
0.180,0.030,0.274,-5.337
0.261,0.032,0.277,-5.337
0.213,0.036,0.280,-5.337
0.219,0.038,0.281,-5.337
0.273,0.040,0.280,-5.337
0.290,0.039,0.274,-5.337
0.242,0.040,0.275,-5.337
0.217,0.040,0.278,-5.337
0.205,0.039,0.279,-5.337
0.199,0.042,0.277,-5.337
0.149,0.047,0.278,-5.337
0.105,0.050,0.280,-5.337
0.120,0.051,0.280,-5.337
0.123,0.049,0.281,-5.337
0.126,0.050,0.282,-5.337
0.179,0.045,0.282,-5.337
0.255,0.046,0.280,-5.337
0.236,0.044,0.279,-5.337
0.174,0.045,0.280,-5.337
0.147,0.046,0.280,-5.337
0.169,0.045,0.281,-5.337
0.171,0.044,0.283,-5.337
0.154,0.049,0.283,-5.337
0.170,0.044,0.279,-5.337
0.136,0.041,0.277,-5.337
0.180,0.044,0.280,-5.337
0.208,0.044,0.281,-5.337
0.202,0.043,0.282,-5.337
0.194,0.043,0.279,-5.337
0.218,0.044,0.281,-5.337
0.196,0.047,0.282,-5.337
0.155,0.046,0.282,-5.337
0.269,0.044,0.279,-5.337
0.349,0.048,0.282,-5.337
0.270,0.050,0.280,-5.337
0.181,0.051,0.280,-5.337
0.197,0.049,0.284,-5.337
0.215,0.049,0.283,-5.337
0.170,0.048,0.280,-5.337
0.222,0.044,0.277,-5.337
0.244,0.046,0.279,-5.337
0.178,0.051,0.284,-5.337
0.219,0.051,0.284,-5.337
0.277,0.050,0.280,-5.337
0.229,0.049,0.279,-5.337
0.264,0.050,0.278,-5.337
0.271,0.052,0.277,-5.337
0.216,0.055,0.280,-5.337
0.098,0.054,0.281,-5.337
0.055,0.054,0.281,-5.337
0.086,0.053,0.284,-5.337
0.111,0.053,0.284,-5.337
0.159,0.051,0.285,-5.337
0.222,0.050,0.283,-5.337
0.212,0.050,0.283,-5.337
0.252,0.048,0.284,-5.337
0.276,0.051,0.284,-5.337
0.244,0.050,0.281,-5.337
0.249,0.049,0.279,-5.337
0.315,0.043,0.279,-5.337
0.317,0.046,0.278,-5.337
0.268,0.051,0.278,-5.337
0.331,0.051,0.280,-5.337
0.295,0.049,0.280,-5.337
0.320,0.046,0.280,-5.337
0.325,0.047,0.280,-5.337
0.241,0.048,0.281,-5.337
0.214,0.049,0.284,-5.337
0.215,0.051,0.285,-5.337
0.159,0.049,0.282,-5.337
0.190,0.048,0.278,-5.337
0.259,0.050,0.277,-5.337
0.287,0.050,0.277,-5.337
0.255,0.050,0.279,-5.337
0.285,0.049,0.280,-5.337
0.330,0.047,0.280,-5.337
0.281,0.050,0.278,-5.337
0.249,0.052,0.278,-5.337
0.303,0.053,0.281,-5.337
0.285,0.053,0.283,-5.337
0.290,0.051,0.280,-5.337
0.309,0.050,0.278,-5.337
0.292,0.051,0.278,-5.337
0.277,0.050,0.280,-5.337
0.258,0.046,0.277,-5.337
0.290,0.046,0.275,-5.337
0.259,0.049,0.277,-5.337
0.253,0.050,0.280,-5.337
0.260,0.047,0.281,-5.337
0.259,0.048,0.276,-5.337
0.283,0.051,0.276,-5.337
0.329,0.051,0.280,-5.337
0.359,0.050,0.279,-5.337
0.351,0.050,0.275,-5.337
0.334,0.053,0.275,-5.337
0.338,0.056,0.277,-5.337
0.255,0.059,0.279,-5.337
0.223,0.058,0.277,-5.337
0.272,0.054,0.275,-5.337
0.327,0.051,0.274,-5.337
0.346,0.054,0.280,-5.337
0.368,0.058,0.281,-5.337
0.354,0.056,0.280,-5.337
0.320,0.053,0.277,-5.337
0.274,0.053,0.276,-5.337
0.326,0.052,0.276,-5.337
0.338,0.054,0.274,-5.337
0.305,0.052,0.272,-5.337
0.265,0.051,0.274,-5.337
0.308,0.051,0.278,-5.337
0.410,0.054,0.281,-5.337
0.404,0.055,0.280,-5.337
0.322,0.056,0.275,-5.337
0.332,0.054,0.272,-5.337
0.381,0.055,0.275,-5.337
0.328,0.055,0.283,-5.337
0.324,0.053,0.280,-5.337
0.300,0.059,0.278,-5.337
0.228,0.058,0.275,-5.337
0.200,0.056,0.276,-5.337
0.254,0.052,0.278,-5.337
0.303,0.052,0.281,-5.337
0.301,0.051,0.281,-5.337
0.262,0.051,0.275,-5.337
0.240,0.053,0.276,-5.337
0.284,0.051,0.280,-5.337
0.337,0.049,0.280,-5.337
0.304,0.050,0.278,-5.337
0.267,0.053,0.276,-5.337
0.305,0.057,0.272,-5.337
0.320,0.059,0.269,-5.337
0.357,0.056,0.274,-5.337
0.387,0.051,0.275,-5.337
0.348,0.055,0.279,-5.337
0.355,0.054,0.282,-5.337
0.395,0.049,0.280,-5.337
0.363,0.049,0.274,-5.337
0.298,0.051,0.273,-5.337
0.308,0.054,0.275,-5.337
0.339,0.055,0.276,-5.337
0.317,0.057,0.277,-5.337
0.267,0.058,0.278,-5.337
0.274,0.058,0.278,-5.337
0.340,0.058,0.277,-5.337
0.384,0.058,0.279,-5.337
0.406,0.056,0.280,-5.337
0.442,0.054,0.278,-5.337
0.419,0.054,0.278,-5.337
0.359,0.056,0.277,-5.337
0.301,0.059,0.276,-5.337
0.286,0.059,0.273,-5.337
0.324,0.056,0.273,-5.337
0.341,0.053,0.279,-5.337
0.351,0.055,0.280,-5.337
0.286,0.057,0.278,-5.337
0.312,0.055,0.281,-5.337
0.455,0.056,0.281,-5.337
0.395,0.059,0.280,-5.337
0.258,0.060,0.277,-5.337
0.283,0.056,0.274,-5.337
0.323,0.057,0.272,-5.337
0.367,0.058,0.275,-5.337
0.388,0.058,0.274,-5.337
0.379,0.058,0.277,-5.337
0.298,0.060,0.282,-5.337
0.312,0.061,0.285,-5.337
0.415,0.054,0.281,-5.337
0.432,0.053,0.277,-5.337
0.361,0.055,0.273,-5.337
0.401,0.057,0.275,-5.337
0.334,0.057,0.277,-5.337
0.253,0.058,0.281,-5.337
0.269,0.057,0.281,-5.337
0.349,0.056,0.279,-5.337
0.347,0.057,0.277,-5.337
0.276,0.058,0.275,-5.337
0.273,0.058,0.273,-5.337
0.294,0.060,0.276,-5.337
0.289,0.059,0.279,-5.337
0.289,0.061,0.278,-5.337
0.302,0.062,0.276,-5.337
0.340,0.059,0.277,-5.337
0.409,0.057,0.277,-5.337
0.417,0.060,0.278,-5.337
0.349,0.061,0.281,-5.337
0.291,0.058,0.282,-5.337
0.347,0.055,0.281,-5.337
0.329,0.058,0.273,-5.337
0.278,0.058,0.271,-5.337
0.305,0.053,0.269,-5.337
0.334,0.056,0.270,-5.337
0.334,0.056,0.273,-5.337
0.331,0.058,0.279,-5.337
0.340,0.058,0.286,-5.337
0.253,0.057,0.286,-5.337
0.268,0.054,0.283,-5.337
0.323,0.055,0.282,-5.337
0.307,0.057,0.280,-5.337
0.298,0.059,0.277,-5.337
0.219,0.056,0.276,-5.337
0.269,0.051,0.278,-5.337
0.288,0.052,0.278,-5.337
0.229,0.053,0.277,-5.337
0.292,0.054,0.277,-5.337
0.310,0.054,0.280,-5.337
0.378,0.056,0.284,-5.337
0.354,0.055,0.278,-5.337
0.329,0.058,0.274,-5.337
0.293,0.058,0.274,-5.337
0.271,0.055,0.279,-5.337
0.366,0.054,0.280,-5.337
0.370,0.055,0.279,-5.337
0.373,0.054,0.277,-5.337
0.346,0.054,0.278,-5.337
0.296,0.057,0.280,-5.337
0.258,0.054,0.280,-5.337
0.221,0.054,0.277,-5.337
0.242,0.053,0.275,-5.337
0.240,0.060,0.279,-5.337
0.228,0.067,0.284,-5.337
0.201,0.063,0.284,-5.337
0.194,0.059,0.281,-5.337
0.229,0.057,0.277,-5.337
0.230,0.058,0.278,-5.337
0.269,0.054,0.278,-5.337
0.310,0.052,0.276,-5.337
0.301,0.051,0.276,-5.337
0.324,0.051,0.278,-5.337
0.381,0.051,0.282,-5.337
0.360,0.050,0.281,-5.337
0.328,0.049,0.279,-5.337
0.305,0.046,0.275,-5.337
0.280,0.046,0.274,-5.337
0.305,0.048,0.274,-5.337
0.302,0.051,0.274,-5.337
0.253,0.051,0.277,-5.337
0.216,0.049,0.280,-5.337
0.180,0.044,0.288,-5.337
0.194,0.046,0.290,-5.337
0.260,0.049,0.288,-5.337
0.273,0.048,0.283,-5.337
0.234,0.047,0.279,-5.337
0.201,0.047,0.274,-5.337
0.228,0.045,0.272,-5.337
0.276,0.044,0.270,-5.337
0.315,0.043,0.275,-5.337
0.310,0.045,0.281,-5.337
0.229,0.046,0.280,-5.337
0.198,0.047,0.277,-5.337
0.280,0.045,0.278,-5.337
0.347,0.043,0.277,-5.337
0.343,0.042,0.276,-5.337
0.329,0.045,0.278,-5.337
0.248,0.048,0.282,-5.337
0.249,0.047,0.281,-5.337
0.258,0.046,0.280,-5.337
0.276,0.044,0.283,-5.337
0.227,0.049,0.284,-5.337
0.151,0.048,0.280,-5.337
0.134,0.047,0.279,-5.337
0.147,0.050,0.279,-5.337
0.139,0.048,0.279,-5.337
0.189,0.044,0.282,-5.337
0.188,0.045,0.279,-5.337
0.139,0.048,0.276,-5.337
0.109,0.049,0.276,-5.337
0.161,0.046,0.278,-5.337
0.180,0.043,0.278,-5.337
0.150,0.046,0.280,-5.337
0.168,0.046,0.281,-5.337
0.218,0.046,0.285,-5.337
0.275,0.044,0.279,-5.337
0.280,0.045,0.275,-5.337
0.259,0.041,0.275,-5.337
0.282,0.037,0.277,-5.337
0.364,0.037,0.276,-5.337
0.261,0.042,0.278,-5.337
0.152,0.045,0.277,-5.337
0.109,0.045,0.279,-5.337
0.217,0.040,0.282,-5.337
0.305,0.040,0.281,-5.337
0.235,0.043,0.276,-5.337
0.142,0.042,0.278,-5.337
0.108,0.039,0.278,-5.337
0.161,0.042,0.277,-5.337
0.187,0.043,0.280,-5.337
0.177,0.041,0.282,-5.337
0.210,0.037,0.283,-5.337
0.195,0.038,0.283,-5.337
0.253,0.040,0.278,-5.337
0.291,0.040,0.274,-5.337
0.268,0.043,0.280,-5.337
0.193,0.041,0.281,-5.337
0.173,0.042,0.281,-5.337
0.174,0.045,0.277,-5.337
0.154,0.050,0.279,-5.337
0.126,0.046,0.281,-5.337
0.147,0.045,0.284,-5.337
0.191,0.042,0.282,-5.337
0.288,0.041,0.276,-5.337
0.296,0.041,0.276,-5.337
0.265,0.039,0.280,-5.337
0.272,0.036,0.284,-5.337
0.272,0.034,0.282,-5.337
0.283,0.033,0.278,-5.337
0.266,0.036,0.279,-5.337
0.276,0.036,0.281,-5.337
0.229,0.038,0.280,-5.337
0.103,0.039,0.279,-5.337
0.097,0.040,0.279,-5.337
0.096,0.044,0.278,-5.337
0.069,0.044,0.278,-5.337
0.076,0.043,0.284,-5.337
0.068,0.045,0.288,-5.337
0.051,0.042,0.283,-5.337
0.062,0.042,0.277,-5.337
0.078,0.040,0.276,-5.337
0.149,0.036,0.280,-5.337
0.196,0.034,0.283,-5.337
0.260,0.034,0.282,-5.337
0.263,0.037,0.281,-5.337
0.196,0.038,0.283,-5.337
0.147,0.040,0.281,-5.337
0.162,0.039,0.277,-5.337
0.137,0.040,0.279,-5.337
0.048,0.042,0.280,-5.337
0.059,0.041,0.280,-5.337
0.134,0.040,0.279,-5.337
0.181,0.041,0.281,-5.337
0.145,0.045,0.280,-5.337
0.171,0.044,0.278,-5.337
0.247,0.041,0.279,-5.337
0.246,0.040,0.278,-5.337
0.168,0.045,0.282,-5.337
0.192,0.043,0.283,-5.337
0.215,0.042,0.281,-5.337
0.194,0.042,0.279,-5.337
0.138,0.041,0.281,-5.337
0.095,0.043,0.284,-5.337
0.107,0.042,0.287,-5.337
0.086,0.045,0.282,-5.337
0.060,0.044,0.279,-5.337
0.125,0.038,0.278,-5.337
0.166,0.038,0.279,-5.337
0.123,0.037,0.279,-5.337
0.182,0.035,0.279,-5.337
0.142,0.038,0.278,-5.337
0.092,0.040,0.279,-5.337
0.101,0.039,0.279,-5.337
0.123,0.034,0.278,-5.337
0.039,0.039,0.278,-5.337
0.008,0.039,0.282,-5.337
0.120,0.037,0.280,-5.337
0.185,0.039,0.276,-5.337
0.213,0.037,0.277,-5.337
0.216,0.036,0.278,-5.337
0.162,0.040,0.279,-5.337
0.164,0.040,0.280,-5.337
0.166,0.040,0.280,-5.337
0.072,0.041,0.279,-5.337
-0.002,0.046,0.280,-5.337
0.033,0.045,0.278,-5.337
0.107,0.040,0.278,-5.337
0.144,0.039,0.277,-5.337
0.229,0.041,0.282,-5.337
0.185,0.038,0.284,-5.337
0.146,0.039,0.279,-5.337
0.150,0.036,0.276,-5.337
0.115,0.039,0.274,-5.337
0.107,0.039,0.274,-5.337
0.151,0.036,0.274,-5.337
0.119,0.036,0.273,-5.337
0.037,0.036,0.276,-5.337
0.026,0.037,0.279,-5.337
0.020,0.039,0.277,-5.337
0.024,0.039,0.275,-5.337
0.052,0.041,0.273,-5.337
0.147,0.037,0.275,-5.337
0.135,0.035,0.280,-5.337
0.106,0.037,0.284,-5.337
0.012,0.039,0.281,-5.337
-0.009,0.039,0.279,-5.337
0.040,0.036,0.276,-5.337
0.034,0.041,0.278,-5.337
0.004,0.040,0.276,-5.337
0.056,0.038,0.271,-5.337
0.113,0.037,0.267,-5.337
0.120,0.037,0.273,-5.337
0.108,0.034,0.283,-5.337
0.089,0.034,0.287,-5.337
0.086,0.036,0.285,-5.337
0.094,0.040,0.283,-5.337
0.110,0.038,0.280,-5.337
0.150,0.035,0.278,-5.337
0.145,0.031,0.277,-5.337
0.109,0.033,0.278,-5.337
0.075,0.035,0.279,-5.337
0.035,0.035,0.274,-5.337
0.013,0.035,0.272,-5.337
0.082,0.031,0.275,-5.337
0.148,0.031,0.279,-5.337
0.175,0.028,0.278,-5.337
0.254,0.029,0.279,-5.337
0.229,0.031,0.280,-5.337
0.188,0.034,0.286,-5.337
0.113,0.032,0.281,-5.337
0.129,0.031,0.274,-5.337
0.174,0.032,0.275,-5.337
0.087,0.036,0.279,-5.337
0.001,0.036,0.282,-5.337
0.045,0.036,0.282,-5.337
0.090,0.036,0.283,-5.337
0.077,0.036,0.278,-5.337
0.111,0.031,0.273,-5.337
0.106,0.034,0.272,-5.337
0.081,0.036,0.273,-5.337
0.025,0.038,0.278,-5.337
-0.034,0.039,0.279,-5.337
0.041,0.036,0.276,-5.337
0.136,0.035,0.274,-5.337
0.067,0.038,0.276,-5.337
0.015,0.034,0.276,-5.337
0.038,0.035,0.276,-5.337
0.125,0.036,0.279,-5.337
0.249,0.034,0.280,-5.337
0.176,0.035,0.278,-5.337
0.084,0.041,0.277,-5.337
0.082,0.040,0.278,-5.337
0.116,0.034,0.279,-5.337
0.153,0.032,0.282,-5.337
0.140,0.034,0.282,-5.337
0.128,0.034,0.280,-5.337
0.167,0.028,0.275,-5.337
0.071,0.030,0.273,-5.337
-0.072,0.028,0.273,-5.337
-0.046,0.029,0.274,-5.337
0.044,0.031,0.272,-5.337
0.081,0.031,0.275,-5.337
0.114,0.033,0.275,-5.337
0.071,0.035,0.273,-5.337
0.047,0.030,0.276,-5.337
0.037,0.028,0.278,-5.337
-0.016,0.031,0.279,-5.337
0.067,0.029,0.279,-5.337
0.141,0.027,0.280,-5.337
0.085,0.029,0.279,-5.337
0.046,0.025,0.278,-5.337
0.091,0.026,0.279,-5.337
0.096,0.029,0.279,-5.337
0.098,0.032,0.277,-5.337
0.107,0.034,0.277,-5.337
0.055,0.035,0.275,-5.337
-0.008,0.031,0.278,-5.337
0.022,0.028,0.279,-5.337
0.118,0.030,0.276,-5.337
0.132,0.031,0.276,-5.337
0.085,0.031,0.276,-5.337
0.097,0.031,0.275,-5.337
0.121,0.032,0.274,-5.337
0.168,0.030,0.279,-5.337
0.162,0.032,0.284,-5.337
0.114,0.036,0.285,-5.337
0.094,0.035,0.284,-5.337
0.112,0.035,0.282,-5.337
0.203,0.038,0.279,-5.337
0.154,0.039,0.275,-5.337
0.102,0.038,0.275,-5.337
0.098,0.038,0.278,-5.337
0.099,0.038,0.282,-5.337
0.080,0.039,0.278,-5.337
0.070,0.039,0.274,-5.337
0.049,0.038,0.278,-5.337
0.071,0.041,0.279,-5.337
0.054,0.040,0.279,-5.337
0.134,0.036,0.278,-5.337
0.188,0.041,0.280,-5.337
0.180,0.041,0.278,-5.337
0.158,0.041,0.280,-5.337
0.011,0.043,0.279,-5.337
0.006,0.040,0.279,-5.337
0.105,0.037,0.278,-5.337
0.129,0.037,0.277,-5.337
0.122,0.036,0.277,-5.337
0.179,0.035,0.278,-5.337
0.241,0.033,0.275,-5.337
0.191,0.037,0.273,-5.337
0.173,0.035,0.274,-5.337
0.196,0.036,0.275,-5.337
0.202,0.039,0.280,-5.337
0.195,0.040,0.284,-5.337
0.190,0.036,0.287,-5.337
0.155,0.038,0.284,-5.337
0.117,0.041,0.281,-5.337
0.165,0.039,0.279,-5.337
0.196,0.037,0.281,-5.337
0.226,0.035,0.279,-5.337
0.275,0.037,0.277,-5.337
0.240,0.034,0.275,-5.337
0.168,0.037,0.274,-5.337
0.149,0.040,0.274,-5.337
0.133,0.040,0.273,-5.337
0.098,0.038,0.277,-5.337
0.186,0.038,0.283,-5.337
0.204,0.040,0.282,-5.337
0.206,0.040,0.280,-5.337
0.131,0.041,0.284,-5.337
0.088,0.042,0.284,-5.337
0.157,0.039,0.277,-5.337
0.199,0.040,0.274,-5.337
0.111,0.044,0.277,-5.337
-0.010,0.047,0.277,-5.337
0.041,0.042,0.277,-5.337
0.173,0.039,0.276,-5.337
0.126,0.043,0.278,-5.337
0.088,0.045,0.277,-5.337
0.108,0.048,0.280,-5.337
0.195,0.046,0.279,-5.337
0.302,0.047,0.280,-5.337
0.263,0.050,0.282,-5.337
0.167,0.051,0.282,-5.337
0.220,0.049,0.280,-5.337
0.258,0.047,0.279,-5.337
0.192,0.047,0.283,-5.337
0.129,0.047,0.283,-5.337
0.126,0.047,0.284,-5.337
0.132,0.043,0.280,-5.337
0.228,0.039,0.276,-5.337
0.232,0.046,0.274,-5.337
0.110,0.050,0.276,-5.337
0.088,0.048,0.278,-5.337
0.151,0.048,0.279,-5.337
0.147,0.046,0.280,-5.337
0.165,0.042,0.277,-5.337
0.235,0.044,0.276,-5.337
0.270,0.045,0.278,-5.337
0.214,0.048,0.283,-5.337
0.227,0.044,0.284,-5.337
0.306,0.043,0.282,-5.337
0.279,0.046,0.284,-5.337
0.268,0.047,0.282,-5.337
0.291,0.048,0.279,-5.337
0.287,0.045,0.276,-5.337
0.287,0.044,0.274,-5.337
0.247,0.041,0.274,-5.337
0.202,0.046,0.277,-5.337
0.166,0.048,0.281,-5.337
0.173,0.046,0.282,-5.337
0.212,0.045,0.282,-5.337
0.229,0.047,0.284,-5.337
0.266,0.043,0.280,-5.337
0.263,0.046,0.275,-5.337
0.218,0.048,0.273,-5.337
0.215,0.051,0.276,-5.337
0.271,0.050,0.279,-5.337
0.281,0.048,0.276,-5.337
0.267,0.049,0.274,-5.337
0.322,0.049,0.276,-5.337
0.308,0.050,0.280,-5.337
0.278,0.048,0.281,-5.337
0.309,0.047,0.278,-5.337
0.320,0.048,0.277,-5.337
0.289,0.050,0.280,-5.337
0.237,0.051,0.280,-5.337
0.222,0.052,0.279,-5.337
0.262,0.052,0.279,-5.337
0.241,0.051,0.277,-5.337
0.236,0.050,0.276,-5.337
0.261,0.054,0.278,-5.337
