[Parameters]
Operating Mode, Non-Feedback
0.061,0.045,0.266,-5.337
0.126,0.043,0.265,-5.337
0.095,0.044,0.266,-5.337
0.054,0.046,0.265,-5.337
0.124,0.045,0.264,-5.337
0.141,0.045,0.259,-5.337
0.076,0.048,0.260,-5.337
0.080,0.050,0.261,-5.337
0.132,0.053,0.261,-5.337
0.116,0.052,0.260,-5.337
0.082,0.051,0.259,-5.337
0.090,0.051,0.261,-5.337
0.102,0.051,0.264,-5.337
0.156,0.051,0.268,-5.337
0.216,0.048,0.269,-5.337
0.207,0.047,0.267,-5.337
0.133,0.049,0.265,-5.337
0.038,0.050,0.262,-5.337
0.081,0.048,0.261,-5.337
0.123,0.047,0.261,-5.337
0.127,0.048,0.261,-5.337
0.097,0.048,0.262,-5.337
0.090,0.043,0.264,-5.337
0.122,0.042,0.266,-5.337
0.138,0.043,0.264,-5.337
0.074,0.047,0.260,-5.337
0.007,0.047,0.256,-5.337
0.028,0.044,0.259,-5.337
0.117,0.042,0.262,-5.337
0.132,0.047,0.265,-5.337
0.051,0.050,0.264,-5.337
0.100,0.047,0.264,-5.337
0.223,0.041,0.267,-5.337
0.255,0.040,0.266,-5.337
0.199,0.041,0.257,-5.337
0.190,0.039,0.256,-5.337
0.210,0.036,0.259,-5.337
0.238,0.038,0.261,-5.337
0.186,0.042,0.260,-5.337
0.095,0.046,0.262,-5.337
0.107,0.047,0.262,-5.337
0.137,0.043,0.260,-5.337
0.122,0.043,0.262,-5.337
0.114,0.043,0.262,-5.337
0.192,0.043,0.262,-5.337
0.227,0.044,0.263,-5.337
0.176,0.049,0.267,-5.337
0.124,0.049,0.266,-5.337
0.148,0.047,0.265,-5.337
0.219,0.046,0.263,-5.337
0.170,0.049,0.263,-5.337
0.169,0.050,0.262,-5.337
0.213,0.050,0.263,-5.337
0.201,0.049,0.262,-5.337
0.201,0.051,0.259,-5.337
0.173,0.048,0.261,-5.337
0.150,0.052,0.263,-5.337
0.159,0.051,0.264,-5.337
0.245,0.048,0.262,-5.337
0.331,0.047,0.261,-5.337
0.372,0.051,0.263,-5.337
0.298,0.050,0.266,-5.337
0.209,0.048,0.263,-5.337
0.161,0.049,0.264,-5.337
0.171,0.051,0.260,-5.337
0.207,0.051,0.260,-5.337
0.255,0.050,0.260,-5.337
0.347,0.049,0.261,-5.337
0.326,0.051,0.260,-5.337
0.258,0.052,0.264,-5.337
0.232,0.048,0.263,-5.337
0.218,0.047,0.266,-5.337
0.225,0.050,0.267,-5.337
0.234,0.052,0.266,-5.337
0.255,0.047,0.265,-5.337
0.302,0.047,0.264,-5.337
0.283,0.047,0.258,-5.337
0.277,0.049,0.256,-5.337
0.221,0.049,0.261,-5.337
0.171,0.051,0.264,-5.337
0.149,0.051,0.263,-5.337
0.165,0.050,0.265,-5.337
0.184,0.051,0.263,-5.337
0.207,0.051,0.259,-5.337
0.204,0.050,0.259,-5.337
0.215,0.051,0.261,-5.337
0.247,0.050,0.263,-5.337
0.219,0.051,0.261,-5.337
0.289,0.047,0.263,-5.337
0.384,0.048,0.262,-5.337
0.293,0.052,0.266,-5.337
0.258,0.055,0.266,-5.337
0.288,0.054,0.264,-5.337
0.297,0.054,0.259,-5.337
0.261,0.053,0.257,-5.337
0.265,0.052,0.259,-5.337
0.317,0.055,0.265,-5.337
0.367,0.053,0.268,-5.337
0.334,0.054,0.266,-5.337
0.298,0.051,0.266,-5.337
0.281,0.052,0.269,-5.337
0.244,0.054,0.268,-5.337
0.256,0.051,0.264,-5.337
0.324,0.048,0.259,-5.337
0.295,0.054,0.256,-5.337
0.248,0.055,0.254,-5.337
0.192,0.056,0.259,-5.337
0.212,0.055,0.265,-5.337
0.239,0.056,0.265,-5.337
0.258,0.054,0.265,-5.337
0.272,0.048,0.266,-5.337
0.330,0.052,0.265,-5.337
0.334,0.052,0.258,-5.337
0.299,0.051,0.255,-5.337
0.235,0.055,0.257,-5.337
0.278,0.057,0.265,-5.337
0.273,0.057,0.268,-5.337
0.238,0.056,0.268,-5.337
0.218,0.054,0.267,-5.337
0.314,0.051,0.263,-5.337
0.317,0.054,0.258,-5.337
0.314,0.054,0.257,-5.337
0.293,0.056,0.263,-5.337
0.277,0.058,0.267,-5.337
0.252,0.055,0.267,-5.337
0.253,0.053,0.262,-5.337
0.309,0.055,0.260,-5.337
0.308,0.059,0.261,-5.337
0.277,0.056,0.265,-5.337
0.236,0.054,0.268,-5.337
0.219,0.055,0.269,-5.337
0.212,0.056,0.266,-5.337
0.277,0.053,0.260,-5.337
0.317,0.055,0.259,-5.337
0.247,0.057,0.262,-5.337
0.277,0.053,0.260,-5.337
0.331,0.053,0.261,-5.337
0.383,0.049,0.263,-5.337
0.367,0.051,0.268,-5.337
0.274,0.055,0.267,-5.337
0.268,0.058,0.264,-5.337
0.284,0.061,0.259,-5.337
0.318,0.061,0.264,-5.337
0.317,0.058,0.265,-5.337
0.357,0.055,0.264,-5.337
0.321,0.056,0.263,-5.337
0.259,0.056,0.264,-5.337
0.253,0.059,0.263,-5.337
0.349,0.060,0.261,-5.337
0.330,0.057,0.259,-5.337
0.315,0.056,0.255,-5.337
0.306,0.056,0.257,-5.337
0.328,0.054,0.263,-5.337
0.312,0.057,0.266,-5.337
0.335,0.057,0.265,-5.337
0.377,0.061,0.262,-5.337
0.389,0.062,0.260,-5.337
0.369,0.057,0.260,-5.337
0.330,0.057,0.263,-5.337
0.278,0.058,0.264,-5.337
0.243,0.059,0.261,-5.337
0.239,0.061,0.262,-5.337
0.236,0.061,0.261,-5.337
0.236,0.062,0.262,-5.337
0.303,0.061,0.264,-5.337
0.369,0.056,0.265,-5.337
0.392,0.055,0.265,-5.337
0.427,0.058,0.259,-5.337
0.447,0.060,0.258,-5.337
0.390,0.065,0.261,-5.337
0.302,0.064,0.264,-5.337
0.238,0.064,0.264,-5.337
0.277,0.062,0.262,-5.337
0.332,0.061,0.264,-5.337
0.332,0.058,0.264,-5.337
0.340,0.057,0.264,-5.337
0.388,0.054,0.263,-5.337
0.425,0.056,0.261,-5.337
0.429,0.060,0.260,-5.337
0.372,0.061,0.258,-5.337
0.373,0.063,0.257,-5.337
0.389,0.065,0.257,-5.337
0.322,0.067,0.263,-5.337
0.357,0.064,0.267,-5.337
0.354,0.067,0.266,-5.337
0.292,0.072,0.261,-5.337
0.286,0.072,0.260,-5.337
0.401,0.065,0.263,-5.337
0.413,0.065,0.265,-5.337
0.384,0.062,0.265,-5.337
0.392,0.062,0.268,-5.337
0.314,0.062,0.267,-5.337
0.328,0.064,0.258,-5.337
0.372,0.061,0.251,-5.337
0.360,0.057,0.255,-5.337
0.364,0.057,0.262,-5.337
0.294,0.063,0.266,-5.337
0.316,0.060,0.265,-5.337
0.388,0.054,0.261,-5.337
0.444,0.053,0.260,-5.337
0.407,0.057,0.261,-5.337
0.384,0.061,0.263,-5.337
0.395,0.060,0.263,-5.337
0.364,0.060,0.266,-5.337
0.297,0.060,0.265,-5.337
0.330,0.059,0.264,-5.337
0.256,0.062,0.261,-5.337
0.342,0.060,0.262,-5.337
0.407,0.061,0.266,-5.337
0.347,0.062,0.268,-5.337
0.331,0.061,0.268,-5.337
0.350,0.059,0.266,-5.337
0.410,0.057,0.262,-5.337
0.415,0.062,0.260,-5.337
0.454,0.064,0.259,-5.337
0.447,0.064,0.258,-5.337
0.342,0.062,0.261,-5.337
0.372,0.058,0.263,-5.337
0.453,0.060,0.264,-5.337
0.441,0.060,0.264,-5.337
0.392,0.059,0.262,-5.337
0.382,0.057,0.259,-5.337
0.423,0.059,0.260,-5.337
0.374,0.064,0.258,-5.337
0.309,0.063,0.261,-5.337
0.310,0.058,0.264,-5.337
0.347,0.060,0.266,-5.337
0.388,0.061,0.265,-5.337
0.361,0.059,0.265,-5.337
0.352,0.060,0.265,-5.337
0.343,0.067,0.265,-5.337
0.266,0.067,0.262,-5.337
0.270,0.063,0.261,-5.337
0.328,0.063,0.263,-5.337
0.337,0.061,0.265,-5.337
0.320,0.060,0.267,-5.337
0.287,0.064,0.267,-5.337
0.261,0.063,0.266,-5.337
0.214,0.062,0.265,-5.337
0.233,0.060,0.267,-5.337
0.271,0.064,0.267,-5.337
0.278,0.064,0.262,-5.337
0.312,0.064,0.260,-5.337
0.334,0.062,0.262,-5.337
0.416,0.059,0.266,-5.337
0.382,0.057,0.266,-5.337
0.323,0.061,0.269,-5.337
0.324,0.064,0.271,-5.337
0.410,0.060,0.269,-5.337
0.439,0.060,0.269,-5.337
0.395,0.062,0.266,-5.337
0.287,0.067,0.262,-5.337
0.206,0.066,0.260,-5.337
0.247,0.062,0.262,-5.337
0.304,0.060,0.265,-5.337
0.410,0.061,0.266,-5.337
0.423,0.059,0.267,-5.337
0.341,0.060,0.267,-5.337
0.339,0.060,0.266,-5.337
0.398,0.056,0.264,-5.337
0.328,0.056,0.264,-5.337
0.286,0.060,0.261,-5.337
0.306,0.061,0.261,-5.337
0.320,0.061,0.267,-5.337
0.359,0.057,0.267,-5.337
0.355,0.057,0.262,-5.337
0.360,0.057,0.258,-5.337
0.368,0.056,0.261,-5.337
0.274,0.058,0.265,-5.337
0.206,0.058,0.267,-5.337
0.264,0.057,0.268,-5.337
0.269,0.055,0.269,-5.337
0.288,0.054,0.270,-5.337
0.299,0.053,0.268,-5.337
0.284,0.053,0.268,-5.337
0.302,0.051,0.266,-5.337
0.287,0.050,0.265,-5.337
0.317,0.051,0.263,-5.337
0.338,0.053,0.263,-5.337
0.315,0.050,0.262,-5.337
0.334,0.050,0.264,-5.337
0.331,0.051,0.265,-5.337
0.300,0.052,0.266,-5.337
0.264,0.051,0.265,-5.337
0.329,0.051,0.264,-5.337
0.364,0.051,0.267,-5.337
0.321,0.050,0.267,-5.337
0.230,0.053,0.266,-5.337
0.254,0.053,0.268,-5.337
0.340,0.049,0.267,-5.337
0.317,0.050,0.264,-5.337
0.263,0.049,0.260,-5.337
0.280,0.050,0.262,-5.337
0.263,0.051,0.269,-5.337
0.228,0.051,0.267,-5.337
0.223,0.053,0.268,-5.337
0.327,0.048,0.266,-5.337
0.366,0.046,0.268,-5.337
0.293,0.047,0.265,-5.337
0.221,0.050,0.265,-5.337
0.144,0.053,0.267,-5.337
0.173,0.052,0.269,-5.337
0.317,0.049,0.268,-5.337
0.283,0.052,0.265,-5.337
0.178,0.052,0.263,-5.337
0.225,0.052,0.260,-5.337
0.228,0.048,0.255,-5.337
0.215,0.047,0.256,-5.337
0.244,0.045,0.261,-5.337
0.226,0.047,0.267,-5.337
0.191,0.051,0.266,-5.337
0.200,0.049,0.263,-5.337
0.239,0.047,0.263,-5.337
0.245,0.043,0.264,-5.337
0.235,0.042,0.266,-5.337
0.233,0.044,0.263,-5.337
0.235,0.044,0.265,-5.337
0.204,0.045,0.266,-5.337
0.210,0.042,0.267,-5.337
0.185,0.040,0.266,-5.337
0.129,0.040,0.265,-5.337
0.182,0.041,0.264,-5.337
0.171,0.045,0.264,-5.337
0.172,0.046,0.261,-5.337
0.152,0.049,0.261,-5.337
0.112,0.049,0.265,-5.337
0.114,0.044,0.266,-5.337
0.188,0.041,0.265,-5.337
0.253,0.041,0.264,-5.337
0.257,0.042,0.261,-5.337
0.258,0.043,0.258,-5.337
0.301,0.045,0.258,-5.337
0.305,0.045,0.264,-5.337
0.277,0.043,0.268,-5.337
0.257,0.039,0.270,-5.337
0.211,0.041,0.267,-5.337
0.194,0.042,0.265,-5.337
0.198,0.044,0.265,-5.337
0.178,0.046,0.265,-5.337
0.157,0.044,0.264,-5.337
0.192,0.043,0.262,-5.337
0.230,0.042,0.264,-5.337
0.199,0.037,0.264,-5.337
0.111,0.038,0.263,-5.337
0.126,0.041,0.262,-5.337
0.113,0.046,0.264,-5.337
0.171,0.041,0.265,-5.337
0.281,0.039,0.271,-5.337
0.254,0.039,0.271,-5.337
0.106,0.039,0.268,-5.337
0.106,0.040,0.264,-5.337
0.143,0.041,0.263,-5.337
0.129,0.042,0.261,-5.337
0.134,0.041,0.262,-5.337
0.169,0.041,0.261,-5.337
0.201,0.040,0.261,-5.337
0.249,0.039,0.261,-5.337
0.246,0.039,0.262,-5.337
0.255,0.041,0.263,-5.337
0.237,0.044,0.265,-5.337
0.202,0.043,0.264,-5.337
0.211,0.038,0.264,-5.337
0.282,0.035,0.264,-5.337
0.286,0.040,0.263,-5.337
0.241,0.040,0.264,-5.337
0.246,0.038,0.265,-5.337
0.250,0.037,0.270,-5.337
0.178,0.041,0.270,-5.337
0.107,0.043,0.269,-5.337
0.132,0.038,0.266,-5.337
0.143,0.037,0.263,-5.337
0.113,0.037,0.260,-5.337
0.118,0.036,0.258,-5.337
0.213,0.034,0.259,-5.337
0.260,0.036,0.261,-5.337
0.212,0.034,0.261,-5.337
0.228,0.031,0.265,-5.337
0.320,0.030,0.267,-5.337
0.260,0.036,0.271,-5.337
0.156,0.038,0.270,-5.337
0.101,0.039,0.267,-5.337
0.094,0.037,0.265,-5.337
0.050,0.037,0.264,-5.337
0.046,0.036,0.267,-5.337
0.067,0.034,0.268,-5.337
0.127,0.036,0.266,-5.337
0.180,0.036,0.261,-5.337
0.187,0.034,0.261,-5.337
0.126,0.036,0.262,-5.337
0.103,0.039,0.260,-5.337
0.080,0.042,0.258,-5.337
0.055,0.040,0.261,-5.337
0.061,0.037,0.267,-5.337
0.162,0.034,0.270,-5.337
0.197,0.036,0.268,-5.337
0.125,0.038,0.268,-5.337
0.096,0.037,0.266,-5.337
0.115,0.036,0.265,-5.337
0.077,0.037,0.263,-5.337
0.082,0.038,0.264,-5.337
0.111,0.039,0.267,-5.337
0.150,0.036,0.267,-5.337
0.172,0.034,0.264,-5.337
0.112,0.036,0.264,-5.337
0.069,0.037,0.264,-5.337
0.126,0.036,0.262,-5.337
0.135,0.036,0.261,-5.337
0.041,0.038,0.261,-5.337
0.070,0.036,0.263,-5.337
0.195,0.036,0.265,-5.337
0.187,0.042,0.264,-5.337
0.138,0.041,0.260,-5.337
0.109,0.037,0.262,-5.337
0.136,0.038,0.267,-5.337
0.160,0.041,0.269,-5.337
0.167,0.039,0.270,-5.337
0.136,0.039,0.268,-5.337
0.118,0.040,0.265,-5.337
0.213,0.036,0.265,-5.337
0.208,0.034,0.264,-5.337
0.066,0.035,0.265,-5.337
0.128,0.034,0.263,-5.337
0.190,0.035,0.262,-5.337
0.121,0.037,0.263,-5.337
0.021,0.037,0.265,-5.337
0.047,0.037,0.264,-5.337
0.136,0.034,0.260,-5.337
0.113,0.036,0.262,-5.337
0.128,0.035,0.265,-5.337
0.223,0.032,0.265,-5.337
0.178,0.032,0.262,-5.337
0.089,0.031,0.261,-5.337
0.109,0.033,0.264,-5.337
0.144,0.033,0.266,-5.337
0.086,0.033,0.266,-5.337
0.116,0.031,0.268,-5.337
0.106,0.033,0.267,-5.337
0.081,0.037,0.266,-5.337
0.088,0.035,0.263,-5.337
0.102,0.033,0.261,-5.337
0.107,0.031,0.262,-5.337
0.127,0.032,0.267,-5.337
0.089,0.032,0.270,-5.337
0.050,0.031,0.268,-5.337
-0.041,0.031,0.264,-5.337
-0.011,0.031,0.261,-5.337
0.112,0.033,0.261,-5.337
0.129,0.036,0.260,-5.337
0.068,0.037,0.263,-5.337
0.119,0.035,0.267,-5.337
0.146,0.034,0.269,-5.337
0.086,0.036,0.269,-5.337
0.038,0.036,0.267,-5.337
0.058,0.039,0.263,-5.337
0.141,0.042,0.264,-5.337
0.162,0.042,0.264,-5.337
0.115,0.040,0.265,-5.337
0.120,0.036,0.263,-5.337
0.120,0.038,0.262,-5.337
0.090,0.039,0.262,-5.337
0.085,0.037,0.264,-5.337
0.091,0.033,0.262,-5.337
0.164,0.032,0.258,-5.337
0.191,0.035,0.259,-5.337
0.205,0.032,0.264,-5.337
0.146,0.032,0.267,-5.337
0.105,0.034,0.267,-5.337
0.101,0.036,0.267,-5.337
0.123,0.038,0.264,-5.337
0.056,0.037,0.262,-5.337
0.101,0.032,0.267,-5.337
0.189,0.032,0.268,-5.337
0.211,0.035,0.269,-5.337
0.216,0.034,0.268,-5.337
0.121,0.036,0.264,-5.337
0.004,0.034,0.265,-5.337
0.045,0.029,0.265,-5.337
0.126,0.031,0.267,-5.337
0.118,0.032,0.265,-5.337
0.100,0.034,0.266,-5.337
0.105,0.032,0.265,-5.337
0.112,0.030,0.266,-5.337
0.100,0.031,0.267,-5.337
0.059,0.031,0.263,-5.337
0.116,0.029,0.260,-5.337
0.156,0.029,0.259,-5.337
0.121,0.033,0.261,-5.337
0.124,0.036,0.266,-5.337
0.105,0.036,0.269,-5.337
0.145,0.036,0.272,-5.337
0.164,0.037,0.272,-5.337
0.082,0.040,0.272,-5.337
0.060,0.038,0.267,-5.337
0.117,0.040,0.265,-5.337
0.087,0.042,0.268,-5.337
0.101,0.038,0.270,-5.337
0.151,0.034,0.270,-5.337
0.192,0.037,0.265,-5.337
0.157,0.040,0.264,-5.337
0.111,0.042,0.265,-5.337
0.141,0.039,0.263,-5.337
0.205,0.039,0.260,-5.337
0.263,0.036,0.264,-5.337
0.223,0.038,0.266,-5.337
0.163,0.037,0.265,-5.337
0.107,0.045,0.263,-5.337
0.062,0.046,0.263,-5.337
0.113,0.043,0.263,-5.337
0.201,0.041,0.264,-5.337
0.198,0.041,0.265,-5.337
0.137,0.044,0.268,-5.337
0.132,0.041,0.268,-5.337
0.156,0.041,0.264,-5.337
0.129,0.039,0.264,-5.337
0.083,0.043,0.267,-5.337
0.072,0.044,0.265,-5.337
0.026,0.045,0.262,-5.337
0.064,0.044,0.265,-5.337
0.072,0.047,0.269,-5.337
0.065,0.051,0.271,-5.337
0.065,0.048,0.267,-5.337
0.093,0.049,0.265,-5.337
0.124,0.050,0.267,-5.337
0.093,0.047,0.270,-5.337
0.146,0.040,0.269,-5.337
0.249,0.038,0.268,-5.337
0.234,0.044,0.267,-5.337
0.129,0.047,0.265,-5.337
0.160,0.044,0.265,-5.337
0.178,0.048,0.267,-5.337
0.172,0.048,0.268,-5.337
0.219,0.049,0.268,-5.337
0.212,0.047,0.264,-5.337
0.223,0.050,0.263,-5.337
0.132,0.051,0.262,-5.337
0.114,0.050,0.264,-5.337
0.051,0.050,0.266,-5.337
0.057,0.049,0.267,-5.337
0.112,0.051,0.267,-5.337
0.149,0.053,0.265,-5.337
0.144,0.052,0.265,-5.337
0.101,0.053,0.263,-5.337
0.132,0.052,0.263,-5.337
0.221,0.051,0.266,-5.337
0.168,0.053,0.268,-5.337
0.113,0.054,0.269,-5.337
0.159,0.050,0.269,-5.337
0.183,0.050,0.267,-5.337
0.180,0.050,0.269,-5.337
0.171,0.052,0.271,-5.337
0.108,0.053,0.272,-5.337
0.122,0.048,0.265,-5.337
0.085,0.051,0.263,-5.337
0.079,0.048,0.266,-5.337
0.107,0.046,0.268,-5.337
0.114,0.048,0.265,-5.337
0.114,0.052,0.262,-5.337
0.167,0.052,0.263,-5.337
0.173,0.054,0.266,-5.337
0.167,0.054,0.269,-5.337
0.192,0.057,0.268,-5.337
0.230,0.058,0.267,-5.337
0.241,0.057,0.268,-5.337
0.217,0.054,0.267,-5.337
0.233,0.050,0.264,-5.337
0.189,0.049,0.262,-5.337
0.123,0.053,0.263,-5.337
0.144,0.052,0.266,-5.337
0.160,0.054,0.266,-5.337
0.139,0.057,0.267,-5.337
0.142,0.056,0.264,-5.337
0.151,0.054,0.264,-5.337
0.186,0.054,0.264,-5.337
0.214,0.054,0.266,-5.337
0.216,0.052,0.267,-5.337
0.198,0.052,0.266,-5.337
0.212,0.052,0.268,-5.337
0.252,0.053,0.269,-5.337
0.135,0.055,0.269,-5.337
0.109,0.054,0.267,-5.337
0.183,0.053,0.266,-5.337
0.213,0.053,0.264,-5.337
0.236,0.055,0.264,-5.337
0.263,0.052,0.267,-5.337
0.326,0.052,0.268,-5.337
0.268,0.056,0.266,-5.337
0.245,0.057,0.262,-5.337
0.231,0.059,0.262,-5.337
0.186,0.055,0.263,-5.337
0.194,0.051,0.262,-5.337
0.238,0.049,0.265,-5.337
0.264,0.053,0.266,-5.337
0.184,0.057,0.269,-5.337
0.168,0.057,0.267,-5.337
0.260,0.056,0.266,-5.337
0.258,0.056,0.264,-5.337
0.276,0.056,0.265,-5.337
0.342,0.056,0.265,-5.337
0.290,0.060,0.264,-5.337
0.284,0.057,0.263,-5.337
0.239,0.057,0.265,-5.337
0.226,0.053,0.264,-5.337
0.311,0.052,0.265,-5.337
0.322,0.055,0.265,-5.337
0.323,0.056,0.267,-5.337
0.317,0.053,0.271,-5.337
0.335,0.052,0.272,-5.337
0.294,0.056,0.267,-5.337
0.205,0.058,0.265,-5.337
0.202,0.051,0.264,-5.337
0.270,0.051,0.266,-5.337
0.196,0.052,0.267,-5.337
0.206,0.053,0.266,-5.337
0.256,0.054,0.267,-5.337
0.280,0.053,0.266,-5.337
0.302,0.053,0.266,-5.337
0.267,0.054,0.263,-5.337
0.281,0.052,0.259,-5.337
0.319,0.052,0.258,-5.337
0.263,0.049,0.260,-5.337
0.271,0.049,0.262,-5.337
0.284,0.056,0.264,-5.337
0.281,0.058,0.261,-5.337
0.215,0.059,0.263,-5.337
0.256,0.058,0.263,-5.337
0.314,0.061,0.265,-5.337
0.325,0.058,0.268,-5.337
0.323,0.057,0.270,-5.337
0.366,0.057,0.267,-5.337
0.342,0.058,0.265,-5.337
0.294,0.058,0.267,-5.337
0.305,0.056,0.266,-5.337
0.340,0.055,0.265,-5.337
0.327,0.057,0.262,-5.337
0.360,0.059,0.263,-5.337
0.331,0.059,0.266,-5.337
0.336,0.056,0.269,-5.337
0.318,0.060,0.268,-5.337
0.267,0.060,0.271,-5.337
0.260,0.056,0.267,-5.337
0.267,0.055,0.263,-5.337
0.350,0.057,0.262,-5.337
0.370,0.060,0.262,-5.337
0.375,0.061,0.263,-5.337
0.373,0.060,0.264,-5.337
0.357,0.060,0.262,-5.337
0.386,0.057,0.260,-5.337
0.316,0.057,0.262,-5.337
0.317,0.055,0.265,-5.337
0.335,0.059,0.267,-5.337
0.294,0.060,0.267,-5.337
0.273,0.057,0.267,-5.337
0.293,0.054,0.267,-5.337
0.346,0.055,0.268,-5.337
0.376,0.058,0.270,-5.337
0.308,0.059,0.271,-5.337
0.250,0.059,0.268,-5.337
0.229,0.060,0.268,-5.337
0.282,0.061,0.270,-5.337
0.281,0.061,0.268,-5.337
0.280,0.059,0.260,-5.337
0.393,0.053,0.258,-5.337
0.376,0.055,0.260,-5.337
0.274,0.060,0.264,-5.337
0.228,0.060,0.264,-5.337
0.264,0.058,0.266,-5.337
0.309,0.056,0.269,-5.337
0.352,0.055,0.273,-5.337
0.307,0.057,0.268,-5.337
0.312,0.060,0.265,-5.337
0.356,0.057,0.263,-5.337
0.449,0.056,0.263,-5.337
0.435,0.056,0.263,-5.337
0.355,0.060,0.262,-5.337
0.296,0.062,0.264,-5.337
0.379,0.063,0.268,-5.337
0.456,0.061,0.268,-5.337
0.366,0.061,0.267,-5.337
0.332,0.056,0.268,-5.337
0.438,0.059,0.269,-5.337
0.380,0.061,0.270,-5.337
0.292,0.059,0.269,-5.337
0.232,0.063,0.266,-5.337
0.240,0.064,0.264,-5.337
0.229,0.064,0.261,-5.337
0.229,0.063,0.259,-5.337
0.247,0.063,0.262,-5.337
0.267,0.061,0.266,-5.337
0.374,0.063,0.269,-5.337
0.433,0.064,0.268,-5.337
0.413,0.064,0.267,-5.337
0.419,0.061,0.266,-5.337
0.354,0.063,0.262,-5.337
0.337,0.062,0.261,-5.337
0.319,0.061,0.266,-5.337
0.410,0.060,0.269,-5.337
0.502,0.064,0.268,-5.337
0.409,0.067,0.267,-5.337
0.320,0.068,0.267,-5.337
0.329,0.069,0.270,-5.337
0.391,0.068,0.271,-5.337
0.355,0.066,0.267,-5.337
0.327,0.066,0.260,-5.337
0.372,0.064,0.260,-5.337
0.419,0.064,0.266,-5.337
0.371,0.062,0.270,-5.337
0.374,0.061,0.267,-5.337
0.499,0.061,0.264,-5.337
0.497,0.060,0.264,-5.337
0.475,0.060,0.263,-5.337
0.443,0.065,0.262,-5.337
0.341,0.067,0.265,-5.337
0.337,0.061,0.267,-5.337
0.334,0.058,0.268,-5.337
0.311,0.060,0.265,-5.337
0.324,0.060,0.264,-5.337
0.359,0.060,0.266,-5.337
0.333,0.062,0.266,-5.337
0.312,0.061,0.264,-5.337
0.287,0.062,0.265,-5.337
0.270,0.063,0.271,-5.337
0.312,0.061,0.272,-5.337
0.303,0.061,0.268,-5.337
0.293,0.063,0.265,-5.337
0.323,0.062,0.265,-5.337
0.323,0.062,0.263,-5.337
0.263,0.067,0.264,-5.337
0.225,0.069,0.265,-5.337
0.291,0.065,0.267,-5.337
0.346,0.061,0.265,-5.337
0.393,0.054,0.265,-5.337
0.455,0.054,0.266,-5.337
0.380,0.058,0.266,-5.337
0.275,0.057,0.266,-5.337
0.189,0.058,0.265,-5.337
0.212,0.057,0.266,-5.337
0.298,0.057,0.266,-5.337
0.324,0.053,0.266,-5.337
0.352,0.053,0.264,-5.337
0.440,0.054,0.264,-5.337
0.476,0.057,0.264,-5.337
0.437,0.061,0.267,-5.337
0.359,0.059,0.267,-5.337
0.322,0.060,0.265,-5.337
0.266,0.064,0.264,-5.337
0.295,0.060,0.263,-5.337
0.355,0.060,0.263,-5.337
0.418,0.060,0.266,-5.337
0.378,0.060,0.268,-5.337
0.305,0.056,0.270,-5.337
0.313,0.055,0.270,-5.337
0.327,0.060,0.266,-5.337
0.318,0.061,0.263,-5.337
0.323,0.060,0.262,-5.337
0.348,0.061,0.263,-5.337
0.402,0.057,0.265,-5.337
0.428,0.056,0.264,-5.337
0.347,0.051,0.269,-5.337
0.368,0.052,0.274,-5.337
0.345,0.057,0.273,-5.337
0.306,0.057,0.269,-5.337
0.313,0.057,0.268,-5.337
0.299,0.054,0.268,-5.337
0.290,0.052,0.267,-5.337
0.301,0.054,0.267,-5.337
0.328,0.052,0.267,-5.337
0.259,0.050,0.264,-5.337
0.274,0.049,0.265,-5.337
0.261,0.052,0.265,-5.337
0.230,0.052,0.263,-5.337
0.248,0.052,0.259,-5.337
0.255,0.052,0.260,-5.337
0.232,0.051,0.269,-5.337
0.300,0.052,0.272,-5.337
0.278,0.055,0.272,-5.337
0.215,0.055,0.267,-5.337
0.222,0.057,0.266,-5.337
0.241,0.054,0.266,-5.337
0.315,0.056,0.270,-5.337
0.366,0.056,0.265,-5.337
0.315,0.059,0.266,-5.337
0.299,0.059,0.270,-5.337
0.297,0.055,0.274,-5.337
0.295,0.056,0.271,-5.337
0.234,0.056,0.268,-5.337
0.209,0.052,0.266,-5.337
0.247,0.054,0.267,-5.337
0.243,0.054,0.265,-5.337
0.237,0.053,0.263,-5.337
0.153,0.051,0.263,-5.337
0.185,0.049,0.266,-5.337
0.304,0.046,0.268,-5.337
0.334,0.047,0.271,-5.337
0.289,0.051,0.275,-5.337
0.250,0.052,0.272,-5.337
0.178,0.050,0.267,-5.337
0.146,0.050,0.264,-5.337
0.202,0.049,0.267,-5.337
0.255,0.048,0.268,-5.337
0.273,0.048,0.271,-5.337
0.286,0.051,0.272,-5.337
0.303,0.049,0.270,-5.337
0.266,0.049,0.268,-5.337
0.283,0.052,0.266,-5.337
0.307,0.055,0.266,-5.337
0.284,0.052,0.265,-5.337
0.317,0.049,0.265,-5.337
0.364,0.052,0.268,-5.337
0.352,0.054,0.271,-5.337
0.318,0.053,0.272,-5.337
0.218,0.052,0.268,-5.337
0.137,0.056,0.266,-5.337
0.160,0.054,0.267,-5.337
0.183,0.052,0.268,-5.337
0.235,0.051,0.269,-5.337
0.270,0.049,0.272,-5.337
0.197,0.051,0.272,-5.337
0.229,0.050,0.269,-5.337
1.325,0.019,0.267,-5.337
2.721,-0.004,0.265,-5.337
3.253,-0.007,0.266,-5.337
