[Parameters]
Operating Mode, Non-Feedback
0.293,0.049,0.279,-5.337
0.287,0.052,0.279,-5.337
0.238,0.054,0.276,-5.337
0.192,0.056,0.272,-5.337
0.211,0.051,0.274,-5.337
0.252,0.052,0.278,-5.337
0.256,0.050,0.278,-5.337
0.293,0.046,0.279,-5.337
0.318,0.047,0.282,-5.337
0.278,0.052,0.280,-5.337
0.243,0.054,0.278,-5.337
0.217,0.048,0.276,-5.337
0.235,0.050,0.275,-5.337
0.276,0.050,0.274,-5.337
0.317,0.052,0.278,-5.337
0.342,0.049,0.280,-5.337
0.272,0.052,0.283,-5.337
0.191,0.053,0.284,-5.337
0.190,0.057,0.284,-5.337
0.212,0.055,0.284,-5.337
0.324,0.051,0.283,-5.337
0.335,0.052,0.278,-5.337
0.308,0.054,0.272,-5.337
0.265,0.055,0.273,-5.337
0.245,0.056,0.276,-5.337
0.334,0.052,0.279,-5.337
0.315,0.055,0.280,-5.337
0.277,0.054,0.285,-5.337
0.258,0.052,0.283,-5.337
0.211,0.054,0.280,-5.337
0.134,0.053,0.278,-5.337
0.127,0.052,0.278,-5.337
0.173,0.049,0.277,-5.337
0.186,0.051,0.279,-5.337
0.211,0.050,0.279,-5.337
0.179,0.047,0.281,-5.337
0.135,0.046,0.282,-5.337
0.155,0.051,0.280,-5.337
0.176,0.049,0.277,-5.337
0.115,0.048,0.275,-5.337
0.117,0.048,0.276,-5.337
0.205,0.048,0.280,-5.337
0.217,0.046,0.283,-5.337
0.194,0.046,0.281,-5.337
0.217,0.045,0.278,-5.337
0.264,0.045,0.277,-5.337
0.308,0.043,0.276,-5.337
0.324,0.043,0.275,-5.337
0.284,0.046,0.277,-5.337
0.308,0.045,0.278,-5.337
0.296,0.042,0.280,-5.337
0.238,0.041,0.284,-5.337
0.227,0.042,0.284,-5.337
0.206,0.040,0.279,-5.337
0.164,0.042,0.279,-5.337
0.243,0.040,0.278,-5.337
0.253,0.045,0.278,-5.337
0.256,0.045,0.278,-5.337
0.263,0.045,0.281,-5.337
0.244,0.045,0.282,-5.337
0.224,0.046,0.282,-5.337
0.181,0.047,0.281,-5.337
0.150,0.047,0.277,-5.337
0.226,0.046,0.274,-5.337
0.238,0.049,0.277,-5.337
0.184,0.048,0.280,-5.337
0.191,0.049,0.280,-5.337
0.158,0.050,0.280,-5.337
0.122,0.049,0.280,-5.337
0.027,0.049,0.285,-5.337
0.096,0.040,0.288,-5.337
0.228,0.039,0.284,-5.337
0.280,0.044,0.276,-5.337
0.175,0.049,0.275,-5.337
0.094,0.047,0.278,-5.337
0.054,0.046,0.281,-5.337
0.077,0.043,0.283,-5.337
0.124,0.043,0.286,-5.337
0.071,0.044,0.283,-5.337
0.096,0.042,0.283,-5.337
0.224,0.042,0.281,-5.337
0.236,0.042,0.281,-5.337
0.205,0.039,0.282,-5.337
0.122,0.044,0.282,-5.337
0.076,0.047,0.282,-5.337
0.098,0.046,0.279,-5.337
0.057,0.048,0.280,-5.337
0.079,0.044,0.281,-5.337
0.127,0.043,0.281,-5.337
0.117,0.044,0.277,-5.337
0.128,0.046,0.281,-5.337
0.148,0.047,0.285,-5.337
0.181,0.045,0.284,-5.337
0.202,0.041,0.279,-5.337
0.207,0.039,0.278,-5.337
0.193,0.039,0.277,-5.337
0.128,0.039,0.278,-5.337
0.112,0.038,0.282,-5.337
0.121,0.039,0.283,-5.337
0.083,0.043,0.277,-5.337
0.017,0.045,0.273,-5.337
0.071,0.041,0.275,-5.337
0.147,0.038,0.280,-5.337
0.192,0.037,0.282,-5.337
0.169,0.038,0.282,-5.337
0.166,0.037,0.283,-5.337
0.211,0.035,0.285,-5.337
0.180,0.036,0.285,-5.337
0.138,0.038,0.281,-5.337
0.167,0.040,0.279,-5.337
0.170,0.042,0.279,-5.337
0.109,0.044,0.281,-5.337
0.081,0.042,0.280,-5.337
0.079,0.040,0.280,-5.337
0.124,0.036,0.279,-5.337
0.101,0.037,0.279,-5.337
0.019,0.040,0.281,-5.337
0.023,0.040,0.281,-5.337
0.107,0.039,0.279,-5.337
0.122,0.037,0.279,-5.337
0.093,0.038,0.279,-5.337
0.154,0.035,0.279,-5.337
0.143,0.036,0.280,-5.337
0.039,0.040,0.283,-5.337
-0.003,0.039,0.283,-5.337
0.012,0.041,0.286,-5.337
0.017,0.043,0.286,-5.337
0.074,0.040,0.281,-5.337
0.115,0.040,0.277,-5.337
0.108,0.040,0.277,-5.337
0.164,0.039,0.281,-5.337
0.226,0.038,0.280,-5.337
0.187,0.038,0.278,-5.337
0.105,0.038,0.280,-5.337
0.103,0.039,0.285,-5.337
0.134,0.041,0.286,-5.337
0.122,0.042,0.286,-5.337
0.110,0.039,0.282,-5.337
0.097,0.039,0.282,-5.337
0.089,0.040,0.279,-5.337
0.045,0.046,0.280,-5.337
0.007,0.044,0.283,-5.337
-0.031,0.044,0.284,-5.337
0.084,0.041,0.281,-5.337
0.177,0.043,0.277,-5.337
0.100,0.044,0.278,-5.337
0.023,0.043,0.277,-5.337
0.111,0.040,0.280,-5.337
0.201,0.041,0.277,-5.337
0.135,0.042,0.280,-5.337
0.076,0.044,0.283,-5.337
0.065,0.044,0.285,-5.337
0.125,0.038,0.280,-5.337
0.217,0.037,0.277,-5.337
0.171,0.040,0.279,-5.337
0.126,0.041,0.279,-5.337
0.111,0.041,0.276,-5.337
0.072,0.039,0.275,-5.337
0.013,0.040,0.279,-5.337
0.064,0.037,0.284,-5.337
0.116,0.034,0.285,-5.337
0.118,0.030,0.285,-5.337
0.074,0.033,0.285,-5.337
0.041,0.037,0.284,-5.337
-0.019,0.040,0.281,-5.337
-0.022,0.034,0.276,-5.337
0.066,0.029,0.277,-5.337
0.076,0.035,0.284,-5.337
0.043,0.036,0.287,-5.337
0.060,0.037,0.283,-5.337
0.110,0.036,0.283,-5.337
0.115,0.037,0.281,-5.337
0.051,0.036,0.282,-5.337
0.061,0.034,0.278,-5.337
0.069,0.039,0.280,-5.337
-0.006,0.040,0.281,-5.337
0.029,0.039,0.281,-5.337
0.113,0.037,0.283,-5.337
0.118,0.040,0.282,-5.337
0.152,0.037,0.282,-5.337
0.244,0.037,0.283,-5.337
0.200,0.039,0.286,-5.337
0.044,0.045,0.286,-5.337
0.026,0.045,0.282,-5.337
0.066,0.045,0.277,-5.337
0.071,0.043,0.272,-5.337
0.054,0.047,0.274,-5.337
-0.077,0.046,0.280,-5.337
-0.075,0.044,0.284,-5.337
0.040,0.039,0.281,-5.337
0.052,0.040,0.280,-5.337
-0.031,0.046,0.284,-5.337
-0.026,0.045,0.284,-5.337
-0.003,0.044,0.283,-5.337
-0.056,0.043,0.277,-5.337
-0.016,0.046,0.274,-5.337
0.013,0.045,0.278,-5.337
0.089,0.043,0.282,-5.337
0.147,0.040,0.283,-5.337
0.227,0.037,0.281,-5.337
0.217,0.039,0.281,-5.337
0.143,0.041,0.282,-5.337
0.067,0.038,0.281,-5.337
-0.020,0.044,0.278,-5.337
0.015,0.044,0.278,-5.337
0.042,0.043,0.281,-5.337
0.108,0.043,0.279,-5.337
0.060,0.045,0.277,-5.337
-0.023,0.046,0.278,-5.337
0.003,0.042,0.277,-5.337
0.021,0.045,0.279,-5.337
0.045,0.045,0.278,-5.337
0.027,0.042,0.280,-5.337
0.056,0.036,0.280,-5.337
0.104,0.035,0.281,-5.337
0.096,0.040,0.284,-5.337
0.092,0.038,0.283,-5.337
0.079,0.037,0.283,-5.337
0.096,0.040,0.284,-5.337
0.138,0.037,0.283,-5.337
0.111,0.038,0.279,-5.337
0.070,0.040,0.278,-5.337
0.089,0.043,0.281,-5.337
0.115,0.042,0.286,-5.337
0.162,0.036,0.287,-5.337
0.116,0.034,0.283,-5.337
0.021,0.043,0.279,-5.337
0.034,0.044,0.276,-5.337
0.062,0.038,0.276,-5.337
0.108,0.036,0.279,-5.337
0.121,0.037,0.279,-5.337
0.109,0.038,0.281,-5.337
0.051,0.045,0.281,-5.337
0.005,0.047,0.282,-5.337
-0.003,0.042,0.279,-5.337
0.055,0.041,0.274,-5.337
0.046,0.041,0.276,-5.337
0.011,0.044,0.281,-5.337
0.074,0.041,0.285,-5.337
0.196,0.040,0.284,-5.337
0.128,0.045,0.280,-5.337
0.103,0.046,0.280,-5.337
0.120,0.047,0.280,-5.337
0.070,0.047,0.280,-5.337
0.004,0.046,0.279,-5.337
0.021,0.043,0.276,-5.337
0.075,0.039,0.276,-5.337
0.079,0.042,0.279,-5.337
0.042,0.042,0.284,-5.337
0.072,0.039,0.284,-5.337
0.151,0.037,0.281,-5.337
0.202,0.040,0.280,-5.337
0.168,0.042,0.282,-5.337
0.114,0.042,0.282,-5.337
0.079,0.040,0.279,-5.337
0.142,0.035,0.277,-5.337
0.178,0.039,0.280,-5.337
0.139,0.039,0.281,-5.337
0.057,0.044,0.284,-5.337
0.024,0.041,0.286,-5.337
0.101,0.039,0.284,-5.337
0.180,0.040,0.280,-5.337
0.141,0.040,0.278,-5.337
0.120,0.043,0.279,-5.337
0.115,0.044,0.283,-5.337
0.113,0.041,0.284,-5.337
0.137,0.041,0.283,-5.337
0.134,0.040,0.283,-5.337
0.127,0.043,0.278,-5.337
0.154,0.044,0.279,-5.337
0.242,0.042,0.280,-5.337
0.226,0.042,0.282,-5.337
0.172,0.041,0.280,-5.337
0.105,0.042,0.278,-5.337
0.016,0.038,0.277,-5.337
0.071,0.037,0.281,-5.337
0.165,0.037,0.281,-5.337
0.249,0.036,0.282,-5.337
0.249,0.039,0.282,-5.337
0.151,0.043,0.280,-5.337
0.103,0.043,0.280,-5.337
0.168,0.043,0.280,-5.337
0.209,0.045,0.282,-5.337
0.197,0.044,0.282,-5.337
0.207,0.044,0.280,-5.337
0.158,0.044,0.282,-5.337
0.138,0.045,0.279,-5.337
0.150,0.048,0.279,-5.337
0.049,0.046,0.281,-5.337
0.044,0.045,0.278,-5.337
0.072,0.045,0.273,-5.337
0.130,0.042,0.273,-5.337
0.173,0.043,0.283,-5.337
0.199,0.043,0.285,-5.337
0.176,0.043,0.283,-5.337
0.163,0.041,0.278,-5.337
0.141,0.042,0.276,-5.337
0.171,0.042,0.277,-5.337
0.169,0.042,0.277,-5.337
0.182,0.042,0.275,-5.337
0.184,0.046,0.277,-5.337
0.206,0.049,0.279,-5.337
0.254,0.049,0.280,-5.337
0.256,0.046,0.281,-5.337
0.204,0.046,0.281,-5.337
0.149,0.045,0.279,-5.337
0.192,0.046,0.277,-5.337
0.217,0.046,0.279,-5.337
0.203,0.050,0.280,-5.337
0.163,0.048,0.283,-5.337
0.198,0.044,0.285,-5.337
0.267,0.043,0.280,-5.337
0.248,0.046,0.276,-5.337
0.227,0.047,0.277,-5.337
0.235,0.045,0.277,-5.337
0.243,0.044,0.278,-5.337
0.253,0.049,0.277,-5.337
0.207,0.050,0.277,-5.337
0.131,0.053,0.279,-5.337
0.123,0.056,0.281,-5.337
0.204,0.049,0.281,-5.337
0.259,0.047,0.281,-5.337
0.229,0.049,0.281,-5.337
0.203,0.051,0.281,-5.337
0.198,0.048,0.280,-5.337
0.204,0.046,0.281,-5.337
0.248,0.046,0.282,-5.337
0.251,0.046,0.279,-5.337
0.231,0.046,0.276,-5.337
0.303,0.045,0.273,-5.337
0.268,0.047,0.275,-5.337
0.256,0.050,0.278,-5.337
0.247,0.052,0.279,-5.337
0.244,0.051,0.280,-5.337
0.254,0.051,0.282,-5.337
0.278,0.052,0.280,-5.337
0.331,0.052,0.279,-5.337
0.303,0.051,0.281,-5.337
0.315,0.050,0.281,-5.337
0.321,0.049,0.280,-5.337
0.266,0.051,0.280,-5.337
0.273,0.052,0.281,-5.337
0.230,0.054,0.283,-5.337
0.183,0.055,0.279,-5.337
0.195,0.053,0.277,-5.337
0.217,0.050,0.276,-5.337
0.278,0.051,0.278,-5.337
0.293,0.055,0.282,-5.337
0.221,0.056,0.284,-5.337
0.185,0.055,0.285,-5.337
0.167,0.055,0.279,-5.337
0.198,0.052,0.277,-5.337
0.214,0.054,0.280,-5.337
0.305,0.053,0.283,-5.337
0.304,0.049,0.280,-5.337
0.318,0.047,0.277,-5.337
0.450,0.048,0.278,-5.337
0.446,0.053,0.280,-5.337
0.336,0.056,0.280,-5.337
0.253,0.056,0.284,-5.337
0.251,0.052,0.284,-5.337
0.267,0.054,0.280,-5.337
0.281,0.056,0.276,-5.337
0.296,0.054,0.278,-5.337
0.322,0.052,0.280,-5.337
0.297,0.058,0.279,-5.337
0.294,0.059,0.277,-5.337
0.267,0.056,0.281,-5.337
0.216,0.053,0.285,-5.337
0.248,0.052,0.284,-5.337
0.236,0.054,0.280,-5.337
0.200,0.056,0.278,-5.337
0.213,0.057,0.279,-5.337
0.268,0.056,0.280,-5.337
0.307,0.057,0.280,-5.337
0.257,0.056,0.280,-5.337
0.213,0.059,0.278,-5.337
0.237,0.059,0.277,-5.337
0.225,0.066,0.280,-5.337
0.250,0.066,0.281,-5.337
0.314,0.058,0.282,-5.337
0.338,0.054,0.281,-5.337
0.326,0.054,0.278,-5.337
0.373,0.056,0.279,-5.337
0.482,0.055,0.279,-5.337
0.449,0.059,0.281,-5.337
0.340,0.059,0.280,-5.337
0.336,0.056,0.282,-5.337
0.415,0.054,0.283,-5.337
0.465,0.054,0.285,-5.337
0.434,0.054,0.283,-5.337
0.358,0.058,0.282,-5.337
0.289,0.059,0.277,-5.337
0.317,0.058,0.275,-5.337
0.260,0.060,0.277,-5.337
0.146,0.061,0.281,-5.337
0.174,0.059,0.281,-5.337
0.304,0.058,0.284,-5.337
0.350,0.061,0.284,-5.337
0.238,0.064,0.283,-5.337
0.237,0.061,0.284,-5.337
0.340,0.059,0.279,-5.337
0.355,0.059,0.274,-5.337
0.380,0.061,0.275,-5.337
0.361,0.062,0.279,-5.337
0.347,0.061,0.283,-5.337
0.351,0.059,0.283,-5.337
0.342,0.060,0.281,-5.337
0.366,0.060,0.279,-5.337
0.363,0.063,0.276,-5.337
0.321,0.066,0.279,-5.337
0.328,0.063,0.281,-5.337
0.375,0.061,0.283,-5.337
0.346,0.064,0.280,-5.337
0.312,0.063,0.282,-5.337
0.327,0.060,0.282,-5.337
0.411,0.058,0.278,-5.337
0.437,0.062,0.279,-5.337
0.380,0.065,0.282,-5.337
0.389,0.064,0.282,-5.337
0.374,0.063,0.282,-5.337
0.354,0.063,0.281,-5.337
0.289,0.067,0.275,-5.337
0.321,0.068,0.278,-5.337
0.358,0.070,0.282,-5.337
0.345,0.069,0.279,-5.337
0.373,0.066,0.278,-5.337
0.353,0.062,0.279,-5.337
0.372,0.062,0.283,-5.337
0.395,0.062,0.284,-5.337
0.319,0.060,0.282,-5.337
0.374,0.057,0.280,-5.337
0.469,0.057,0.275,-5.337
0.515,0.060,0.276,-5.337
0.464,0.058,0.278,-5.337
0.392,0.058,0.282,-5.337
0.393,0.062,0.282,-5.337
0.410,0.065,0.284,-5.337
0.318,0.066,0.284,-5.337
0.222,0.065,0.284,-5.337
0.184,0.068,0.281,-5.337
0.261,0.068,0.274,-5.337
0.351,0.067,0.273,-5.337
0.310,0.068,0.278,-5.337
0.290,0.061,0.283,-5.337
0.349,0.060,0.284,-5.337
0.302,0.061,0.280,-5.337
0.324,0.060,0.278,-5.337
0.362,0.060,0.281,-5.337
0.336,0.062,0.281,-5.337
0.313,0.061,0.280,-5.337
0.319,0.058,0.279,-5.337
0.330,0.060,0.279,-5.337
0.363,0.061,0.275,-5.337
0.364,0.055,0.275,-5.337
0.354,0.056,0.280,-5.337
0.405,0.056,0.283,-5.337
0.401,0.056,0.281,-5.337
0.353,0.058,0.277,-5.337
0.360,0.057,0.280,-5.337
0.333,0.059,0.282,-5.337
0.310,0.057,0.280,-5.337
0.289,0.056,0.281,-5.337
0.297,0.056,0.280,-5.337
0.338,0.056,0.280,-5.337
0.339,0.055,0.277,-5.337
0.306,0.057,0.274,-5.337
0.326,0.054,0.276,-5.337
0.305,0.056,0.278,-5.337
0.231,0.059,0.283,-5.337
0.283,0.057,0.283,-5.337
0.321,0.055,0.280,-5.337
0.318,0.052,0.276,-5.337
0.313,0.051,0.280,-5.337
0.391,0.054,0.278,-5.337
0.399,0.054,0.277,-5.337
0.389,0.055,0.280,-5.337
0.392,0.056,0.282,-5.337
0.353,0.054,0.283,-5.337
0.333,0.057,0.281,-5.337
0.258,0.061,0.279,-5.337
0.227,0.064,0.278,-5.337
0.266,0.060,0.280,-5.337
0.353,0.057,0.280,-5.337
0.370,0.055,0.277,-5.337
0.415,0.054,0.282,-5.337
0.428,0.052,0.283,-5.337
0.377,0.049,0.279,-5.337
0.353,0.050,0.279,-5.337
0.399,0.045,0.280,-5.337
0.400,0.047,0.278,-5.337
0.303,0.049,0.271,-5.337
0.286,0.054,0.273,-5.337
0.357,0.051,0.279,-5.337
0.323,0.051,0.287,-5.337
0.277,0.052,0.287,-5.337
0.294,0.052,0.284,-5.337
0.336,0.050,0.280,-5.337
0.301,0.052,0.280,-5.337
0.264,0.053,0.278,-5.337
0.235,0.052,0.275,-5.337
0.252,0.052,0.279,-5.337
0.317,0.050,0.280,-5.337
0.355,0.051,0.281,-5.337
0.293,0.051,0.280,-5.337
0.252,0.048,0.280,-5.337
0.251,0.050,0.280,-5.337
0.256,0.052,0.279,-5.337
0.280,0.051,0.278,-5.337
0.327,0.050,0.279,-5.337
0.330,0.053,0.277,-5.337
0.287,0.053,0.278,-5.337
0.320,0.049,0.279,-5.337
0.392,0.048,0.278,-5.337
0.402,0.049,0.279,-5.337
0.350,0.053,0.280,-5.337
0.288,0.053,0.281,-5.337
0.296,0.054,0.279,-5.337
0.271,0.055,0.280,-5.337
0.181,0.058,0.284,-5.337
0.109,0.058,0.283,-5.337
0.168,0.057,0.283,-5.337
0.141,0.055,0.281,-5.337
0.110,0.053,0.278,-5.337
0.126,0.050,0.276,-5.337
0.173,0.048,0.277,-5.337
0.232,0.047,0.276,-5.337
0.269,0.047,0.277,-5.337
0.240,0.049,0.277,-5.337
0.187,0.048,0.280,-5.337
0.136,0.045,0.283,-5.337
0.174,0.047,0.280,-5.337
0.243,0.047,0.280,-5.337
0.277,0.046,0.278,-5.337
0.256,0.044,0.279,-5.337
0.281,0.039,0.278,-5.337
0.319,0.039,0.277,-5.337
0.247,0.040,0.275,-5.337
0.213,0.040,0.276,-5.337
0.244,0.041,0.280,-5.337
0.169,0.043,0.284,-5.337
0.178,0.041,0.284,-5.337
0.190,0.041,0.284,-5.337
0.202,0.041,0.282,-5.337
0.225,0.038,0.283,-5.337
0.230,0.034,0.284,-5.337
0.220,0.035,0.280,-5.337
0.193,0.037,0.275,-5.337
0.209,0.042,0.272,-5.337
0.186,0.042,0.278,-5.337
0.203,0.042,0.281,-5.337
0.215,0.043,0.278,-5.337
0.217,0.042,0.275,-5.337
0.213,0.043,0.277,-5.337
0.232,0.042,0.281,-5.337
0.240,0.040,0.284,-5.337
0.262,0.039,0.278,-5.337
0.220,0.041,0.272,-5.337
0.262,0.042,0.272,-5.337
0.266,0.042,0.277,-5.337
0.117,0.044,0.281,-5.337
0.060,0.043,0.286,-5.337
0.109,0.042,0.284,-5.337
0.160,0.048,0.282,-5.337
0.144,0.050,0.281,-5.337
0.148,0.045,0.278,-5.337
0.197,0.044,0.277,-5.337
0.219,0.042,0.279,-5.337
0.238,0.044,0.281,-5.337
0.246,0.047,0.280,-5.337
0.233,0.046,0.275,-5.337
0.201,0.045,0.270,-5.337
0.168,0.044,0.274,-5.337
0.190,0.044,0.277,-5.337
0.171,0.044,0.282,-5.337
0.152,0.043,0.283,-5.337
0.183,0.043,0.281,-5.337
0.218,0.042,0.277,-5.337
0.222,0.041,0.276,-5.337
0.178,0.043,0.276,-5.337
0.133,0.041,0.275,-5.337
0.163,0.041,0.277,-5.337
0.170,0.043,0.277,-5.337
0.210,0.041,0.283,-5.337
0.232,0.041,0.289,-5.337
0.196,0.044,0.286,-5.337
0.179,0.042,0.280,-5.337
0.178,0.041,0.273,-5.337
0.166,0.043,0.269,-5.337
0.113,0.043,0.272,-5.337
0.078,0.042,0.277,-5.337
0.138,0.038,0.279,-5.337
0.188,0.041,0.276,-5.337
0.112,0.039,0.277,-5.337
0.049,0.039,0.280,-5.337
0.087,0.041,0.284,-5.337
0.158,0.039,0.284,-5.337
0.171,0.041,0.280,-5.337
0.174,0.036,0.278,-5.337
0.201,0.036,0.281,-5.337
0.145,0.038,0.285,-5.337
0.095,0.038,0.282,-5.337
0.146,0.040,0.275,-5.337
0.172,0.040,0.276,-5.337
0.090,0.042,0.281,-5.337
0.021,0.044,0.285,-5.337
0.035,0.041,0.281,-5.337
0.055,0.043,0.277,-5.337
0.049,0.043,0.277,-5.337
0.056,0.043,0.279,-5.337
0.102,0.040,0.283,-5.337
0.065,0.041,0.282,-5.337
0.108,0.036,0.277,-5.337
0.143,0.034,0.271,-5.337
0.108,0.039,0.275,-5.337
0.087,0.039,0.279,-5.337
0.087,0.040,0.279,-5.337
0.082,0.043,0.276,-5.337
0.169,0.041,0.279,-5.337
0.175,0.040,0.286,-5.337
0.113,0.041,0.290,-5.337
0.131,0.039,0.286,-5.337
0.157,0.038,0.279,-5.337
0.214,0.036,0.277,-5.337
0.181,0.041,0.277,-5.337
0.100,0.042,0.279,-5.337
0.109,0.038,0.278,-5.337
0.062,0.038,0.278,-5.337
-0.002,0.040,0.277,-5.337
0.042,0.039,0.281,-5.337
0.093,0.040,0.282,-5.337
0.072,0.039,0.282,-5.337
0.076,0.041,0.277,-5.337
0.124,0.040,0.277,-5.337
0.099,0.040,0.279,-5.337
0.078,0.035,0.281,-5.337
0.098,0.037,0.281,-5.337
0.067,0.044,0.282,-5.337
0.043,0.043,0.282,-5.337
0.075,0.039,0.282,-5.337
0.149,0.035,0.282,-5.337
0.171,0.040,0.283,-5.337
0.104,0.042,0.284,-5.337
0.068,0.039,0.281,-5.337
0.097,0.039,0.279,-5.337
0.122,0.042,0.278,-5.337
0.122,0.043,0.280,-5.337
0.089,0.040,0.283,-5.337
0.054,0.039,0.282,-5.337
0.042,0.042,0.277,-5.337
0.026,0.039,0.275,-5.337
-0.006,0.040,0.277,-5.337
0.015,0.038,0.279,-5.337
0.080,0.041,0.279,-5.337
0.082,0.042,0.281,-5.337
0.099,0.040,0.279,-5.337
0.116,0.038,0.280,-5.337
0.133,0.037,0.282,-5.337
0.123,0.042,0.283,-5.337
0.141,0.043,0.280,-5.337
0.153,0.042,0.277,-5.337
0.139,0.038,0.277,-5.337
0.150,0.038,0.278,-5.337
0.083,0.043,0.278,-5.337
0.014,0.044,0.281,-5.337
-0.007,0.041,0.282,-5.337
-0.030,0.038,0.278,-5.337
0.004,0.038,0.278,-5.337
0.029,0.040,0.281,-5.337
0.073,0.038,0.282,-5.337
0.160,0.032,0.280,-5.337
0.230,0.030,0.277,-5.337
0.168,0.030,0.276,-5.337
0.028,0.038,0.279,-5.337
-0.036,0.040,0.280,-5.337
0.025,0.039,0.281,-5.337
0.134,0.038,0.276,-5.337
0.080,0.039,0.280,-5.337
0.037,0.034,0.285,-5.337
-0.035,0.038,0.288,-5.337
-0.045,0.038,0.289,-5.337
0.082,0.031,0.286,-5.337
0.193,0.029,0.282,-5.337
0.145,0.034,0.277,-5.337
0.079,0.036,0.274,-5.337
0.091,0.038,0.273,-5.337
0.122,0.037,0.275,-5.337
0.173,0.032,0.281,-5.337
0.149,0.038,0.278,-5.337
0.074,0.041,0.273,-5.337
0.044,0.038,0.274,-5.337
-0.011,0.034,0.275,-5.337
0.055,0.035,0.281,-5.337
0.046,0.040,0.286,-5.337
0.055,0.042,0.286,-5.337
0.047,0.042,0.279,-5.337
0.068,0.041,0.274,-5.337
0.056,0.039,0.277,-5.337
0.061,0.037,0.283,-5.337
0.081,0.038,0.282,-5.337
0.111,0.040,0.280,-5.337
0.083,0.039,0.277,-5.337
0.090,0.041,0.276,-5.337
0.098,0.039,0.278,-5.337
0.114,0.044,0.279,-5.337
0.036,0.044,0.275,-5.337
-0.021,0.041,0.275,-5.337
-0.018,0.037,0.278,-5.337
0.049,0.033,0.282,-5.337
0.094,0.036,0.282,-5.337
0.070,0.037,0.279,-5.337
-0.008,0.037,0.276,-5.337
0.029,0.039,0.277,-5.337
0.127,0.035,0.280,-5.337
0.150,0.034,0.280,-5.337
0.043,0.038,0.278,-5.337
0.094,0.035,0.272,-5.337
0.202,0.034,0.266,-5.337
0.168,0.036,0.267,-5.337
0.127,0.040,0.272,-5.337
0.070,0.040,0.280,-5.337
0.107,0.037,0.283,-5.337
0.167,0.038,0.280,-5.337
0.084,0.043,0.278,-5.337
0.006,0.046,0.279,-5.337
0.020,0.042,0.281,-5.337
0.071,0.039,0.279,-5.337
0.065,0.037,0.280,-5.337
0.080,0.039,0.283,-5.337
0.102,0.037,0.279,-5.337
0.081,0.038,0.275,-5.337
0.084,0.040,0.277,-5.337
0.030,0.042,0.278,-5.337
0.035,0.041,0.281,-5.337
0.085,0.039,0.283,-5.337
0.060,0.039,0.276,-5.337
0.044,0.042,0.272,-5.337
0.103,0.040,0.273,-5.337
0.108,0.043,0.279,-5.337
-0.020,0.044,0.277,-5.337
-0.051,0.046,0.276,-5.337
0.045,0.045,0.275,-5.337
0.100,0.042,0.279,-5.337
0.144,0.040,0.282,-5.337
0.099,0.045,0.286,-5.337
0.032,0.046,0.287,-5.337
0.076,0.045,0.286,-5.337
0.152,0.041,0.284,-5.337
0.244,0.039,0.280,-5.337
0.204,0.045,0.275,-5.337
0.079,0.052,0.275,-5.337
0.033,0.052,0.277,-5.337
0.081,0.050,0.277,-5.337
0.105,0.049,0.277,-5.337
0.086,0.044,0.275,-5.337
0.068,0.043,0.275,-5.337
0.080,0.042,0.273,-5.337
0.089,0.048,0.276,-5.337
0.107,0.048,0.275,-5.337
0.117,0.047,0.277,-5.337
0.128,0.046,0.280,-5.337
0.125,0.048,0.280,-5.337
0.081,0.046,0.279,-5.337
0.094,0.042,0.280,-5.337
0.086,0.041,0.282,-5.337
0.073,0.041,0.282,-5.337
0.105,0.041,0.279,-5.337
0.136,0.041,0.277,-5.337
0.126,0.044,0.275,-5.337
0.107,0.042,0.277,-5.337
0.109,0.042,0.279,-5.337
0.166,0.040,0.282,-5.337
0.173,0.040,0.286,-5.337
0.154,0.037,0.281,-5.337
0.153,0.041,0.278,-5.337
0.093,0.043,0.275,-5.337
0.156,0.043,0.277,-5.337
0.256,0.038,0.279,-5.337
0.234,0.037,0.278,-5.337
0.141,0.038,0.273,-5.337
0.228,0.035,0.274,-5.337
0.263,0.040,0.276,-5.337
0.098,0.048,0.279,-5.337
-0.010,0.048,0.283,-5.337
0.061,0.046,0.283,-5.337
0.141,0.043,0.280,-5.337
0.176,0.044,0.279,-5.337
0.264,0.045,0.279,-5.337
0.268,0.046,0.281,-5.337
0.191,0.051,0.280,-5.337
0.126,0.053,0.281,-5.337
0.207,0.050,0.283,-5.337
0.215,0.052,0.281,-5.337
0.104,0.051,0.280,-5.337
0.066,0.051,0.276,-5.337
0.109,0.051,0.276,-5.337
0.132,0.050,0.274,-5.337
0.105,0.047,0.277,-5.337
0.117,0.046,0.277,-5.337
0.092,0.050,0.280,-5.337
0.119,0.048,0.282,-5.337
0.177,0.048,0.283,-5.337
0.230,0.046,0.281,-5.337
0.241,0.045,0.280,-5.337
0.165,0.043,0.277,-5.337
0.210,0.043,0.272,-5.337
0.304,0.042,0.274,-5.337
0.355,0.042,0.281,-5.337
0.330,0.043,0.281,-5.337
0.288,0.045,0.277,-5.337
0.303,0.047,0.274,-5.337
0.310,0.049,0.273,-5.337
0.238,0.050,0.277,-5.337
0.169,0.048,0.279,-5.337
0.213,0.042,0.278,-5.337
0.235,0.042,0.275,-5.337
0.129,0.045,0.275,-5.337
0.089,0.046,0.278,-5.337
0.147,0.046,0.280,-5.337
0.227,0.042,0.278,-5.337
