[Parameters]
Operating Mode, Non-Feedback
1.595,0.019,1.128,-5.337
1.497,0.021,1.121,-5.337
1.487,0.026,1.110,-5.337
1.427,0.023,1.101,-5.337
1.344,0.022,1.095,-5.337
1.349,0.022,1.092,-5.337
1.345,0.028,1.087,-5.337
1.182,0.035,1.074,-5.337
-0.022,0.060,1.062,-5.337
-1.577,0.078,1.050,-5.337
-2.190,0.075,1.037,-5.337
-2.086,0.064,1.021,-5.337
-2.129,0.059,1.010,-5.337
-2.221,0.047,1.002,-5.337
-2.140,0.031,0.991,-5.337
-2.040,0.011,0.975,-5.337
-1.876,-0.004,0.957,-5.337
-1.650,-0.011,0.943,-5.337
-1.448,-0.016,0.928,-5.337
-1.367,-0.016,0.914,-5.337
-1.312,-0.021,0.902,-5.337
-1.155,-0.035,0.886,-5.337
-1.039,-0.064,0.869,-5.337
-0.939,-0.119,0.855,-5.337
-0.809,-0.199,0.838,-5.337
-0.717,-0.289,0.822,-5.337
-0.664,-0.386,0.805,-5.337
-0.648,-0.471,0.791,-5.337
-0.544,-0.546,0.773,-5.337
-0.455,-0.597,0.757,-5.337
-0.461,-0.630,0.739,-5.337
-0.471,-0.649,0.722,-5.337
-0.552,-0.649,0.704,-5.337
-0.540,-0.634,0.686,-5.337
-0.499,-0.615,0.669,-5.337
-0.453,-0.598,0.658,-5.337
-0.440,-0.588,0.640,-5.337
-0.528,-0.569,0.617,-5.337
-0.517,-0.541,0.602,-5.337
-0.459,-0.493,0.590,-5.337
-0.503,-0.422,0.579,-5.337
-0.535,-0.332,0.563,-5.337
-0.571,-0.229,0.543,-5.337
-0.656,-0.122,0.528,-5.337
-0.593,-0.010,0.518,-5.337
-0.542,0.106,0.506,-5.337
-0.564,0.218,0.495,-5.337
-0.548,0.313,0.478,-5.337
-0.430,0.392,0.455,-5.337
-0.449,0.459,0.435,-5.337
-0.497,0.515,0.420,-5.337
-0.496,0.556,0.407,-5.337
-0.455,0.584,0.394,-5.337
-0.414,0.590,0.387,-5.337
-0.410,0.583,0.380,-5.337
-0.449,0.570,0.369,-5.337
-0.441,0.552,0.357,-5.337
-0.387,0.534,0.343,-5.337
-0.434,0.524,0.335,-5.337
-0.403,0.513,0.325,-5.337
-0.341,0.503,0.314,-5.337
-0.353,0.496,0.305,-5.337
-0.347,0.493,0.296,-5.337
-0.282,0.487,0.288,-5.337
-0.275,0.473,0.281,-5.337
-0.299,0.455,0.273,-5.337
-0.296,0.441,0.266,-5.337
-0.281,0.422,0.262,-5.337
-0.241,0.397,0.256,-5.337
-0.157,0.373,0.251,-5.337
-0.205,0.347,0.248,-5.337
-0.166,0.321,0.247,-5.337
-0.105,0.296,0.245,-5.337
-0.064,0.272,0.243,-5.337
-0.092,0.248,0.240,-5.337
-0.143,0.230,0.238,-5.337
-0.162,0.209,0.236,-5.337
-0.094,0.190,0.235,-5.337
-0.077,0.174,0.232,-5.337
-0.110,0.163,0.234,-5.337
-0.095,0.151,0.233,-5.337
-0.051,0.140,0.235,-5.337
0.010,0.128,0.237,-5.337
0.012,0.116,0.237,-5.337
-0.059,0.110,0.241,-5.337
-0.080,0.105,0.245,-5.337
-0.025,0.093,0.251,-5.337
0.037,0.084,0.253,-5.337
0.067,0.081,0.254,-5.337
-0.045,0.079,0.251,-5.337
-0.047,0.076,0.256,-5.337
0.056,0.071,0.260,-5.337
0.109,0.065,0.266,-5.337
0.137,0.061,0.268,-5.337
0.162,0.060,0.273,-5.337
0.135,0.065,0.278,-5.337
0.079,0.065,0.280,-5.337
0.037,0.062,0.283,-5.337
0.032,0.059,0.283,-5.337
0.130,0.058,0.283,-5.337
0.175,0.056,0.285,-5.337
0.131,0.054,0.285,-5.337
0.037,0.056,0.290,-5.337
-0.001,0.055,0.295,-5.337
-0.000,0.052,0.299,-5.337
0.016,0.052,0.305,-5.337
0.016,0.054,0.307,-5.337
0.050,0.050,0.309,-5.337
0.085,0.046,0.310,-5.337
0.155,0.047,0.311,-5.337
0.195,0.050,0.314,-5.337
0.153,0.049,0.317,-5.337
0.139,0.046,0.315,-5.337
0.143,0.047,0.318,-5.337
0.158,0.047,0.318,-5.337
0.142,0.048,0.318,-5.337
0.101,0.048,0.322,-5.337
0.113,0.048,0.326,-5.337
0.193,0.043,0.326,-5.337
0.198,0.042,0.326,-5.337
0.227,0.043,0.329,-5.337
0.210,0.049,0.330,-5.337
0.142,0.049,0.328,-5.337
0.148,0.044,0.328,-5.337
0.145,0.042,0.325,-5.337
0.125,0.042,0.322,-5.337
0.126,0.042,0.325,-5.337
0.152,0.041,0.326,-5.337
0.226,0.041,0.321,-5.337
0.254,0.038,0.317,-5.337
0.254,0.039,0.318,-5.337
0.192,0.042,0.317,-5.337
0.179,0.044,0.316,-5.337
0.096,0.046,0.315,-5.337
0.134,0.045,0.313,-5.337
0.283,0.045,0.306,-5.337
0.211,0.045,0.305,-5.337
0.157,0.045,0.305,-5.337
0.250,0.047,0.300,-5.337
0.270,0.047,0.301,-5.337
0.213,0.046,0.302,-5.337
0.188,0.045,0.300,-5.337
0.177,0.045,0.297,-5.337
0.265,0.043,0.291,-5.337
0.289,0.046,0.289,-5.337
0.225,0.049,0.288,-5.337
0.183,0.047,0.286,-5.337
0.202,0.046,0.281,-5.337
0.222,0.044,0.276,-5.337
0.189,0.046,0.271,-5.337
0.209,0.046,0.263,-5.337
0.194,0.048,0.262,-5.337
0.180,0.043,0.257,-5.337
0.246,0.045,0.255,-5.337
0.263,0.049,0.255,-5.337
0.256,0.049,0.255,-5.337
0.276,0.050,0.252,-5.337
0.257,0.050,0.246,-5.337
0.165,0.045,0.239,-5.337
0.219,0.045,0.235,-5.337
0.261,0.048,0.235,-5.337
0.274,0.050,0.234,-5.337
0.296,0.048,0.230,-5.337
0.276,0.049,0.225,-5.337
0.223,0.053,0.224,-5.337
0.258,0.051,0.227,-5.337
0.263,0.052,0.225,-5.337
0.316,0.045,0.220,-5.337
0.352,0.045,0.215,-5.337
0.336,0.049,0.211,-5.337
0.349,0.050,0.206,-5.337
0.308,0.045,0.204,-5.337
0.325,0.043,0.206,-5.337
0.348,0.045,0.205,-5.337
0.314,0.047,0.200,-5.337
0.331,0.049,0.197,-5.337
0.310,0.050,0.195,-5.337
0.258,0.052,0.194,-5.337
0.218,0.054,0.195,-5.337
0.162,0.052,0.194,-5.337
0.209,0.048,0.191,-5.337
0.260,0.047,0.184,-5.337
0.255,0.051,0.183,-5.337
0.254,0.053,0.185,-5.337
0.306,0.046,0.183,-5.337
0.377,0.043,0.183,-5.337
0.417,0.045,0.184,-5.337
0.411,0.048,0.181,-5.337
0.347,0.051,0.178,-5.337
0.330,0.051,0.174,-5.337
0.353,0.052,0.173,-5.337
0.325,0.054,0.176,-5.337
0.299,0.056,0.176,-5.337
0.336,0.056,0.174,-5.337
0.409,0.058,0.169,-5.337
0.422,0.055,0.169,-5.337
0.338,0.057,0.166,-5.337
0.269,0.058,0.168,-5.337
0.280,0.057,0.166,-5.337
0.312,0.055,0.162,-5.337
0.304,0.053,0.163,-5.337
0.289,0.055,0.167,-5.337
0.260,0.054,0.167,-5.337
0.315,0.053,0.165,-5.337
0.286,0.052,0.163,-5.337
0.245,0.052,0.167,-5.337
0.275,0.053,0.165,-5.337
0.334,0.057,0.165,-5.337
0.332,0.057,0.167,-5.337
0.348,0.055,0.166,-5.337
0.351,0.057,0.162,-5.337
0.259,0.058,0.161,-5.337
0.249,0.055,0.163,-5.337
0.283,0.059,0.163,-5.337
0.223,0.065,0.166,-5.337
0.263,0.060,0.167,-5.337
0.408,0.052,0.170,-5.337
0.465,0.053,0.166,-5.337
0.346,0.059,0.165,-5.337
0.240,0.060,0.168,-5.337
0.295,0.055,0.171,-5.337
0.348,0.051,0.169,-5.337
0.316,0.052,0.169,-5.337
0.279,0.053,0.167,-5.337
0.206,0.055,0.167,-5.337
0.235,0.053,0.167,-5.337
0.265,0.051,0.169,-5.337
0.331,0.055,0.173,-5.337
0.331,0.058,0.173,-5.337
0.321,0.055,0.167,-5.337
0.355,0.053,0.167,-5.337
0.384,0.053,0.169,-5.337
0.349,0.058,0.173,-5.337
0.276,0.057,0.177,-5.337
0.336,0.054,0.175,-5.337
0.383,0.054,0.171,-5.337
0.391,0.056,0.169,-5.337
0.361,0.057,0.171,-5.337
0.289,0.057,0.178,-5.337
0.259,0.058,0.184,-5.337
0.295,0.057,0.182,-5.337
0.348,0.056,0.178,-5.337
0.398,0.056,0.176,-5.337
0.411,0.058,0.175,-5.337
0.459,0.054,0.175,-5.337
0.506,0.053,0.181,-5.337
0.445,0.055,0.185,-5.337
0.314,0.058,0.182,-5.337
0.246,0.056,0.178,-5.337
0.201,0.058,0.178,-5.337
0.235,0.059,0.178,-5.337
0.273,0.057,0.175,-5.337
0.241,0.055,0.179,-5.337
0.192,0.053,0.183,-5.337
0.232,0.051,0.187,-5.337
0.242,0.049,0.185,-5.337
0.274,0.047,0.182,-5.337
0.338,0.048,0.180,-5.337
0.324,0.050,0.183,-5.337
0.269,0.052,0.184,-5.337
0.295,0.050,0.184,-5.337
0.294,0.051,0.186,-5.337
0.260,0.050,0.186,-5.337
0.277,0.047,0.187,-5.337
0.347,0.048,0.192,-5.337
0.384,0.048,0.193,-5.337
0.380,0.048,0.188,-5.337
0.305,0.049,0.183,-5.337
0.270,0.047,0.181,-5.337
0.336,0.044,0.184,-5.337
0.330,0.047,0.189,-5.337
0.339,0.049,0.191,-5.337
0.289,0.047,0.189,-5.337
0.290,0.047,0.184,-5.337
0.342,0.048,0.180,-5.337
0.271,0.050,0.185,-5.337
0.200,0.050,0.186,-5.337
0.216,0.050,0.185,-5.337
0.229,0.048,0.185,-5.337
0.246,0.046,0.186,-5.337
0.283,0.046,0.186,-5.337
0.318,0.049,0.186,-5.337
0.267,0.050,0.188,-5.337
0.204,0.051,0.191,-5.337
0.166,0.053,0.190,-5.337
0.227,0.051,0.188,-5.337
0.301,0.045,0.186,-5.337
0.291,0.047,0.186,-5.337
0.285,0.047,0.187,-5.337
0.254,0.048,0.190,-5.337
0.243,0.051,0.190,-5.337
0.226,0.049,0.188,-5.337
0.231,0.049,0.190,-5.337
0.256,0.048,0.190,-5.337
0.216,0.050,0.189,-5.337
0.224,0.049,0.187,-5.337
0.263,0.044,0.191,-5.337
0.351,0.045,0.193,-5.337
0.319,0.048,0.193,-5.337
0.248,0.047,0.191,-5.337
0.252,0.045,0.188,-5.337
0.256,0.047,0.184,-5.337
0.266,0.049,0.185,-5.337
0.289,0.044,0.183,-5.337
0.385,0.044,0.182,-5.337
0.282,0.046,0.181,-5.337
0.203,0.047,0.183,-5.337
0.178,0.048,0.185,-5.337
0.204,0.046,0.185,-5.337
0.203,0.045,0.187,-5.337
0.190,0.045,0.190,-5.337
0.195,0.043,0.192,-5.337
0.127,0.045,0.190,-5.337
0.134,0.045,0.188,-5.337
0.222,0.042,0.188,-5.337
0.242,0.042,0.191,-5.337
0.174,0.044,0.195,-5.337
0.073,0.044,0.196,-5.337
0.066,0.042,0.195,-5.337
0.218,0.042,0.191,-5.337
0.349,0.039,0.186,-5.337
0.306,0.042,0.188,-5.337
0.252,0.039,0.191,-5.337
0.280,0.038,0.192,-5.337
0.336,0.038,0.190,-5.337
0.280,0.038,0.189,-5.337
0.236,0.039,0.191,-5.337
0.263,0.041,0.191,-5.337
0.327,0.037,0.186,-5.337
0.301,0.040,0.184,-5.337
0.223,0.042,0.186,-5.337
0.178,0.043,0.187,-5.337
0.140,0.043,0.191,-5.337
0.116,0.043,0.194,-5.337
0.156,0.041,0.196,-5.337
0.133,0.043,0.198,-5.337
0.115,0.042,0.196,-5.337
0.177,0.039,0.191,-5.337
0.299,0.038,0.190,-5.337
0.323,0.038,0.188,-5.337
0.280,0.039,0.189,-5.337
0.234,0.037,0.193,-5.337
0.232,0.038,0.197,-5.337
0.175,0.042,0.195,-5.337
0.102,0.042,0.195,-5.337
0.140,0.035,0.197,-5.337
0.177,0.036,0.198,-5.337
0.174,0.039,0.199,-5.337
0.157,0.035,0.200,-5.337
0.131,0.033,0.203,-5.337
0.183,0.034,0.200,-5.337
0.203,0.035,0.197,-5.337
0.211,0.035,0.197,-5.337
0.244,0.036,0.198,-5.337
0.152,0.039,0.198,-5.337
0.123,0.040,0.196,-5.337
0.220,0.035,0.195,-5.337
0.260,0.033,0.197,-5.337
0.177,0.035,0.196,-5.337
0.168,0.038,0.195,-5.337
0.201,0.038,0.197,-5.337
0.215,0.039,0.201,-5.337
0.233,0.033,0.198,-5.337
0.298,0.032,0.196,-5.337
0.250,0.032,0.196,-5.337
0.189,0.034,0.202,-5.337
0.117,0.036,0.206,-5.337
0.037,0.039,0.205,-5.337
-0.015,0.039,0.203,-5.337
0.061,0.038,0.200,-5.337
0.160,0.037,0.201,-5.337
0.161,0.039,0.203,-5.337
0.091,0.039,0.202,-5.337
0.130,0.036,0.201,-5.337
0.228,0.034,0.199,-5.337
0.225,0.031,0.201,-5.337
0.202,0.031,0.206,-5.337
0.138,0.031,0.210,-5.337
0.190,0.031,0.210,-5.337
0.219,0.031,0.206,-5.337
0.208,0.030,0.208,-5.337
0.220,0.028,0.211,-5.337
0.195,0.030,0.213,-5.337
0.190,0.030,0.212,-5.337
0.170,0.030,0.207,-5.337
0.200,0.030,0.205,-5.337
0.155,0.028,0.206,-5.337
0.135,0.030,0.209,-5.337
0.144,0.027,0.207,-5.337
0.072,0.030,0.204,-5.337
0.097,0.030,0.207,-5.337
0.118,0.027,0.211,-5.337
0.118,0.028,0.209,-5.337
0.102,0.030,0.208,-5.337
0.135,0.028,0.210,-5.337
0.141,0.030,0.207,-5.337
0.046,0.031,0.205,-5.337
0.104,0.031,0.206,-5.337
0.123,0.032,0.209,-5.337
0.110,0.033,0.210,-5.337
0.131,0.031,0.211,-5.337
0.044,0.035,0.208,-5.337
0.052,0.037,0.208,-5.337
0.159,0.032,0.210,-5.337
0.142,0.030,0.212,-5.337
0.057,0.033,0.214,-5.337
0.040,0.031,0.215,-5.337
0.094,0.032,0.216,-5.337
0.068,0.034,0.212,-5.337
0.079,0.034,0.210,-5.337
0.119,0.033,0.208,-5.337
0.077,0.034,0.209,-5.337
0.045,0.034,0.210,-5.337
0.039,0.034,0.213,-5.337
0.082,0.034,0.213,-5.337
0.087,0.031,0.211,-5.337
0.136,0.029,0.211,-5.337
0.159,0.030,0.210,-5.337
0.140,0.031,0.206,-5.337
0.133,0.031,0.205,-5.337
0.058,0.033,0.206,-5.337
0.060,0.030,0.209,-5.337
0.103,0.028,0.213,-5.337
0.122,0.028,0.217,-5.337
0.125,0.029,0.215,-5.337
0.151,0.026,0.211,-5.337
0.236,0.026,0.210,-5.337
0.165,0.026,0.210,-5.337
0.051,0.031,0.212,-5.337
0.102,0.027,0.212,-5.337
0.201,0.030,0.214,-5.337
0.157,0.034,0.212,-5.337
0.098,0.036,0.209,-5.337
0.097,0.031,0.208,-5.337
0.051,0.030,0.207,-5.337
0.085,0.024,0.207,-5.337
0.062,0.028,0.208,-5.337
-0.015,0.033,0.208,-5.337
-0.027,0.036,0.210,-5.337
0.070,0.033,0.213,-5.337
0.165,0.029,0.213,-5.337
0.210,0.029,0.212,-5.337
0.162,0.030,0.216,-5.337
0.106,0.029,0.215,-5.337
0.038,0.032,0.207,-5.337
0.071,0.032,0.208,-5.337
0.135,0.031,0.209,-5.337
0.175,0.032,0.211,-5.337
0.138,0.029,0.212,-5.337
0.178,0.031,0.216,-5.337
0.207,0.031,0.213,-5.337
0.070,0.033,0.210,-5.337
0.003,0.033,0.209,-5.337
0.098,0.033,0.210,-5.337
0.145,0.031,0.213,-5.337
0.109,0.032,0.216,-5.337
0.048,0.032,0.213,-5.337
0.039,0.035,0.211,-5.337
0.043,0.036,0.209,-5.337
0.046,0.034,0.209,-5.337
0.039,0.031,0.208,-5.337
0.095,0.026,0.214,-5.337
0.152,0.026,0.217,-5.337
0.080,0.029,0.214,-5.337
0.098,0.028,0.211,-5.337
0.180,0.026,0.209,-5.337
0.142,0.033,0.212,-5.337
0.040,0.035,0.213,-5.337
0.062,0.032,0.216,-5.337
0.088,0.028,0.211,-5.337
0.114,0.029,0.207,-5.337
0.080,0.030,0.207,-5.337
0.031,0.032,0.210,-5.337
0.035,0.031,0.213,-5.337
0.060,0.029,0.213,-5.337
0.093,0.029,0.213,-5.337
0.090,0.032,0.211,-5.337
0.035,0.035,0.213,-5.337
0.029,0.034,0.215,-5.337
0.055,0.032,0.214,-5.337
0.081,0.034,0.213,-5.337
0.083,0.030,0.215,-5.337
0.092,0.029,0.216,-5.337
0.165,0.030,0.213,-5.337
0.117,0.034,0.213,-5.337
0.106,0.037,0.210,-5.337
0.065,0.039,0.206,-5.337
0.087,0.036,0.208,-5.337
0.139,0.032,0.214,-5.337
0.142,0.032,0.218,-5.337
0.101,0.036,0.215,-5.337
0.045,0.037,0.215,-5.337
0.037,0.037,0.217,-5.337
-0.013,0.041,0.223,-5.337
-0.061,0.041,0.224,-5.337
-0.044,0.037,0.218,-5.337
0.068,0.037,0.215,-5.337
0.112,0.039,0.214,-5.337
0.023,0.040,0.214,-5.337
0.006,0.039,0.213,-5.337
0.143,0.031,0.212,-5.337
0.181,0.032,0.215,-5.337
0.181,0.037,0.219,-5.337
0.152,0.040,0.223,-5.337
0.066,0.039,0.225,-5.337
0.066,0.034,0.223,-5.337
0.163,0.037,0.219,-5.337
0.166,0.039,0.215,-5.337
0.094,0.038,0.218,-5.337
0.043,0.039,0.220,-5.337
0.109,0.037,0.219,-5.337
0.110,0.040,0.216,-5.337
0.102,0.038,0.215,-5.337
0.214,0.032,0.216,-5.337
0.247,0.032,0.219,-5.337
0.224,0.036,0.221,-5.337
0.113,0.042,0.219,-5.337
0.002,0.043,0.216,-5.337
0.007,0.046,0.218,-5.337
0.045,0.044,0.220,-5.337
0.071,0.044,0.218,-5.337
0.105,0.042,0.220,-5.337
0.167,0.044,0.226,-5.337
0.190,0.045,0.227,-5.337
0.217,0.044,0.227,-5.337
0.226,0.045,0.227,-5.337
0.133,0.047,0.221,-5.337
0.074,0.046,0.217,-5.337
0.077,0.045,0.222,-5.337
0.095,0.045,0.224,-5.337
0.120,0.045,0.223,-5.337
0.140,0.047,0.220,-5.337
0.099,0.048,0.217,-5.337
0.116,0.046,0.217,-5.337
0.104,0.047,0.220,-5.337
0.128,0.044,0.224,-5.337
0.192,0.039,0.219,-5.337
0.198,0.043,0.214,-5.337
0.199,0.047,0.212,-5.337
0.195,0.045,0.216,-5.337
0.302,0.038,0.223,-5.337
0.346,0.036,0.226,-5.337
0.316,0.038,0.225,-5.337
0.175,0.045,0.225,-5.337
0.102,0.048,0.224,-5.337
0.125,0.047,0.220,-5.337
0.180,0.043,0.220,-5.337
0.215,0.042,0.222,-5.337
0.144,0.046,0.220,-5.337
0.113,0.051,0.217,-5.337
0.163,0.048,0.217,-5.337
0.194,0.048,0.222,-5.337
0.185,0.047,0.226,-5.337
0.175,0.049,0.225,-5.337
0.179,0.050,0.223,-5.337
0.250,0.048,0.221,-5.337
0.255,0.045,0.221,-5.337
0.162,0.047,0.221,-5.337
0.148,0.052,0.222,-5.337
0.190,0.051,0.222,-5.337
0.182,0.049,0.222,-5.337
0.218,0.047,0.222,-5.337
0.323,0.046,0.225,-5.337
0.256,0.051,0.225,-5.337
0.149,0.057,0.220,-5.337
0.167,0.052,0.219,-5.337
0.264,0.048,0.224,-5.337
0.260,0.049,0.225,-5.337
0.204,0.056,0.225,-5.337
0.141,0.057,0.225,-5.337
0.169,0.055,0.224,-5.337
0.194,0.056,0.225,-5.337
0.194,0.053,0.220,-5.337
0.249,0.050,0.223,-5.337
0.266,0.047,0.223,-5.337
0.220,0.050,0.222,-5.337
0.128,0.053,0.223,-5.337
0.108,0.056,0.227,-5.337
0.160,0.051,0.224,-5.337
0.231,0.053,0.223,-5.337
0.276,0.051,0.218,-5.337
0.242,0.053,0.219,-5.337
0.240,0.049,0.222,-5.337
0.252,0.049,0.225,-5.337
0.203,0.052,0.226,-5.337
0.196,0.053,0.223,-5.337
0.270,0.054,0.226,-5.337
0.360,0.053,0.228,-5.337
0.326,0.052,0.228,-5.337
0.368,0.047,0.228,-5.337
0.382,0.046,0.226,-5.337
0.326,0.046,0.222,-5.337
0.344,0.049,0.223,-5.337
0.233,0.053,0.219,-5.337
0.173,0.051,0.221,-5.337
0.225,0.052,0.226,-5.337
0.185,0.052,0.228,-5.337
0.129,0.055,0.223,-5.337
0.131,0.054,0.222,-5.337
0.157,0.055,0.222,-5.337
0.207,0.055,0.221,-5.337
0.277,0.049,0.220,-5.337
0.296,0.051,0.224,-5.337
0.256,0.054,0.228,-5.337
0.243,0.051,0.229,-5.337
0.308,0.048,0.230,-5.337
0.323,0.048,0.228,-5.337
0.276,0.048,0.224,-5.337
0.293,0.045,0.224,-5.337
0.410,0.044,0.228,-5.337
0.421,0.046,0.230,-5.337
0.412,0.045,0.229,-5.337
0.348,0.049,0.224,-5.337
0.250,0.053,0.224,-5.337
0.264,0.051,0.223,-5.337
0.367,0.052,0.226,-5.337
0.355,0.048,0.228,-5.337
0.334,0.047,0.226,-5.337
0.319,0.047,0.225,-5.337
0.273,0.049,0.225,-5.337
0.194,0.053,0.226,-5.337
0.214,0.053,0.226,-5.337
0.238,0.049,0.229,-5.337
0.259,0.045,0.231,-5.337
0.280,0.043,0.229,-5.337
0.203,0.048,0.227,-5.337
0.185,0.049,0.229,-5.337
0.245,0.049,0.230,-5.337
0.265,0.048,0.230,-5.337
0.294,0.048,0.230,-5.337
0.381,0.049,0.231,-5.337
0.399,0.051,0.229,-5.337
0.344,0.052,0.227,-5.337
0.387,0.051,0.231,-5.337
0.423,0.047,0.233,-5.337
0.351,0.048,0.234,-5.337
0.334,0.046,0.234,-5.337
0.344,0.048,0.233,-5.337
0.370,0.052,0.233,-5.337
0.353,0.051,0.232,-5.337
0.310,0.052,0.232,-5.337
0.247,0.054,0.231,-5.337
0.250,0.057,0.229,-5.337
0.249,0.054,0.227,-5.337
0.222,0.052,0.228,-5.337
0.259,0.051,0.230,-5.337
0.325,0.054,0.234,-5.337
0.355,0.050,0.235,-5.337
0.391,0.048,0.235,-5.337
0.346,0.053,0.236,-5.337
0.376,0.052,0.237,-5.337
0.384,0.054,0.234,-5.337
0.335,0.052,0.233,-5.337
0.273,0.056,0.234,-5.337
0.246,0.056,0.235,-5.337
0.291,0.053,0.235,-5.337
0.302,0.054,0.235,-5.337
0.268,0.052,0.233,-5.337
0.250,0.054,0.231,-5.337
0.291,0.054,0.232,-5.337
0.417,0.049,0.232,-5.337
0.387,0.052,0.231,-5.337
0.312,0.052,0.229,-5.337
0.292,0.055,0.232,-5.337
0.296,0.056,0.234,-5.337
0.309,0.054,0.233,-5.337
0.326,0.052,0.234,-5.337
0.309,0.054,0.238,-5.337
0.281,0.057,0.239,-5.337
0.318,0.054,0.238,-5.337
0.389,0.052,0.236,-5.337
0.378,0.052,0.236,-5.337
0.352,0.050,0.234,-5.337
0.369,0.052,0.230,-5.337
0.373,0.053,0.227,-5.337
0.310,0.054,0.230,-5.337
0.297,0.053,0.236,-5.337
0.369,0.053,0.239,-5.337
0.373,0.053,0.239,-5.337
0.443,0.048,0.236,-5.337
0.487,0.053,0.233,-5.337
0.465,0.054,0.232,-5.337
0.440,0.055,0.232,-5.337
0.444,0.052,0.230,-5.337
0.387,0.061,0.231,-5.337
0.293,0.060,0.234,-5.337
0.371,0.052,0.236,-5.337
0.399,0.052,0.238,-5.337
0.342,0.052,0.236,-5.337
0.346,0.055,0.235,-5.337
0.355,0.052,0.235,-5.337
0.387,0.048,0.234,-5.337
0.385,0.050,0.230,-5.337
0.374,0.053,0.228,-5.337
0.356,0.054,0.229,-5.337
0.306,0.055,0.233,-5.337
0.215,0.055,0.234,-5.337
0.220,0.054,0.233,-5.337
0.267,0.054,0.235,-5.337
0.405,0.051,0.237,-5.337
0.391,0.050,0.234,-5.337
0.302,0.053,0.234,-5.337
0.304,0.054,0.235,-5.337
0.273,0.055,0.235,-5.337
0.271,0.052,0.233,-5.337
0.249,0.055,0.233,-5.337
0.248,0.053,0.229,-5.337
0.350,0.051,0.230,-5.337
0.435,0.049,0.231,-5.337
0.429,0.050,0.233,-5.337
0.384,0.050,0.237,-5.337
0.325,0.053,0.238,-5.337
0.295,0.055,0.233,-5.337
0.279,0.054,0.231,-5.337
0.354,0.054,0.230,-5.337
0.376,0.053,0.230,-5.337
0.470,0.047,0.234,-5.337
0.500,0.044,0.233,-5.337
0.463,0.044,0.233,-5.337
0.385,0.045,0.229,-5.337
0.354,0.048,0.228,-5.337
0.310,0.051,0.231,-5.337
0.276,0.047,0.238,-5.337
0.324,0.043,0.240,-5.337
0.430,0.048,0.238,-5.337
0.410,0.049,0.232,-5.337
0.364,0.050,0.230,-5.337
0.367,0.049,0.232,-5.337
0.372,0.049,0.233,-5.337
0.361,0.048,0.235,-5.337
0.294,0.051,0.236,-5.337
0.215,0.052,0.233,-5.337
0.234,0.049,0.231,-5.337
0.263,0.048,0.233,-5.337
0.272,0.048,0.234,-5.337
0.270,0.049,0.235,-5.337
0.332,0.046,0.234,-5.337
0.421,0.043,0.229,-5.337
0.420,0.047,0.225,-5.337
0.328,0.051,0.230,-5.337
0.279,0.053,0.234,-5.337
0.353,0.049,0.236,-5.337
0.317,0.052,0.236,-5.337
0.266,0.056,0.237,-5.337
0.266,0.052,0.239,-5.337
0.340,0.046,0.239,-5.337
0.333,0.045,0.237,-5.337
0.253,0.053,0.234,-5.337
0.232,0.053,0.232,-5.337
0.309,0.049,0.234,-5.337
0.303,0.048,0.240,-5.337
0.216,0.051,0.245,-5.337
0.168,0.050,0.242,-5.337
0.254,0.045,0.239,-5.337
0.355,0.043,0.235,-5.337
0.401,0.041,0.234,-5.337
0.322,0.047,0.235,-5.337
0.272,0.051,0.236,-5.337
0.313,0.046,0.234,-5.337
0.354,0.045,0.235,-5.337
0.345,0.042,0.238,-5.337
0.318,0.041,0.238,-5.337
0.342,0.041,0.237,-5.337
0.420,0.041,0.236,-5.337
0.340,0.047,0.236,-5.337
0.356,0.048,0.240,-5.337
0.383,0.046,0.242,-5.337
0.369,0.046,0.235,-5.337
0.292,0.050,0.232,-5.337
0.268,0.048,0.235,-5.337
0.271,0.050,0.241,-5.337
0.253,0.048,0.244,-5.337
0.284,0.046,0.245,-5.337
0.314,0.043,0.243,-5.337
0.361,0.043,0.240,-5.337
0.391,0.040,0.234,-5.337
0.358,0.042,0.235,-5.337
0.332,0.042,0.241,-5.337
0.377,0.039,0.240,-5.337
0.426,0.042,0.236,-5.337
0.326,0.047,0.236,-5.337
0.297,0.045,0.236,-5.337
0.265,0.044,0.237,-5.337
0.193,0.044,0.240,-5.337
0.140,0.043,0.242,-5.337
0.240,0.041,0.242,-5.337
0.269,0.042,0.239,-5.337
0.218,0.042,0.237,-5.337
0.185,0.040,0.234,-5.337
0.184,0.044,0.239,-5.337
0.161,0.043,0.242,-5.337
0.179,0.045,0.244,-5.337
0.214,0.041,0.245,-5.337
0.248,0.037,0.244,-5.337
0.274,0.037,0.239,-5.337
0.245,0.039,0.239,-5.337
0.201,0.040,0.240,-5.337
0.235,0.042,0.244,-5.337
0.258,0.044,0.246,-5.337
0.190,0.046,0.246,-5.337
0.148,0.048,0.243,-5.337
0.180,0.047,0.239,-5.337
0.221,0.044,0.238,-5.337
0.258,0.045,0.241,-5.337
0.254,0.044,0.247,-5.337
0.239,0.040,0.245,-5.337
0.259,0.042,0.244,-5.337
0.243,0.045,0.243,-5.337
0.242,0.046,0.243,-5.337
0.267,0.043,0.237,-5.337
0.255,0.042,0.239,-5.337
0.222,0.041,0.241,-5.337
0.185,0.040,0.242,-5.337
0.140,0.043,0.240,-5.337
0.127,0.041,0.240,-5.337
