[Parameters]
Operating Mode, Non-Feedback
0.103,0.031,0.220,-5.337
0.103,0.030,0.217,-5.337
0.106,0.032,0.216,-5.337
0.108,0.036,0.222,-5.337
0.069,0.037,0.226,-5.337
0.073,0.036,0.226,-5.337
0.104,0.034,0.231,-5.337
0.131,0.034,0.234,-5.337
0.106,0.034,0.238,-5.337
0.069,0.036,0.243,-5.337
0.124,0.034,0.248,-5.337
0.138,0.032,0.250,-5.337
0.154,0.034,0.256,-5.337
0.157,0.038,0.263,-5.337
0.083,0.043,0.270,-5.337
0.023,0.043,0.280,-5.337
0.122,0.040,0.286,-5.337
0.153,0.042,0.290,-5.337
0.155,0.044,0.303,-5.337
0.155,0.042,0.315,-5.337
0.100,0.042,0.321,-5.337
0.069,0.042,0.329,-5.337
0.073,0.046,0.337,-5.337
0.058,0.042,0.345,-5.337
0.037,0.040,0.353,-5.337
0.025,0.042,0.364,-5.337
0.084,0.041,0.379,-5.337
0.145,0.039,0.391,-5.337
0.178,0.037,0.402,-5.337
0.190,0.039,0.409,-5.337
0.153,0.039,0.417,-5.337
0.145,0.038,0.431,-5.337
0.163,0.040,0.445,-5.337
0.153,0.039,0.457,-5.337
0.147,0.036,0.468,-5.337
0.261,0.037,0.483,-5.337
0.305,0.043,0.494,-5.337
0.317,0.044,0.504,-5.337
0.284,0.043,0.512,-5.337
0.252,0.043,0.522,-5.337
0.155,0.046,0.534,-5.337
0.079,0.049,0.550,-5.337
0.087,0.045,0.567,-5.337
0.145,0.045,0.577,-5.337
0.168,0.051,0.586,-5.337
0.169,0.046,0.592,-5.337
0.171,0.046,0.599,-5.337
0.148,0.050,0.614,-5.337
0.136,0.051,0.629,-5.337
0.142,0.053,0.640,-5.337
0.093,0.052,0.648,-5.337
0.077,0.051,0.658,-5.337
0.154,0.048,0.670,-5.337
0.170,0.048,0.680,-5.337
0.115,0.050,0.686,-5.337
0.134,0.052,0.695,-5.337
0.194,0.051,0.712,-5.337
0.207,0.048,0.726,-5.337
0.203,0.050,0.739,-5.337
0.136,0.053,0.745,-5.337
0.140,0.052,0.755,-5.337
0.150,0.053,0.764,-5.337
0.166,0.050,0.777,-5.337
0.274,0.048,0.788,-5.337
0.305,0.048,0.798,-5.337
0.267,0.051,0.806,-5.337
0.192,0.056,0.815,-5.337
0.109,0.054,0.823,-5.337
0.166,0.053,0.833,-5.337
0.169,0.052,0.843,-5.337
0.149,0.053,0.855,-5.337
0.168,0.052,0.868,-5.337
0.188,0.053,0.876,-5.337
0.178,0.054,0.880,-5.337
0.152,0.056,0.889,-5.337
0.194,0.055,0.903,-5.337
0.215,0.053,0.917,-5.337
0.231,0.053,0.932,-5.337
0.260,0.052,0.943,-5.337
0.249,0.052,0.953,-5.337
0.254,0.053,0.960,-5.337
0.241,0.054,0.971,-5.337
0.160,0.057,0.982,-5.337
0.202,0.059,0.995,-5.337
0.298,0.055,1.007,-5.337
0.320,0.057,1.022,-5.337
0.202,0.058,1.033,-5.337
0.104,0.061,1.040,-5.337
0.135,0.058,1.048,-5.337
0.167,0.059,1.058,-5.337
0.187,0.054,1.074,-5.337
0.254,0.050,1.083,-5.337
0.262,0.052,1.090,-5.337
0.199,0.056,1.097,-5.337
0.131,0.059,1.102,-5.337
0.158,0.058,1.108,-5.337
0.124,0.059,1.118,-5.337
0.176,0.055,1.127,-5.337
0.350,0.053,1.133,-5.337
0.360,0.056,1.138,-5.337
0.259,0.058,1.146,-5.337
0.242,0.060,1.153,-5.337
0.195,0.059,1.157,-5.337
0.273,0.056,1.157,-5.337
0.336,0.057,1.160,-5.337
0.182,0.064,1.162,-5.337
0.180,0.065,1.165,-5.337
0.277,0.062,1.173,-5.337
0.314,0.060,1.178,-5.337
0.365,0.060,1.180,-5.337
0.316,0.061,1.182,-5.337
0.213,0.060,1.181,-5.337
0.288,0.058,1.178,-5.337
0.323,0.060,1.173,-5.337
0.289,0.059,1.172,-5.337
0.276,0.061,1.172,-5.337
0.297,0.060,1.170,-5.337
0.327,0.060,1.168,-5.337
0.345,0.063,1.166,-5.337
0.255,0.061,1.162,-5.337
0.201,0.058,1.158,-5.337
0.253,0.059,1.154,-5.337
0.304,0.057,1.149,-5.337
0.291,0.055,1.149,-5.337
0.262,0.057,1.143,-5.337
0.292,0.056,1.133,-5.337
0.291,0.058,1.124,-5.337
0.293,0.061,1.119,-5.337
0.147,0.064,1.112,-5.337
0.099,0.066,1.100,-5.337
0.176,0.062,1.083,-5.337
0.218,0.063,1.073,-5.337
0.280,0.060,1.066,-5.337
0.280,0.057,1.058,-5.337
0.227,0.057,1.046,-5.337
0.264,0.059,1.036,-5.337
0.269,0.059,1.025,-5.337
0.266,0.060,1.009,-5.337
0.254,0.058,0.993,-5.337
0.253,0.060,0.981,-5.337
0.267,0.058,0.970,-5.337
0.305,0.061,0.957,-5.337
0.300,0.064,0.944,-5.337
0.235,0.064,0.932,-5.337
0.201,0.061,0.917,-5.337
0.235,0.061,0.899,-5.337
0.266,0.059,0.881,-5.337
0.268,0.059,0.862,-5.337
0.352,0.059,0.844,-5.337
0.375,0.058,0.828,-5.337
0.343,0.057,0.814,-5.337
0.314,0.061,0.796,-5.337
0.228,0.065,0.777,-5.337
0.315,0.063,0.761,-5.337
0.365,0.064,0.749,-5.337
0.390,0.063,0.734,-5.337
0.432,0.059,0.717,-5.337
0.393,0.063,0.703,-5.337
0.291,0.065,0.690,-5.337
0.239,0.066,0.669,-5.337
0.244,0.066,0.647,-5.337
0.299,0.064,0.627,-5.337
0.285,0.065,0.613,-5.337
0.177,0.064,0.601,-5.337
0.076,0.066,0.588,-5.337
0.128,0.064,0.574,-5.337
0.254,0.062,0.561,-5.337
0.291,0.060,0.542,-5.337
0.280,0.058,0.522,-5.337
0.234,0.059,0.505,-5.337
0.288,0.059,0.490,-5.337
0.378,0.061,0.479,-5.337
0.399,0.056,0.461,-5.337
0.360,0.058,0.443,-5.337
0.238,0.060,0.433,-5.337
0.293,0.057,0.423,-5.337
0.391,0.053,0.412,-5.337
0.392,0.053,0.400,-5.337
0.417,0.050,0.389,-5.337
0.440,0.052,0.377,-5.337
0.312,0.056,0.362,-5.337
0.272,0.060,0.348,-5.337
0.309,0.058,0.337,-5.337
0.355,0.057,0.328,-5.337
0.309,0.059,0.318,-5.337
0.290,0.057,0.310,-5.337
0.360,0.051,0.301,-5.337
0.408,0.054,0.297,-5.337
0.390,0.056,0.291,-5.337
0.412,0.057,0.285,-5.337
0.390,0.062,0.280,-5.337
0.359,0.060,0.274,-5.337
0.368,0.057,0.265,-5.337
0.372,0.055,0.257,-5.337
0.316,0.062,0.254,-5.337
0.245,0.058,0.253,-5.337
0.244,0.056,0.253,-5.337
0.276,0.061,0.248,-5.337
0.264,0.064,0.241,-5.337
0.351,0.059,0.238,-5.337
0.421,0.059,0.242,-5.337
0.359,0.058,0.243,-5.337
0.231,0.060,0.243,-5.337
0.215,0.059,0.248,-5.337
0.335,0.053,0.249,-5.337
0.470,0.050,0.242,-5.337
0.376,0.051,0.242,-5.337
0.325,0.051,0.246,-5.337
0.387,0.054,0.249,-5.337
0.407,0.055,0.245,-5.337
0.367,0.059,0.246,-5.337
0.285,0.061,0.254,-5.337
0.262,0.059,0.258,-5.337
0.268,0.059,0.260,-5.337
0.266,0.058,0.259,-5.337
0.302,0.059,0.263,-5.337
0.387,0.054,0.267,-5.337
0.451,0.051,0.273,-5.337
0.412,0.048,0.275,-5.337
0.346,0.051,0.283,-5.337
0.329,0.050,0.285,-5.337
0.418,0.050,0.284,-5.337
0.415,0.054,0.284,-5.337
0.334,0.055,0.287,-5.337
0.230,0.054,0.294,-5.337
0.293,0.054,0.298,-5.337
0.408,0.057,0.300,-5.337
0.344,0.056,0.299,-5.337
0.334,0.054,0.297,-5.337
0.383,0.054,0.296,-5.337
0.416,0.053,0.300,-5.337
0.406,0.058,0.305,-5.337
0.385,0.057,0.309,-5.337
0.430,0.057,0.310,-5.337
0.487,0.056,0.313,-5.337
0.494,0.056,0.320,-5.337
0.351,0.057,0.327,-5.337
0.349,0.058,0.327,-5.337
0.422,0.059,0.323,-5.337
0.400,0.059,0.324,-5.337
0.265,0.058,0.329,-5.337
0.262,0.055,0.332,-5.337
0.388,0.055,0.333,-5.337
0.464,0.054,0.331,-5.337
0.430,0.053,0.329,-5.337
0.419,0.052,0.329,-5.337
0.400,0.054,0.329,-5.337
0.376,0.056,0.328,-5.337
0.426,0.054,0.328,-5.337
0.403,0.047,0.328,-5.337
0.360,0.046,0.329,-5.337
0.275,0.049,0.330,-5.337
0.214,0.052,0.330,-5.337
0.284,0.053,0.331,-5.337
0.243,0.056,0.326,-5.337
0.176,0.056,0.323,-5.337
0.256,0.055,0.322,-5.337
0.345,0.053,0.319,-5.337
0.386,0.049,0.315,-5.337
0.349,0.052,0.313,-5.337
0.333,0.051,0.309,-5.337
0.303,0.051,0.306,-5.337
0.269,0.055,0.301,-5.337
0.281,0.054,0.299,-5.337
0.295,0.054,0.302,-5.337
0.222,0.053,0.301,-5.337
0.229,0.054,0.298,-5.337
0.230,0.054,0.291,-5.337
0.276,0.050,0.288,-5.337
0.268,0.045,0.288,-5.337
0.259,0.042,0.289,-5.337
0.323,0.043,0.287,-5.337
0.365,0.046,0.285,-5.337
0.337,0.046,0.280,-5.337
0.311,0.045,0.271,-5.337
0.333,0.046,0.263,-5.337
0.316,0.048,0.261,-5.337
0.355,0.046,0.260,-5.337
0.368,0.042,0.261,-5.337
0.370,0.043,0.260,-5.337
0.400,0.044,0.257,-5.337
0.354,0.044,0.249,-5.337
0.319,0.043,0.246,-5.337
0.338,0.042,0.240,-5.337
0.338,0.045,0.238,-5.337
0.343,0.045,0.237,-5.337
0.339,0.042,0.238,-5.337
0.312,0.042,0.233,-5.337
0.334,0.047,0.230,-5.337
0.368,0.046,0.228,-5.337
0.325,0.043,0.226,-5.337
0.327,0.042,0.225,-5.337
0.210,0.048,0.222,-5.337
0.156,0.053,0.218,-5.337
0.216,0.051,0.216,-5.337
0.287,0.045,0.214,-5.337
0.274,0.046,0.213,-5.337
0.215,0.048,0.213,-5.337
0.220,0.043,0.215,-5.337
0.298,0.042,0.217,-5.337
0.317,0.043,0.217,-5.337
0.279,0.047,0.219,-5.337
0.273,0.045,0.222,-5.337
0.238,0.040,0.222,-5.337
0.187,0.038,0.224,-5.337
0.170,0.039,0.233,-5.337
0.180,0.040,0.233,-5.337
0.258,0.039,0.234,-5.337
0.268,0.040,0.237,-5.337
0.192,0.042,0.243,-5.337
0.196,0.042,0.242,-5.337
0.201,0.043,0.243,-5.337
0.171,0.043,0.248,-5.337
0.220,0.040,0.255,-5.337
0.309,0.040,0.267,-5.337
0.287,0.041,0.278,-5.337
0.246,0.042,0.287,-5.337
0.236,0.044,0.293,-5.337
0.202,0.040,0.298,-5.337
0.247,0.039,0.308,-5.337
0.274,0.042,0.316,-5.337
0.275,0.042,0.327,-5.337
0.214,0.041,0.336,-5.337
0.194,0.042,0.349,-5.337
0.300,0.039,0.357,-5.337
0.292,0.039,0.362,-5.337
0.280,0.039,0.371,-5.337
0.280,0.043,0.388,-5.337
0.184,0.043,0.401,-5.337
0.212,0.043,0.408,-5.337
0.238,0.042,0.420,-5.337
0.163,0.047,0.435,-5.337
0.116,0.047,0.450,-5.337
0.203,0.045,0.460,-5.337
0.231,0.042,0.473,-5.337
0.249,0.041,0.485,-5.337
0.243,0.046,0.496,-5.337
0.245,0.046,0.505,-5.337
0.210,0.046,0.515,-5.337
0.150,0.045,0.526,-5.337
0.114,0.046,0.539,-5.337
0.198,0.046,0.549,-5.337
0.249,0.045,0.559,-5.337
0.218,0.041,0.565,-5.337
0.215,0.041,0.577,-5.337
0.219,0.044,0.594,-5.337
0.131,0.046,0.611,-5.337
0.146,0.045,0.620,-5.337
0.214,0.044,0.626,-5.337
0.232,0.042,0.632,-5.337
0.206,0.042,0.643,-5.337
0.191,0.043,0.658,-5.337
0.268,0.043,0.670,-5.337
0.324,0.043,0.683,-5.337
0.337,0.043,0.694,-5.337
0.258,0.043,0.702,-5.337
0.207,0.043,0.716,-5.337
0.109,0.047,0.730,-5.337
0.111,0.045,0.738,-5.337
0.224,0.045,0.747,-5.337
0.240,0.045,0.752,-5.337
0.251,0.044,0.761,-5.337
0.294,0.041,0.774,-5.337
0.248,0.041,0.789,-5.337
0.208,0.043,0.800,-5.337
0.180,0.047,0.812,-5.337
0.221,0.045,0.821,-5.337
0.177,0.045,0.830,-5.337
0.138,0.048,0.836,-5.337
0.113,0.050,0.841,-5.337
0.127,0.051,0.850,-5.337
0.120,0.050,0.861,-5.337
0.098,0.045,0.871,-5.337
0.145,0.046,0.884,-5.337
0.240,0.049,0.897,-5.337
0.138,0.054,0.905,-5.337
0.015,0.052,0.916,-5.337
0.116,0.047,0.927,-5.337
0.233,0.047,0.937,-5.337
0.220,0.047,0.949,-5.337
0.067,0.053,0.963,-5.337
0.022,0.051,0.973,-5.337
0.108,0.046,0.981,-5.337
0.202,0.044,0.992,-5.337
0.152,0.046,1.007,-5.337
0.105,0.048,1.023,-5.337
0.146,0.047,1.034,-5.337
0.165,0.044,1.040,-5.337
0.158,0.042,1.045,-5.337
0.124,0.043,1.057,-5.337
0.122,0.044,1.069,-5.337
0.145,0.043,1.082,-5.337
0.208,0.045,1.092,-5.337
0.174,0.050,1.100,-5.337
0.123,0.052,1.108,-5.337
0.122,0.049,1.116,-5.337
0.110,0.046,1.120,-5.337
0.049,0.051,1.126,-5.337
0.026,0.050,1.136,-5.337
0.033,0.050,1.146,-5.337
0.062,0.047,1.147,-5.337
0.007,0.047,1.149,-5.337
0.011,0.042,1.152,-5.337
0.133,0.040,1.158,-5.337
0.183,0.042,1.163,-5.337
0.135,0.044,1.164,-5.337
0.138,0.044,1.166,-5.337
0.162,0.043,1.169,-5.337
0.171,0.043,1.174,-5.337
0.253,0.044,1.179,-5.337
0.259,0.048,1.177,-5.337
0.200,0.048,1.173,-5.337
0.157,0.046,1.171,-5.337
0.131,0.044,1.173,-5.337
0.095,0.047,1.178,-5.337
0.016,0.046,1.177,-5.337
0.097,0.045,1.174,-5.337
0.215,0.045,1.171,-5.337
0.156,0.042,1.170,-5.337
0.061,0.040,1.164,-5.337
0.067,0.041,1.160,-5.337
0.084,0.042,1.155,-5.337
0.035,0.042,1.150,-5.337
0.043,0.042,1.144,-5.337
0.037,0.042,1.136,-5.337
0.073,0.037,1.131,-5.337
0.118,0.036,1.127,-5.337
0.127,0.036,1.117,-5.337
0.108,0.038,1.107,-5.337
0.110,0.035,1.095,-5.337
0.113,0.038,1.086,-5.337
0.060,0.036,1.076,-5.337
0.082,0.038,1.063,-5.337
0.023,0.040,1.052,-5.337
0.004,0.041,1.041,-5.337
0.077,0.038,1.032,-5.337
0.199,0.034,1.020,-5.337
0.202,0.037,1.009,-5.337
0.136,0.041,0.992,-5.337
0.021,0.043,0.975,-5.337
0.099,0.040,0.965,-5.337
0.125,0.041,0.955,-5.337
0.065,0.043,0.941,-5.337
0.092,0.039,0.924,-5.337
0.127,0.041,0.906,-5.337
0.130,0.043,0.892,-5.337
0.089,0.042,0.876,-5.337
-0.015,0.040,0.859,-5.337
0.016,0.038,0.840,-5.337
0.120,0.040,0.828,-5.337
0.142,0.039,0.813,-5.337
0.044,0.041,0.797,-5.337
-0.027,0.042,0.779,-5.337
0.031,0.040,0.762,-5.337
0.148,0.038,0.745,-5.337
0.180,0.037,0.728,-5.337
0.209,0.036,0.710,-5.337
0.265,0.036,0.692,-5.337
0.183,0.042,0.674,-5.337
0.068,0.045,0.662,-5.337
0.051,0.045,0.649,-5.337
0.058,0.041,0.632,-5.337
0.087,0.034,0.613,-5.337
0.149,0.036,0.597,-5.337
0.167,0.039,0.584,-5.337
0.139,0.039,0.571,-5.337
0.073,0.041,0.556,-5.337
0.037,0.038,0.540,-5.337
0.066,0.039,0.526,-5.337
0.034,0.039,0.509,-5.337
0.083,0.037,0.492,-5.337
0.203,0.037,0.475,-5.337
0.162,0.042,0.460,-5.337
0.041,0.042,0.446,-5.337
0.052,0.038,0.433,-5.337
0.130,0.038,0.420,-5.337
0.094,0.039,0.404,-5.337
0.078,0.038,0.395,-5.337
0.115,0.034,0.386,-5.337
0.133,0.036,0.375,-5.337
0.036,0.039,0.366,-5.337
0.045,0.040,0.354,-5.337
0.065,0.040,0.340,-5.337
0.056,0.037,0.328,-5.337
0.012,0.040,0.318,-5.337
-0.004,0.037,0.311,-5.337
0.013,0.032,0.300,-5.337
-0.007,0.034,0.290,-5.337
-0.022,0.036,0.286,-5.337
-0.001,0.033,0.283,-5.337
0.042,0.033,0.273,-5.337
0.102,0.032,0.265,-5.337
0.145,0.035,0.258,-5.337
0.078,0.040,0.256,-5.337
-0.086,0.042,0.256,-5.337
-0.030,0.038,0.254,-5.337
0.170,0.035,0.249,-5.337
0.178,0.035,0.246,-5.337
0.091,0.038,0.244,-5.337
0.056,0.039,0.242,-5.337
0.065,0.042,0.246,-5.337
0.089,0.046,0.247,-5.337
0.095,0.049,0.244,-5.337
0.140,0.045,0.244,-5.337
0.097,0.042,0.244,-5.337
0.044,0.044,0.244,-5.337
0.095,0.040,0.247,-5.337
0.156,0.037,0.246,-5.337
0.104,0.038,0.250,-5.337
0.130,0.034,0.255,-5.337
0.179,0.037,0.259,-5.337
0.126,0.043,0.254,-5.337
0.094,0.045,0.251,-5.337
0.148,0.041,0.250,-5.337
0.159,0.041,0.259,-5.337
0.113,0.039,0.266,-5.337
0.054,0.040,0.271,-5.337
0.034,0.042,0.277,-5.337
0.063,0.043,0.277,-5.337
0.001,0.044,0.278,-5.337
-0.028,0.042,0.279,-5.337
0.030,0.042,0.281,-5.337
0.051,0.042,0.285,-5.337
0.086,0.040,0.287,-5.337
0.144,0.042,0.290,-5.337
0.177,0.042,0.293,-5.337
0.189,0.041,0.295,-5.337
0.144,0.043,0.301,-5.337
0.167,0.038,0.305,-5.337
0.225,0.039,0.307,-5.337
0.249,0.036,0.311,-5.337
0.239,0.037,0.317,-5.337
0.170,0.042,0.314,-5.337
0.098,0.042,0.311,-5.337
0.063,0.040,0.309,-5.337
0.127,0.039,0.316,-5.337
0.133,0.040,0.326,-5.337
0.071,0.044,0.332,-5.337
0.072,0.045,0.332,-5.337
0.151,0.043,0.328,-5.337
0.186,0.045,0.331,-5.337
0.032,0.050,0.333,-5.337
0.014,0.050,0.330,-5.337
0.048,0.049,0.328,-5.337
0.068,0.048,0.329,-5.337
0.064,0.046,0.328,-5.337
0.112,0.041,0.328,-5.337
0.182,0.045,0.328,-5.337
0.165,0.044,0.325,-5.337
0.212,0.039,0.319,-5.337
0.213,0.040,0.321,-5.337
0.210,0.041,0.327,-5.337
0.255,0.042,0.331,-5.337
0.210,0.042,0.329,-5.337
0.125,0.044,0.322,-5.337
0.106,0.047,0.314,-5.337
0.091,0.048,0.314,-5.337
0.104,0.045,0.316,-5.337
0.099,0.043,0.317,-5.337
0.125,0.047,0.318,-5.337
0.120,0.047,0.314,-5.337
0.137,0.043,0.307,-5.337
0.206,0.042,0.304,-5.337
0.233,0.045,0.304,-5.337
0.193,0.044,0.303,-5.337
0.199,0.042,0.302,-5.337
0.135,0.043,0.303,-5.337
0.091,0.041,0.296,-5.337
0.129,0.043,0.288,-5.337
0.180,0.045,0.283,-5.337
0.192,0.049,0.285,-5.337
0.187,0.047,0.284,-5.337
0.155,0.044,0.281,-5.337
0.183,0.047,0.277,-5.337
0.195,0.051,0.272,-5.337
0.198,0.046,0.270,-5.337
0.186,0.045,0.268,-5.337
0.162,0.044,0.268,-5.337
0.268,0.042,0.265,-5.337
0.359,0.043,0.258,-5.337
0.233,0.042,0.249,-5.337
0.174,0.042,0.244,-5.337
0.274,0.043,0.244,-5.337
0.289,0.047,0.242,-5.337
0.195,0.048,0.234,-5.337
0.220,0.048,0.233,-5.337
0.194,0.049,0.233,-5.337
0.146,0.049,0.234,-5.337
0.209,0.046,0.232,-5.337
0.203,0.045,0.227,-5.337
0.163,0.043,0.224,-5.337
0.244,0.042,0.223,-5.337
0.337,0.042,0.218,-5.337
0.314,0.049,0.214,-5.337
0.271,0.048,0.212,-5.337
0.303,0.048,0.217,-5.337
0.322,0.052,0.219,-5.337
0.348,0.054,0.218,-5.337
0.383,0.050,0.219,-5.337
0.310,0.046,0.217,-5.337
0.237,0.047,0.218,-5.337
0.281,0.049,0.220,-5.337
0.320,0.047,0.222,-5.337
0.312,0.047,0.220,-5.337
0.232,0.048,0.221,-5.337
0.188,0.048,0.225,-5.337
0.238,0.053,0.231,-5.337
0.244,0.054,0.233,-5.337
0.283,0.055,0.231,-5.337
0.375,0.053,0.234,-5.337
0.435,0.050,0.242,-5.337
0.393,0.052,0.253,-5.337
0.258,0.055,0.260,-5.337
0.192,0.055,0.261,-5.337
0.172,0.053,0.264,-5.337
0.219,0.052,0.275,-5.337
0.223,0.054,0.289,-5.337
0.241,0.049,0.297,-5.337
0.260,0.049,0.302,-5.337
0.181,0.051,0.308,-5.337
0.136,0.050,0.313,-5.337
0.253,0.048,0.328,-5.337
0.367,0.048,0.339,-5.337
0.365,0.047,0.350,-5.337
0.340,0.044,0.360,-5.337
0.362,0.045,0.371,-5.337
0.293,0.053,0.380,-5.337
0.276,0.052,0.388,-5.337
0.271,0.052,0.397,-5.337
0.271,0.055,0.409,-5.337
0.290,0.058,0.420,-5.337
0.259,0.058,0.433,-5.337
0.262,0.054,0.445,-5.337
0.244,0.053,0.458,-5.337
0.314,0.055,0.473,-5.337
0.343,0.055,0.484,-5.337
0.326,0.056,0.492,-5.337
0.374,0.054,0.503,-5.337
0.390,0.057,0.515,-5.337
0.305,0.060,0.526,-5.337
0.276,0.058,0.537,-5.337
0.269,0.061,0.550,-5.337
0.326,0.061,0.565,-5.337
0.362,0.059,0.574,-5.337
0.381,0.059,0.581,-5.337
0.346,0.058,0.592,-5.337
0.281,0.062,0.605,-5.337
0.241,0.062,0.614,-5.337
0.257,0.063,0.627,-5.337
0.275,0.058,0.641,-5.337
0.297,0.057,0.653,-5.337
0.305,0.059,0.658,-5.337
0.332,0.061,0.667,-5.337
0.358,0.059,0.682,-5.337
0.305,0.061,0.695,-5.337
0.277,0.060,0.706,-5.337
0.242,0.062,0.716,-5.337
0.251,0.062,0.729,-5.337
0.270,0.060,0.740,-5.337
0.285,0.058,0.750,-5.337
0.273,0.059,0.759,-5.337
0.317,0.059,0.767,-5.337
0.371,0.058,0.775,-5.337
0.357,0.052,0.782,-5.337
0.350,0.055,0.792,-5.337
0.331,0.051,0.804,-5.337
0.375,0.050,0.815,-5.337
0.356,0.054,0.827,-5.337
0.313,0.056,0.839,-5.337
0.372,0.057,0.851,-5.337
0.397,0.056,0.855,-5.337
0.377,0.059,0.859,-5.337
0.298,0.062,0.869,-5.337
0.303,0.062,0.886,-5.337
0.348,0.061,0.899,-5.337
0.392,0.062,0.904,-5.337
0.433,0.063,0.914,-5.337
0.420,0.063,0.926,-5.337
0.423,0.062,0.940,-5.337
0.377,0.061,0.952,-5.337
0.345,0.063,0.963,-5.337
0.331,0.066,0.973,-5.337
0.286,0.067,0.986,-5.337
0.260,0.067,0.997,-5.337
0.302,0.066,1.008,-5.337
0.383,0.065,1.020,-5.337
0.362,0.066,1.032,-5.337
0.354,0.066,1.040,-5.337
0.381,0.069,1.053,-5.337
0.265,0.073,1.063,-5.337
0.218,0.073,1.070,-5.337
0.373,0.067,1.075,-5.337
0.410,0.069,1.086,-5.337
0.427,0.068,1.095,-5.337
0.410,0.067,1.105,-5.337
0.386,0.064,1.109,-5.337
0.427,0.065,1.117,-5.337
0.479,0.066,1.126,-5.337
0.411,0.070,1.133,-5.337
0.384,0.069,1.139,-5.337
0.440,0.067,1.143,-5.337
0.440,0.068,1.149,-5.337
0.382,0.071,1.152,-5.337
0.264,0.070,1.157,-5.337
0.251,0.068,1.162,-5.337
0.364,0.067,1.166,-5.337
0.381,0.067,1.168,-5.337
0.362,0.067,1.170,-5.337
0.283,0.068,1.171,-5.337
0.231,0.070,1.169,-5.337
0.248,0.073,1.173,-5.337
0.284,0.069,1.176,-5.337
0.255,0.068,1.174,-5.337
0.236,0.069,1.173,-5.337
0.297,0.066,1.172,-5.337
0.263,0.068,1.173,-5.337
0.234,0.067,1.173,-5.337
0.362,0.064,1.170,-5.337
0.441,0.063,1.165,-5.337
0.449,0.063,1.161,-5.337
0.429,0.065,1.157,-5.337
0.463,0.065,1.148,-5.337
0.477,0.071,1.137,-5.337
0.351,0.072,1.131,-5.337
0.312,0.068,1.130,-5.337
0.428,0.065,1.125,-5.337
0.413,0.064,1.118,-5.337
0.350,0.065,1.110,-5.337
0.334,0.065,1.104,-5.337
0.356,0.064,1.098,-5.337
0.302,0.063,1.086,-5.337
0.346,0.061,1.073,-5.337
0.426,0.061,1.058,-5.337
0.445,0.062,1.043,-5.337
0.396,0.064,1.035,-5.337
0.373,0.061,1.030,-5.337
0.372,0.058,1.021,-5.337
0.338,0.058,1.004,-5.337
0.402,0.060,0.992,-5.337
0.422,0.061,0.980,-5.337
0.403,0.063,0.968,-5.337
0.398,0.061,0.951,-5.337
0.338,0.060,0.937,-5.337
0.285,0.061,0.922,-5.337
0.357,0.058,0.904,-5.337
0.483,0.055,0.889,-5.337
0.392,0.065,0.876,-5.337
0.231,0.066,0.857,-5.337
0.298,0.059,0.839,-5.337
0.328,0.057,0.822,-5.337
0.288,0.061,0.808,-5.337
0.365,0.058,0.791,-5.337
0.405,0.058,0.773,-5.337
0.356,0.057,0.756,-5.337
0.308,0.062,0.741,-5.337
0.275,0.059,0.732,-5.337
0.226,0.059,0.715,-5.337
0.249,0.058,0.696,-5.337
0.307,0.060,0.680,-5.337
0.317,0.061,0.664,-5.337
0.329,0.058,0.644,-5.337
0.348,0.059,0.628,-5.337
0.286,0.059,0.612,-5.337
0.178,0.059,0.598,-5.337
0.123,0.057,0.583,-5.337
0.217,0.054,0.567,-5.337
0.321,0.052,0.549,-5.337
0.321,0.053,0.535,-5.337
0.312,0.052,0.524,-5.337
0.377,0.046,0.511,-5.337
0.376,0.049,0.491,-5.337
0.349,0.052,0.471,-5.337
0.317,0.051,0.458,-5.337
0.350,0.051,0.448,-5.337
0.255,0.051,0.434,-5.337
0.238,0.050,0.419,-5.337
0.259,0.049,0.405,-5.337
0.278,0.048,0.391,-5.337
0.290,0.049,0.382,-5.337
0.280,0.050,0.371,-5.337
0.250,0.050,0.361,-5.337
0.183,0.048,0.346,-5.337
0.242,0.052,0.337,-5.337
0.324,0.052,0.328,-5.337
0.359,0.050,0.323,-5.337
0.346,0.048,0.313,-5.337
0.367,0.052,0.305,-5.337
0.364,0.049,0.299,-5.337
0.353,0.046,0.289,-5.337
0.382,0.049,0.277,-5.337
0.353,0.051,0.271,-5.337
0.264,0.048,0.267,-5.337
0.224,0.048,0.264,-5.337
0.266,0.049,0.261,-5.337
0.238,0.050,0.258,-5.337
0.218,0.047,0.252,-5.337
0.288,0.048,0.249,-5.337
0.325,0.051,0.249,-5.337
0.216,0.049,0.248,-5.337
0.268,0.043,0.249,-5.337
0.326,0.045,0.248,-5.337
0.347,0.045,0.247,-5.337
0.318,0.044,0.242,-5.337
0.253,0.045,0.239,-5.337
0.231,0.046,0.240,-5.337
0.204,0.050,0.247,-5.337
0.168,0.050,0.251,-5.337
0.260,0.050,0.253,-5.337
0.291,0.051,0.252,-5.337
0.255,0.052,0.248,-5.337
0.249,0.049,0.250,-5.337
0.315,0.048,0.255,-5.337
0.315,0.049,0.260,-5.337
0.261,0.046,0.266,-5.337
0.292,0.039,0.268,-5.337
0.371,0.038,0.267,-5.337
0.390,0.040,0.268,-5.337
0.257,0.046,0.271,-5.337
0.210,0.045,0.273,-5.337
0.191,0.042,0.279,-5.337
0.221,0.045,0.286,-5.337
