[Parameters]
Operating Mode, Non-Feedback
0.175,0.046,0.280,-5.337
0.129,0.049,0.277,-5.337
0.164,0.046,0.272,-5.337
0.174,0.045,0.274,-5.337
0.163,0.042,0.281,-5.337
0.167,0.045,0.285,-5.337
0.130,0.046,0.279,-5.337
0.198,0.045,0.275,-5.337
0.232,0.045,0.276,-5.337
0.211,0.044,0.278,-5.337
0.191,0.041,0.277,-5.337
0.198,0.039,0.276,-5.337
0.235,0.034,0.273,-5.337
0.286,0.035,0.277,-5.337
0.211,0.037,0.279,-5.337
0.175,0.037,0.278,-5.337
0.147,0.038,0.277,-5.337
0.176,0.034,0.276,-5.337
0.253,0.032,0.278,-5.337
0.236,0.035,0.278,-5.337
0.178,0.035,0.281,-5.337
0.174,0.035,0.281,-5.337
0.173,0.035,0.279,-5.337
0.158,0.033,0.275,-5.337
0.119,0.036,0.269,-5.337
0.083,0.040,0.268,-5.337
0.089,0.037,0.276,-5.337
0.118,0.035,0.281,-5.337
0.209,0.034,0.281,-5.337
0.207,0.038,0.280,-5.337
0.192,0.034,0.279,-5.337
0.211,0.036,0.279,-5.337
0.203,0.037,0.280,-5.337
0.208,0.036,0.280,-5.337
0.198,0.035,0.279,-5.337
0.145,0.037,0.281,-5.337
0.211,0.035,0.279,-5.337
0.257,0.038,0.280,-5.337
0.151,0.039,0.283,-5.337
0.083,0.040,0.285,-5.337
0.043,0.042,0.279,-5.337
0.099,0.039,0.274,-5.337
0.115,0.040,0.276,-5.337
0.047,0.040,0.278,-5.337
0.058,0.038,0.275,-5.337
0.023,0.040,0.276,-5.337
0.035,0.035,0.277,-5.337
0.117,0.031,0.278,-5.337
0.133,0.032,0.280,-5.337
0.122,0.035,0.285,-5.337
0.101,0.037,0.283,-5.337
0.072,0.039,0.278,-5.337
0.079,0.037,0.273,-5.337
0.097,0.036,0.272,-5.337
0.158,0.035,0.274,-5.337
0.229,0.035,0.278,-5.337
0.164,0.034,0.280,-5.337
0.123,0.036,0.278,-5.337
0.167,0.032,0.276,-5.337
0.184,0.031,0.274,-5.337
0.181,0.035,0.277,-5.337
0.189,0.036,0.279,-5.337
0.191,0.036,0.278,-5.337
0.180,0.036,0.274,-5.337
0.161,0.037,0.279,-5.337
0.130,0.038,0.281,-5.337
0.095,0.038,0.282,-5.337
0.083,0.035,0.280,-5.337
0.095,0.034,0.278,-5.337
0.126,0.033,0.279,-5.337
0.115,0.035,0.276,-5.337
0.169,0.035,0.277,-5.337
0.146,0.036,0.279,-5.337
0.054,0.039,0.279,-5.337
0.053,0.038,0.274,-5.337
0.100,0.036,0.269,-5.337
0.099,0.039,0.273,-5.337
0.077,0.037,0.276,-5.337
0.037,0.037,0.277,-5.337
-0.005,0.041,0.278,-5.337
0.068,0.039,0.278,-5.337
0.163,0.037,0.279,-5.337
0.164,0.035,0.276,-5.337
0.114,0.035,0.275,-5.337
0.133,0.036,0.276,-5.337
0.082,0.037,0.277,-5.337
0.053,0.035,0.279,-5.337
0.065,0.037,0.280,-5.337
0.139,0.036,0.279,-5.337
0.133,0.040,0.279,-5.337
0.105,0.042,0.279,-5.337
0.093,0.041,0.276,-5.337
0.098,0.034,0.276,-5.337
0.128,0.032,0.276,-5.337
0.075,0.035,0.277,-5.337
0.037,0.040,0.275,-5.337
0.058,0.040,0.277,-5.337
0.110,0.040,0.278,-5.337
0.133,0.039,0.278,-5.337
0.046,0.040,0.277,-5.337
0.118,0.037,0.279,-5.337
0.221,0.036,0.277,-5.337
0.154,0.037,0.277,-5.337
0.129,0.036,0.277,-5.337
0.101,0.033,0.278,-5.337
0.087,0.034,0.276,-5.337
0.022,0.039,0.273,-5.337
0.047,0.039,0.272,-5.337
0.066,0.040,0.272,-5.337
0.079,0.038,0.276,-5.337
0.072,0.036,0.278,-5.337
0.083,0.034,0.277,-5.337
0.094,0.037,0.276,-5.337
0.106,0.037,0.277,-5.337
0.171,0.038,0.277,-5.337
0.160,0.041,0.272,-5.337
0.152,0.037,0.273,-5.337
0.142,0.035,0.278,-5.337
0.151,0.037,0.278,-5.337
0.114,0.039,0.279,-5.337
0.028,0.044,0.278,-5.337
0.021,0.039,0.278,-5.337
0.071,0.037,0.274,-5.337
0.078,0.040,0.270,-5.337
0.120,0.039,0.273,-5.337
0.143,0.038,0.276,-5.337
0.092,0.038,0.276,-5.337
0.023,0.043,0.278,-5.337
0.063,0.042,0.281,-5.337
0.170,0.041,0.281,-5.337
0.118,0.040,0.279,-5.337
0.049,0.041,0.275,-5.337
0.052,0.039,0.274,-5.337
0.094,0.038,0.276,-5.337
0.096,0.040,0.278,-5.337
0.115,0.039,0.281,-5.337
0.141,0.038,0.280,-5.337
0.063,0.041,0.276,-5.337
0.024,0.037,0.275,-5.337
0.022,0.035,0.276,-5.337
0.065,0.035,0.277,-5.337
0.155,0.034,0.277,-5.337
0.199,0.035,0.280,-5.337
0.176,0.036,0.279,-5.337
0.108,0.038,0.277,-5.337
0.027,0.037,0.276,-5.337
0.079,0.035,0.275,-5.337
0.072,0.033,0.273,-5.337
0.088,0.032,0.274,-5.337
0.052,0.034,0.277,-5.337
0.063,0.035,0.276,-5.337
0.106,0.037,0.278,-5.337
0.079,0.035,0.278,-5.337
0.065,0.035,0.276,-5.337
0.054,0.040,0.279,-5.337
0.065,0.036,0.283,-5.337
0.119,0.035,0.284,-5.337
0.118,0.040,0.280,-5.337
0.078,0.041,0.278,-5.337
-0.018,0.042,0.280,-5.337
-0.003,0.041,0.279,-5.337
0.092,0.041,0.277,-5.337
0.127,0.039,0.274,-5.337
0.184,0.040,0.273,-5.337
0.288,0.037,0.276,-5.337
0.267,0.037,0.281,-5.337
0.129,0.039,0.284,-5.337
0.014,0.037,0.282,-5.337
0.027,0.035,0.276,-5.337
0.101,0.034,0.272,-5.337
0.175,0.035,0.275,-5.337
0.230,0.036,0.281,-5.337
0.180,0.036,0.285,-5.337
0.101,0.038,0.283,-5.337
0.093,0.036,0.275,-5.337
0.137,0.039,0.274,-5.337
0.090,0.042,0.274,-5.337
0.045,0.042,0.275,-5.337
0.067,0.041,0.279,-5.337
0.069,0.040,0.280,-5.337
0.090,0.041,0.280,-5.337
0.135,0.039,0.278,-5.337
0.132,0.041,0.281,-5.337
0.120,0.041,0.281,-5.337
0.137,0.039,0.279,-5.337
0.122,0.042,0.275,-5.337
0.126,0.041,0.280,-5.337
0.118,0.038,0.286,-5.337
0.070,0.039,0.286,-5.337
0.075,0.042,0.281,-5.337
0.104,0.043,0.277,-5.337
0.126,0.044,0.276,-5.337
0.116,0.044,0.277,-5.337
0.066,0.046,0.280,-5.337
0.052,0.043,0.284,-5.337
0.137,0.047,0.284,-5.337
0.139,0.049,0.281,-5.337
0.115,0.046,0.278,-5.337
0.127,0.044,0.277,-5.337
0.114,0.045,0.274,-5.337
0.090,0.042,0.272,-5.337
0.167,0.038,0.277,-5.337
0.180,0.041,0.280,-5.337
0.115,0.042,0.280,-5.337
0.098,0.040,0.279,-5.337
0.139,0.036,0.280,-5.337
0.169,0.038,0.279,-5.337
0.171,0.039,0.280,-5.337
0.142,0.039,0.279,-5.337
0.155,0.039,0.279,-5.337
0.218,0.039,0.276,-5.337
0.183,0.045,0.275,-5.337
0.144,0.047,0.275,-5.337
0.141,0.047,0.275,-5.337
0.248,0.044,0.275,-5.337
0.275,0.042,0.278,-5.337
0.252,0.045,0.280,-5.337
0.212,0.046,0.279,-5.337
0.112,0.045,0.279,-5.337
0.056,0.047,0.280,-5.337
0.142,0.048,0.280,-5.337
0.177,0.049,0.280,-5.337
0.156,0.050,0.279,-5.337
0.148,0.052,0.279,-5.337
0.162,0.049,0.278,-5.337
0.205,0.048,0.280,-5.337
0.205,0.051,0.282,-5.337
0.224,0.049,0.278,-5.337
0.202,0.049,0.277,-5.337
0.164,0.054,0.276,-5.337
0.079,0.063,0.277,-5.337
-0.009,0.063,0.275,-5.337
0.001,0.059,0.279,-5.337
0.039,0.054,0.280,-5.337
0.047,0.057,0.279,-5.337
0.092,0.055,0.277,-5.337
0.186,0.052,0.274,-5.337
0.234,0.051,0.272,-5.337
0.210,0.052,0.274,-5.337
0.126,0.054,0.275,-5.337
0.143,0.050,0.279,-5.337
0.176,0.053,0.281,-5.337
0.126,0.053,0.277,-5.337
0.153,0.053,0.272,-5.337
0.204,0.053,0.272,-5.337
0.212,0.048,0.275,-5.337
0.190,0.050,0.275,-5.337
0.209,0.053,0.277,-5.337
0.195,0.054,0.280,-5.337
0.170,0.056,0.278,-5.337
0.193,0.056,0.273,-5.337
0.267,0.057,0.274,-5.337
0.257,0.057,0.277,-5.337
0.203,0.053,0.278,-5.337
0.266,0.049,0.280,-5.337
0.278,0.052,0.280,-5.337
0.304,0.051,0.278,-5.337
0.325,0.049,0.277,-5.337
0.406,0.051,0.272,-5.337
0.378,0.055,0.273,-5.337
0.229,0.057,0.275,-5.337
0.172,0.060,0.275,-5.337
0.247,0.058,0.274,-5.337
0.306,0.054,0.274,-5.337
0.295,0.051,0.276,-5.337
0.248,0.056,0.276,-5.337
0.201,0.058,0.280,-5.337
0.097,0.059,0.281,-5.337
0.180,0.056,0.281,-5.337
0.320,0.053,0.278,-5.337
0.291,0.059,0.277,-5.337
0.259,0.056,0.278,-5.337
0.282,0.056,0.279,-5.337
0.310,0.057,0.278,-5.337
0.260,0.058,0.275,-5.337
0.208,0.056,0.274,-5.337
0.221,0.056,0.273,-5.337
0.255,0.057,0.272,-5.337
0.322,0.056,0.273,-5.337
0.265,0.056,0.275,-5.337
0.233,0.058,0.278,-5.337
0.254,0.058,0.277,-5.337
0.254,0.059,0.280,-5.337
0.273,0.056,0.283,-5.337
0.268,0.054,0.279,-5.337
0.182,0.055,0.279,-5.337
0.138,0.055,0.280,-5.337
0.188,0.054,0.279,-5.337
0.303,0.051,0.276,-5.337
0.309,0.054,0.275,-5.337
0.285,0.053,0.273,-5.337
0.338,0.051,0.273,-5.337
0.331,0.055,0.273,-5.337
0.260,0.059,0.278,-5.337
0.251,0.054,0.279,-5.337
0.254,0.051,0.276,-5.337
0.310,0.048,0.277,-5.337
0.317,0.052,0.279,-5.337
0.278,0.056,0.280,-5.337
0.275,0.057,0.279,-5.337
0.245,0.056,0.278,-5.337
0.283,0.056,0.276,-5.337
0.212,0.058,0.272,-5.337
0.154,0.056,0.273,-5.337
0.198,0.053,0.276,-5.337
0.284,0.052,0.274,-5.337
0.355,0.050,0.276,-5.337
0.339,0.049,0.278,-5.337
0.357,0.050,0.280,-5.337
0.351,0.055,0.279,-5.337
0.260,0.059,0.279,-5.337
0.245,0.057,0.277,-5.337
0.265,0.057,0.279,-5.337
0.248,0.057,0.279,-5.337
0.202,0.057,0.281,-5.337
0.204,0.059,0.279,-5.337
0.206,0.058,0.274,-5.337
0.180,0.056,0.276,-5.337
0.223,0.055,0.280,-5.337
0.342,0.055,0.280,-5.337
0.397,0.059,0.280,-5.337
0.340,0.057,0.281,-5.337
0.346,0.055,0.286,-5.337
0.333,0.056,0.286,-5.337
0.336,0.052,0.280,-5.337
0.357,0.054,0.274,-5.337
0.358,0.056,0.275,-5.337
0.236,0.061,0.280,-5.337
0.159,0.056,0.280,-5.337
0.255,0.053,0.281,-5.337
0.306,0.056,0.280,-5.337
0.273,0.060,0.278,-5.337
0.240,0.060,0.277,-5.337
0.223,0.060,0.281,-5.337
0.199,0.060,0.281,-5.337
0.235,0.056,0.278,-5.337
0.341,0.055,0.272,-5.337
0.393,0.056,0.275,-5.337
0.354,0.058,0.277,-5.337
0.314,0.060,0.278,-5.337
0.280,0.057,0.278,-5.337
0.309,0.059,0.279,-5.337
0.311,0.064,0.277,-5.337
0.301,0.064,0.276,-5.337
0.327,0.059,0.274,-5.337
0.366,0.061,0.272,-5.337
0.368,0.063,0.278,-5.337
0.381,0.064,0.278,-5.337
0.386,0.061,0.277,-5.337
0.391,0.061,0.273,-5.337
0.381,0.065,0.274,-5.337
0.337,0.067,0.273,-5.337
0.334,0.063,0.275,-5.337
0.286,0.065,0.273,-5.337
0.310,0.066,0.272,-5.337
0.349,0.071,0.276,-5.337
0.311,0.071,0.281,-5.337
0.295,0.069,0.279,-5.337
0.371,0.068,0.278,-5.337
0.370,0.068,0.280,-5.337
0.322,0.067,0.283,-5.337
0.356,0.061,0.281,-5.337
0.342,0.062,0.280,-5.337
0.302,0.062,0.276,-5.337
0.254,0.065,0.271,-5.337
0.255,0.067,0.274,-5.337
0.281,0.067,0.277,-5.337
0.249,0.068,0.277,-5.337
0.216,0.066,0.274,-5.337
0.310,0.062,0.273,-5.337
0.366,0.062,0.275,-5.337
0.345,0.063,0.277,-5.337
0.313,0.064,0.275,-5.337
0.329,0.063,0.276,-5.337
0.323,0.061,0.275,-5.337
0.295,0.062,0.274,-5.337
0.189,0.063,0.269,-5.337
0.128,0.067,0.269,-5.337
0.236,0.067,0.271,-5.337
0.317,0.064,0.275,-5.337
0.355,0.063,0.278,-5.337
0.382,0.065,0.281,-5.337
0.379,0.067,0.277,-5.337
0.406,0.061,0.275,-5.337
0.408,0.061,0.277,-5.337
0.344,0.063,0.277,-5.337
0.342,0.062,0.278,-5.337
0.342,0.060,0.278,-5.337
0.361,0.063,0.277,-5.337
0.340,0.064,0.277,-5.337
0.360,0.060,0.279,-5.337
0.426,0.059,0.279,-5.337
0.377,0.063,0.279,-5.337
0.319,0.063,0.276,-5.337
0.373,0.059,0.275,-5.337
0.402,0.056,0.276,-5.337
0.379,0.057,0.277,-5.337
0.330,0.057,0.276,-5.337
0.246,0.057,0.275,-5.337
0.279,0.054,0.276,-5.337
0.316,0.054,0.279,-5.337
0.355,0.055,0.276,-5.337
0.330,0.055,0.276,-5.337
0.321,0.055,0.276,-5.337
0.290,0.059,0.275,-5.337
0.283,0.062,0.277,-5.337
0.269,0.065,0.281,-5.337
0.271,0.060,0.281,-5.337
0.281,0.057,0.278,-5.337
0.321,0.056,0.277,-5.337
0.306,0.057,0.272,-5.337
0.304,0.055,0.271,-5.337
0.380,0.059,0.271,-5.337
0.367,0.061,0.273,-5.337
0.355,0.058,0.277,-5.337
0.291,0.055,0.279,-5.337
0.243,0.054,0.276,-5.337
0.237,0.058,0.273,-5.337
0.271,0.056,0.273,-5.337
0.261,0.055,0.279,-5.337
0.257,0.052,0.283,-5.337
0.264,0.053,0.280,-5.337
0.280,0.054,0.276,-5.337
0.320,0.054,0.276,-5.337
0.345,0.059,0.277,-5.337
0.313,0.060,0.277,-5.337
0.359,0.055,0.273,-5.337
0.300,0.057,0.273,-5.337
0.263,0.055,0.279,-5.337
0.288,0.052,0.280,-5.337
0.327,0.049,0.279,-5.337
0.308,0.050,0.279,-5.337
0.259,0.051,0.278,-5.337
0.325,0.046,0.274,-5.337
0.356,0.048,0.273,-5.337
0.222,0.055,0.273,-5.337
0.219,0.053,0.275,-5.337
0.287,0.050,0.277,-5.337
0.311,0.048,0.284,-5.337
0.267,0.047,0.286,-5.337
0.194,0.053,0.283,-5.337
0.165,0.051,0.278,-5.337
0.153,0.052,0.280,-5.337
0.162,0.045,0.281,-5.337
0.288,0.043,0.279,-5.337
0.349,0.046,0.280,-5.337
0.268,0.051,0.279,-5.337
0.246,0.045,0.277,-5.337
0.272,0.041,0.278,-5.337
0.239,0.044,0.282,-5.337
0.186,0.049,0.278,-5.337
0.235,0.046,0.273,-5.337
0.309,0.046,0.273,-5.337
0.308,0.047,0.278,-5.337
0.301,0.049,0.282,-5.337
0.299,0.049,0.283,-5.337
0.300,0.050,0.281,-5.337
0.309,0.053,0.279,-5.337
0.261,0.053,0.277,-5.337
0.210,0.054,0.276,-5.337
0.184,0.050,0.275,-5.337
0.231,0.048,0.277,-5.337
0.269,0.051,0.279,-5.337
0.235,0.050,0.280,-5.337
0.219,0.050,0.282,-5.337
0.226,0.048,0.281,-5.337
0.261,0.047,0.279,-5.337
0.300,0.048,0.276,-5.337
0.246,0.048,0.274,-5.337
0.181,0.046,0.275,-5.337
0.200,0.043,0.280,-5.337
0.262,0.042,0.282,-5.337
0.254,0.043,0.285,-5.337
0.235,0.041,0.285,-5.337
0.239,0.040,0.284,-5.337
0.219,0.040,0.277,-5.337
0.331,0.041,0.275,-5.337
0.356,0.041,0.276,-5.337
0.311,0.046,0.279,-5.337
0.256,0.046,0.280,-5.337
0.183,0.047,0.280,-5.337
0.212,0.044,0.280,-5.337
0.322,0.043,0.281,-5.337
0.228,0.047,0.280,-5.337
0.098,0.047,0.282,-5.337
0.174,0.043,0.283,-5.337
0.233,0.045,0.284,-5.337
0.251,0.044,0.279,-5.337
0.215,0.043,0.276,-5.337
0.164,0.042,0.274,-5.337
0.166,0.044,0.274,-5.337
0.255,0.042,0.276,-5.337
0.249,0.042,0.279,-5.337
0.148,0.046,0.280,-5.337
0.161,0.044,0.278,-5.337
0.158,0.047,0.279,-5.337
0.149,0.049,0.282,-5.337
0.121,0.051,0.281,-5.337
0.156,0.048,0.277,-5.337
0.176,0.047,0.276,-5.337
0.161,0.046,0.277,-5.337
0.147,0.045,0.279,-5.337
0.141,0.043,0.279,-5.337
0.149,0.042,0.278,-5.337
0.162,0.040,0.276,-5.337
0.223,0.040,0.276,-5.337
0.214,0.041,0.277,-5.337
0.154,0.040,0.274,-5.337
0.138,0.037,0.273,-5.337
0.214,0.037,0.275,-5.337
0.230,0.039,0.276,-5.337
0.163,0.040,0.279,-5.337
0.167,0.038,0.283,-5.337
0.159,0.039,0.280,-5.337
0.143,0.042,0.277,-5.337
0.099,0.043,0.276,-5.337
0.122,0.042,0.275,-5.337
0.231,0.040,0.273,-5.337
0.204,0.043,0.277,-5.337
0.190,0.041,0.277,-5.337
0.190,0.039,0.277,-5.337
0.189,0.042,0.277,-5.337
0.219,0.046,0.278,-5.337
0.204,0.042,0.278,-5.337
0.180,0.040,0.278,-5.337
0.134,0.042,0.276,-5.337
0.113,0.040,0.277,-5.337
0.099,0.039,0.275,-5.337
0.149,0.037,0.277,-5.337
0.146,0.037,0.276,-5.337
0.130,0.039,0.277,-5.337
0.193,0.038,0.278,-5.337
0.202,0.040,0.278,-5.337
0.125,0.040,0.279,-5.337
0.079,0.038,0.281,-5.337
0.138,0.036,0.279,-5.337
0.187,0.034,0.274,-5.337
0.158,0.036,0.276,-5.337
0.104,0.043,0.277,-5.337
0.121,0.042,0.275,-5.337
0.186,0.037,0.277,-5.337
0.243,0.032,0.280,-5.337
0.278,0.035,0.278,-5.337
0.172,0.040,0.278,-5.337
0.163,0.036,0.279,-5.337
0.190,0.035,0.279,-5.337
0.156,0.037,0.279,-5.337
0.090,0.039,0.275,-5.337
0.108,0.040,0.272,-5.337
0.176,0.036,0.271,-5.337
0.125,0.036,0.269,-5.337
0.100,0.038,0.272,-5.337
0.126,0.036,0.275,-5.337
0.128,0.035,0.278,-5.337
0.140,0.034,0.278,-5.337
0.114,0.033,0.278,-5.337
0.116,0.031,0.278,-5.337
0.185,0.030,0.278,-5.337
0.160,0.036,0.278,-5.337
0.071,0.036,0.277,-5.337
0.091,0.034,0.282,-5.337
0.078,0.037,0.284,-5.337
0.046,0.039,0.281,-5.337
0.101,0.035,0.280,-5.337
0.210,0.033,0.282,-5.337
0.290,0.031,0.278,-5.337
0.276,0.028,0.273,-5.337
0.252,0.025,0.278,-5.337
0.145,0.030,0.282,-5.337
0.153,0.034,0.282,-5.337
0.209,0.036,0.283,-5.337
0.204,0.037,0.281,-5.337
0.110,0.039,0.276,-5.337
-0.005,0.040,0.273,-5.337
0.019,0.039,0.273,-5.337
0.044,0.040,0.276,-5.337
0.000,0.038,0.274,-5.337
-0.002,0.036,0.275,-5.337
0.059,0.035,0.276,-5.337
0.073,0.036,0.283,-5.337
0.108,0.033,0.284,-5.337
0.152,0.031,0.281,-5.337
0.144,0.029,0.274,-5.337
0.197,0.029,0.276,-5.337
0.216,0.031,0.278,-5.337
0.218,0.029,0.277,-5.337
0.196,0.032,0.277,-5.337
0.086,0.036,0.280,-5.337
0.095,0.033,0.280,-5.337
0.181,0.030,0.280,-5.337
0.128,0.029,0.278,-5.337
0.052,0.029,0.278,-5.337
0.073,0.030,0.280,-5.337
0.103,0.029,0.282,-5.337
0.137,0.029,0.284,-5.337
0.116,0.030,0.280,-5.337
0.109,0.032,0.276,-5.337
0.127,0.034,0.270,-5.337
0.076,0.034,0.270,-5.337
0.066,0.034,0.274,-5.337
0.079,0.035,0.279,-5.337
0.105,0.036,0.281,-5.337
0.082,0.037,0.282,-5.337
0.054,0.039,0.283,-5.337
0.046,0.038,0.282,-5.337
0.051,0.034,0.277,-5.337
0.151,0.035,0.277,-5.337
0.193,0.038,0.278,-5.337
0.172,0.039,0.279,-5.337
0.158,0.033,0.278,-5.337
0.127,0.034,0.280,-5.337
0.117,0.034,0.276,-5.337
0.166,0.029,0.273,-5.337
0.132,0.028,0.273,-5.337
0.101,0.030,0.276,-5.337
0.164,0.029,0.277,-5.337
0.145,0.032,0.274,-5.337
0.043,0.035,0.271,-5.337
0.035,0.035,0.273,-5.337
0.101,0.030,0.280,-5.337
0.074,0.033,0.283,-5.337
0.007,0.036,0.284,-5.337
0.055,0.034,0.281,-5.337
0.087,0.034,0.275,-5.337
0.108,0.032,0.270,-5.337
0.090,0.034,0.274,-5.337
0.004,0.034,0.276,-5.337
-0.003,0.035,0.277,-5.337
0.007,0.032,0.277,-5.337
0.058,0.031,0.277,-5.337
0.056,0.028,0.277,-5.337
0.120,0.027,0.276,-5.337
0.107,0.034,0.276,-5.337
0.067,0.035,0.280,-5.337
0.115,0.030,0.282,-5.337
0.131,0.030,0.281,-5.337
0.153,0.029,0.276,-5.337
0.095,0.032,0.273,-5.337
0.067,0.033,0.274,-5.337
0.065,0.034,0.277,-5.337
0.061,0.032,0.278,-5.337
0.092,0.031,0.274,-5.337
0.155,0.033,0.275,-5.337
0.156,0.032,0.276,-5.337
0.126,0.034,0.277,-5.337
0.119,0.031,0.274,-5.337
0.130,0.031,0.268,-5.337
0.066,0.034,0.270,-5.337
0.021,0.036,0.279,-5.337
0.078,0.030,0.284,-5.337
0.144,0.032,0.281,-5.337
0.129,0.033,0.277,-5.337
0.097,0.035,0.279,-5.337
0.098,0.034,0.282,-5.337
0.161,0.034,0.280,-5.337
0.172,0.033,0.274,-5.337
0.155,0.035,0.272,-5.337
0.104,0.035,0.273,-5.337
0.040,0.034,0.276,-5.337
0.027,0.034,0.278,-5.337
0.009,0.035,0.279,-5.337
0.015,0.033,0.280,-5.337
0.105,0.030,0.279,-5.337
0.129,0.030,0.277,-5.337
0.119,0.035,0.274,-5.337
0.104,0.037,0.273,-5.337
0.057,0.038,0.276,-5.337
0.030,0.039,0.277,-5.337
0.144,0.033,0.275,-5.337
0.155,0.035,0.277,-5.337
0.052,0.036,0.278,-5.337
0.007,0.037,0.274,-5.337
0.116,0.031,0.269,-5.337
0.212,0.031,0.273,-5.337
0.146,0.039,0.279,-5.337
0.111,0.045,0.283,-5.337
0.148,0.043,0.284,-5.337
0.134,0.043,0.284,-5.337
0.170,0.042,0.284,-5.337
0.245,0.043,0.282,-5.337
0.238,0.042,0.279,-5.337
0.197,0.040,0.277,-5.337
0.145,0.041,0.280,-5.337
0.068,0.044,0.278,-5.337
0.032,0.043,0.277,-5.337
0.111,0.038,0.274,-5.337
0.126,0.042,0.273,-5.337
0.115,0.038,0.272,-5.337
0.127,0.041,0.275,-5.337
0.140,0.043,0.273,-5.337
0.179,0.043,0.274,-5.337
0.158,0.042,0.274,-5.337
0.116,0.045,0.278,-5.337
0.068,0.043,0.279,-5.337
0.032,0.043,0.277,-5.337
0.050,0.043,0.274,-5.337
0.121,0.041,0.274,-5.337
0.187,0.040,0.276,-5.337
0.167,0.042,0.277,-5.337
0.068,0.042,0.279,-5.337
0.137,0.039,0.278,-5.337
0.206,0.042,0.279,-5.337
0.177,0.043,0.278,-5.337
0.210,0.045,0.275,-5.337
0.225,0.048,0.274,-5.337
0.172,0.049,0.274,-5.337
0.072,0.046,0.273,-5.337
-0.002,0.047,0.277,-5.337
0.048,0.045,0.279,-5.337
0.103,0.049,0.281,-5.337
0.118,0.049,0.281,-5.337
0.067,0.047,0.280,-5.337
0.031,0.045,0.280,-5.337
0.080,0.044,0.281,-5.337
0.119,0.047,0.280,-5.337
0.148,0.049,0.280,-5.337
0.201,0.049,0.277,-5.337
0.110,0.050,0.275,-5.337
0.111,0.044,0.272,-5.337
0.172,0.043,0.274,-5.337
0.200,0.042,0.279,-5.337
0.192,0.043,0.283,-5.337
0.199,0.043,0.282,-5.337
0.219,0.045,0.277,-5.337
0.177,0.051,0.278,-5.337
0.128,0.052,0.276,-5.337
0.143,0.052,0.280,-5.337
0.116,0.053,0.282,-5.337
0.082,0.053,0.284,-5.337
0.081,0.051,0.282,-5.337
0.161,0.048,0.281,-5.337
0.199,0.049,0.278,-5.337
0.189,0.052,0.276,-5.337
0.191,0.049,0.276,-5.337
0.180,0.054,0.278,-5.337
0.112,0.058,0.280,-5.337
0.133,0.056,0.282,-5.337
0.168,0.052,0.283,-5.337
0.246,0.049,0.283,-5.337
0.242,0.049,0.279,-5.337
0.155,0.050,0.275,-5.337
0.091,0.049,0.274,-5.337
0.122,0.048,0.278,-5.337
0.161,0.044,0.277,-5.337
0.180,0.045,0.276,-5.337
0.220,0.048,0.275,-5.337
0.198,0.049,0.275,-5.337
0.177,0.051,0.279,-5.337
0.212,0.047,0.279,-5.337
0.203,0.049,0.280,-5.337
0.195,0.049,0.279,-5.337
0.198,0.053,0.278,-5.337
0.169,0.053,0.279,-5.337
0.160,0.050,0.278,-5.337
0.166,0.047,0.273,-5.337
0.183,0.048,0.271,-5.337
0.257,0.047,0.270,-5.337
0.323,0.048,0.274,-5.337
0.304,0.052,0.281,-5.337
0.196,0.054,0.284,-5.337
0.165,0.055,0.281,-5.337
0.260,0.049,0.278,-5.337
0.355,0.049,0.279,-5.337
0.285,0.055,0.282,-5.337
0.207,0.053,0.282,-5.337
0.259,0.050,0.279,-5.337
0.264,0.052,0.280,-5.337
0.297,0.052,0.280,-5.337
0.252,0.053,0.278,-5.337
0.277,0.051,0.274,-5.337
0.309,0.053,0.274,-5.337
0.201,0.057,0.277,-5.337
0.128,0.057,0.280,-5.337
0.216,0.054,0.281,-5.337
0.274,0.056,0.279,-5.337
0.294,0.056,0.276,-5.337
0.286,0.054,0.274,-5.337
0.191,0.049,0.273,-5.337
0.190,0.047,0.273,-5.337
0.238,0.051,0.274,-5.337
0.237,0.054,0.274,-5.337
0.243,0.055,0.276,-5.337
0.206,0.051,0.278,-5.337
0.216,0.048,0.282,-5.337
0.266,0.050,0.279,-5.337
0.256,0.053,0.274,-5.337
0.205,0.052,0.274,-5.337
0.226,0.052,0.278,-5.337
0.296,0.052,0.279,-5.337
0.353,0.051,0.280,-5.337
0.358,0.049,0.278,-5.337
0.370,0.049,0.277,-5.337
0.322,0.051,0.277,-5.337
0.331,0.053,0.276,-5.337
0.349,0.053,0.272,-5.337
0.318,0.052,0.271,-5.337
0.285,0.053,0.273,-5.337
0.254,0.053,0.277,-5.337
0.264,0.051,0.280,-5.337
0.271,0.050,0.281,-5.337
0.299,0.054,0.278,-5.337
0.293,0.057,0.280,-5.337
0.240,0.053,0.278,-5.337
0.239,0.051,0.269,-5.337
0.255,0.052,0.267,-5.337
0.246,0.052,0.276,-5.337
0.171,0.055,0.283,-5.337
0.164,0.053,0.280,-5.337
0.258,0.053,0.278,-5.337
0.305,0.052,0.279,-5.337
0.277,0.051,0.280,-5.337
0.217,0.055,0.279,-5.337
0.234,0.058,0.273,-5.337
0.213,0.057,0.271,-5.337
0.235,0.053,0.273,-5.337
0.275,0.050,0.276,-5.337
0.354,0.051,0.279,-5.337
0.298,0.054,0.277,-5.337
0.245,0.057,0.275,-5.337
0.206,0.057,0.274,-5.337
0.180,0.055,0.275,-5.337
