[Parameters]
Operating Mode, Non-Feedback
0.389,0.064,0.274,-5.337
0.277,0.063,0.276,-5.337
0.277,0.062,0.278,-5.337
0.316,0.061,0.282,-5.337
0.236,0.059,0.280,-5.337
0.180,0.058,0.279,-5.337
0.160,0.060,0.278,-5.337
0.227,0.062,0.276,-5.337
0.239,0.062,0.272,-5.337
0.251,0.062,0.269,-5.337
0.246,0.066,0.266,-5.337
0.248,0.063,0.268,-5.337
0.289,0.059,0.271,-5.337
0.315,0.061,0.272,-5.337
0.362,0.059,0.272,-5.337
0.385,0.061,0.276,-5.337
0.350,0.064,0.278,-5.337
0.320,0.067,0.276,-5.337
0.268,0.067,0.275,-5.337
0.313,0.063,0.278,-5.337
0.321,0.063,0.278,-5.337
0.308,0.064,0.275,-5.337
0.342,0.065,0.275,-5.337
0.305,0.066,0.274,-5.337
0.272,0.062,0.272,-5.337
0.351,0.056,0.269,-5.337
0.354,0.059,0.270,-5.337
0.321,0.060,0.273,-5.337
0.291,0.056,0.279,-5.337
0.398,0.049,0.280,-5.337
0.469,0.048,0.277,-5.337
0.405,0.052,0.274,-5.337
0.315,0.057,0.275,-5.337
0.331,0.053,0.272,-5.337
0.394,0.053,0.272,-5.337
0.400,0.056,0.272,-5.337
0.368,0.060,0.274,-5.337
0.317,0.053,0.276,-5.337
0.364,0.053,0.278,-5.337
0.377,0.056,0.279,-5.337
0.401,0.056,0.275,-5.337
0.403,0.054,0.267,-5.337
0.338,0.053,0.264,-5.337
0.293,0.054,0.269,-5.337
0.284,0.056,0.275,-5.337
0.307,0.054,0.277,-5.337
0.342,0.056,0.276,-5.337
0.327,0.055,0.272,-5.337
0.319,0.054,0.270,-5.337
0.345,0.057,0.271,-5.337
0.334,0.063,0.273,-5.337
0.314,0.065,0.277,-5.337
0.317,0.063,0.280,-5.337
0.292,0.062,0.280,-5.337
0.289,0.060,0.275,-5.337
0.349,0.061,0.274,-5.337
0.329,0.060,0.276,-5.337
0.228,0.064,0.277,-5.337
0.243,0.062,0.278,-5.337
0.227,0.059,0.278,-5.337
0.264,0.057,0.274,-5.337
0.281,0.057,0.273,-5.337
0.262,0.059,0.274,-5.337
0.282,0.055,0.274,-5.337
0.244,0.056,0.271,-5.337
0.267,0.053,0.268,-5.337
0.308,0.052,0.270,-5.337
0.279,0.057,0.274,-5.337
0.373,0.057,0.277,-5.337
0.409,0.058,0.277,-5.337
0.320,0.059,0.277,-5.337
0.330,0.058,0.275,-5.337
0.300,0.056,0.274,-5.337
0.289,0.058,0.271,-5.337
0.255,0.061,0.271,-5.337
0.195,0.058,0.274,-5.337
0.266,0.060,0.277,-5.337
0.267,0.059,0.279,-5.337
0.266,0.058,0.278,-5.337
0.264,0.058,0.277,-5.337
0.301,0.057,0.273,-5.337
0.396,0.052,0.271,-5.337
0.384,0.049,0.275,-5.337
0.263,0.055,0.279,-5.337
0.253,0.055,0.276,-5.337
0.376,0.053,0.274,-5.337
0.470,0.052,0.276,-5.337
0.403,0.050,0.276,-5.337
0.318,0.049,0.272,-5.337
0.295,0.051,0.275,-5.337
0.289,0.051,0.278,-5.337
0.348,0.049,0.280,-5.337
0.319,0.052,0.280,-5.337
0.252,0.052,0.275,-5.337
0.260,0.049,0.271,-5.337
0.296,0.051,0.271,-5.337
0.311,0.049,0.274,-5.337
0.351,0.050,0.277,-5.337
0.342,0.050,0.278,-5.337
0.303,0.052,0.278,-5.337
0.322,0.050,0.278,-5.337
0.283,0.050,0.279,-5.337
0.230,0.048,0.279,-5.337
0.279,0.046,0.273,-5.337
0.310,0.047,0.271,-5.337
0.290,0.048,0.275,-5.337
0.220,0.050,0.280,-5.337
0.222,0.051,0.280,-5.337
0.274,0.051,0.281,-5.337
0.289,0.052,0.280,-5.337
0.280,0.052,0.282,-5.337
0.258,0.050,0.280,-5.337
0.230,0.051,0.277,-5.337
0.208,0.049,0.271,-5.337
0.230,0.050,0.267,-5.337
0.303,0.046,0.267,-5.337
0.364,0.046,0.270,-5.337
0.331,0.046,0.274,-5.337
0.243,0.050,0.276,-5.337
0.255,0.050,0.275,-5.337
0.318,0.051,0.275,-5.337
0.315,0.051,0.275,-5.337
0.293,0.053,0.274,-5.337
0.307,0.052,0.275,-5.337
0.372,0.048,0.277,-5.337
0.328,0.048,0.277,-5.337
0.242,0.049,0.275,-5.337
0.151,0.046,0.276,-5.337
0.202,0.046,0.277,-5.337
0.276,0.048,0.278,-5.337
0.310,0.048,0.277,-5.337
0.286,0.045,0.277,-5.337
0.300,0.042,0.275,-5.337
0.326,0.043,0.275,-5.337
0.319,0.044,0.273,-5.337
0.242,0.048,0.273,-5.337
0.207,0.048,0.275,-5.337
0.250,0.047,0.276,-5.337
0.177,0.050,0.275,-5.337
0.119,0.051,0.274,-5.337
0.140,0.052,0.273,-5.337
0.134,0.049,0.270,-5.337
0.131,0.043,0.268,-5.337
0.165,0.039,0.268,-5.337
0.199,0.041,0.275,-5.337
0.232,0.043,0.277,-5.337
0.187,0.044,0.275,-5.337
0.157,0.043,0.272,-5.337
0.182,0.043,0.270,-5.337
0.247,0.045,0.271,-5.337
0.345,0.043,0.273,-5.337
0.282,0.041,0.277,-5.337
0.198,0.042,0.277,-5.337
0.151,0.042,0.273,-5.337
0.179,0.041,0.273,-5.337
0.177,0.042,0.274,-5.337
0.186,0.041,0.274,-5.337
0.194,0.040,0.272,-5.337
0.148,0.041,0.272,-5.337
0.104,0.044,0.274,-5.337
0.090,0.045,0.275,-5.337
0.178,0.043,0.273,-5.337
0.221,0.043,0.274,-5.337
0.217,0.044,0.276,-5.337
0.281,0.043,0.277,-5.337
0.322,0.044,0.275,-5.337
0.309,0.046,0.275,-5.337
0.286,0.044,0.278,-5.337
0.277,0.041,0.276,-5.337
0.251,0.041,0.272,-5.337
0.149,0.042,0.271,-5.337
0.124,0.040,0.274,-5.337
0.179,0.040,0.273,-5.337
0.238,0.037,0.274,-5.337
0.259,0.037,0.274,-5.337
0.199,0.045,0.276,-5.337
0.137,0.044,0.275,-5.337
0.178,0.042,0.275,-5.337
0.247,0.042,0.274,-5.337
0.239,0.042,0.274,-5.337
0.306,0.037,0.271,-5.337
0.246,0.041,0.271,-5.337
0.170,0.044,0.272,-5.337
0.162,0.042,0.273,-5.337
0.182,0.038,0.272,-5.337
0.119,0.042,0.277,-5.337
0.129,0.043,0.282,-5.337
0.107,0.043,0.285,-5.337
0.105,0.042,0.282,-5.337
0.094,0.044,0.274,-5.337
0.154,0.042,0.269,-5.337
0.243,0.040,0.271,-5.337
0.165,0.041,0.273,-5.337
0.119,0.039,0.271,-5.337
0.142,0.039,0.273,-5.337
0.197,0.040,0.272,-5.337
0.192,0.042,0.276,-5.337
0.172,0.038,0.276,-5.337
0.225,0.037,0.271,-5.337
0.220,0.041,0.272,-5.337
0.227,0.043,0.275,-5.337
0.153,0.045,0.279,-5.337
0.116,0.044,0.279,-5.337
0.166,0.043,0.277,-5.337
0.167,0.047,0.276,-5.337
0.122,0.049,0.277,-5.337
0.101,0.045,0.276,-5.337
0.142,0.041,0.276,-5.337
0.198,0.037,0.274,-5.337
0.171,0.041,0.275,-5.337
0.184,0.042,0.279,-5.337
0.171,0.040,0.282,-5.337
0.099,0.039,0.277,-5.337
0.142,0.038,0.274,-5.337
0.161,0.042,0.273,-5.337
0.064,0.045,0.277,-5.337
-0.018,0.044,0.274,-5.337
-0.005,0.042,0.271,-5.337
0.022,0.040,0.271,-5.337
0.072,0.041,0.274,-5.337
0.146,0.037,0.279,-5.337
0.141,0.035,0.281,-5.337
0.106,0.035,0.277,-5.337
0.079,0.036,0.277,-5.337
0.135,0.038,0.278,-5.337
0.146,0.038,0.278,-5.337
0.115,0.042,0.276,-5.337
0.028,0.042,0.271,-5.337
-0.003,0.037,0.269,-5.337
0.035,0.035,0.273,-5.337
0.166,0.035,0.275,-5.337
0.138,0.038,0.275,-5.337
0.049,0.036,0.278,-5.337
0.090,0.035,0.278,-5.337
0.174,0.034,0.273,-5.337
0.238,0.036,0.269,-5.337
0.223,0.037,0.271,-5.337
0.194,0.039,0.275,-5.337
0.183,0.042,0.278,-5.337
0.151,0.042,0.278,-5.337
0.079,0.043,0.276,-5.337
0.066,0.043,0.274,-5.337
0.081,0.042,0.277,-5.337
0.140,0.042,0.277,-5.337
0.192,0.036,0.278,-5.337
0.247,0.039,0.275,-5.337
0.201,0.041,0.275,-5.337
0.138,0.037,0.271,-5.337
0.094,0.036,0.273,-5.337
0.144,0.035,0.275,-5.337
0.224,0.037,0.274,-5.337
0.132,0.036,0.273,-5.337
0.133,0.032,0.275,-5.337
0.173,0.034,0.275,-5.337
0.180,0.036,0.278,-5.337
0.205,0.036,0.278,-5.337
0.227,0.038,0.273,-5.337
0.097,0.040,0.273,-5.337
0.011,0.039,0.274,-5.337
0.005,0.038,0.277,-5.337
0.080,0.033,0.277,-5.337
0.108,0.033,0.275,-5.337
0.111,0.037,0.274,-5.337
0.099,0.036,0.275,-5.337
0.079,0.038,0.277,-5.337
-0.028,0.037,0.277,-5.337
-0.050,0.034,0.277,-5.337
0.014,0.034,0.279,-5.337
0.098,0.033,0.282,-5.337
0.086,0.037,0.280,-5.337
0.067,0.039,0.277,-5.337
0.168,0.037,0.273,-5.337
0.217,0.036,0.273,-5.337
0.156,0.039,0.273,-5.337
0.076,0.038,0.273,-5.337
0.082,0.035,0.275,-5.337
0.031,0.034,0.276,-5.337
0.073,0.028,0.275,-5.337
0.098,0.029,0.273,-5.337
0.087,0.032,0.272,-5.337
0.099,0.035,0.276,-5.337
0.112,0.035,0.277,-5.337
0.123,0.033,0.279,-5.337
0.113,0.030,0.278,-5.337
0.132,0.032,0.276,-5.337
0.121,0.035,0.275,-5.337
0.107,0.036,0.274,-5.337
0.091,0.033,0.272,-5.337
0.124,0.030,0.272,-5.337
0.156,0.032,0.269,-5.337
0.143,0.039,0.269,-5.337
0.106,0.039,0.271,-5.337
0.110,0.037,0.278,-5.337
0.158,0.037,0.281,-5.337
0.098,0.037,0.278,-5.337
0.051,0.039,0.275,-5.337
0.032,0.037,0.272,-5.337
0.029,0.035,0.271,-5.337
-0.061,0.039,0.271,-5.337
-0.059,0.039,0.276,-5.337
-0.056,0.041,0.280,-5.337
-0.013,0.039,0.279,-5.337
0.070,0.038,0.276,-5.337
0.093,0.035,0.273,-5.337
0.125,0.033,0.271,-5.337
0.107,0.036,0.268,-5.337
0.084,0.036,0.267,-5.337
0.101,0.035,0.267,-5.337
0.117,0.034,0.271,-5.337
0.123,0.031,0.274,-5.337
0.163,0.028,0.274,-5.337
0.147,0.029,0.275,-5.337
0.083,0.032,0.275,-5.337
0.100,0.032,0.275,-5.337
0.075,0.031,0.277,-5.337
0.088,0.029,0.278,-5.337
0.167,0.028,0.280,-5.337
0.169,0.026,0.278,-5.337
0.095,0.030,0.276,-5.337
0.013,0.035,0.275,-5.337
0.070,0.033,0.275,-5.337
0.046,0.032,0.270,-5.337
0.008,0.033,0.267,-5.337
0.059,0.028,0.268,-5.337
0.097,0.029,0.272,-5.337
0.052,0.030,0.273,-5.337
0.071,0.031,0.276,-5.337
0.100,0.031,0.275,-5.337
0.138,0.032,0.272,-5.337
0.089,0.035,0.270,-5.337
0.019,0.038,0.271,-5.337
0.023,0.038,0.276,-5.337
0.104,0.034,0.279,-5.337
0.143,0.032,0.278,-5.337
0.089,0.031,0.281,-5.337
0.074,0.033,0.281,-5.337
0.150,0.036,0.276,-5.337
0.173,0.035,0.271,-5.337
0.161,0.037,0.268,-5.337
0.124,0.036,0.270,-5.337
0.103,0.037,0.269,-5.337
0.123,0.038,0.272,-5.337
0.129,0.037,0.279,-5.337
0.128,0.035,0.283,-5.337
0.157,0.035,0.279,-5.337
0.170,0.037,0.274,-5.337
0.175,0.037,0.276,-5.337
0.169,0.038,0.275,-5.337
0.067,0.042,0.276,-5.337
0.074,0.042,0.276,-5.337
0.059,0.043,0.275,-5.337
-0.033,0.043,0.274,-5.337
-0.004,0.044,0.272,-5.337
0.089,0.045,0.273,-5.337
0.109,0.041,0.278,-5.337
0.164,0.041,0.278,-5.337
0.151,0.043,0.279,-5.337
0.167,0.042,0.273,-5.337
0.199,0.045,0.272,-5.337
0.170,0.044,0.270,-5.337
0.173,0.042,0.273,-5.337
0.205,0.044,0.276,-5.337
0.182,0.046,0.279,-5.337
0.142,0.042,0.276,-5.337
0.173,0.040,0.277,-5.337
0.147,0.046,0.279,-5.337
0.084,0.050,0.278,-5.337
0.078,0.046,0.277,-5.337
0.094,0.042,0.275,-5.337
0.205,0.040,0.272,-5.337
0.222,0.043,0.270,-5.337
0.161,0.043,0.271,-5.337
0.203,0.041,0.274,-5.337
0.205,0.042,0.276,-5.337
0.149,0.045,0.278,-5.337
0.114,0.046,0.280,-5.337
0.099,0.045,0.281,-5.337
0.159,0.044,0.280,-5.337
0.141,0.045,0.278,-5.337
0.134,0.044,0.276,-5.337
0.187,0.041,0.277,-5.337
0.160,0.041,0.281,-5.337
0.150,0.045,0.281,-5.337
0.091,0.047,0.280,-5.337
0.120,0.044,0.276,-5.337
0.156,0.043,0.271,-5.337
0.188,0.043,0.270,-5.337
0.142,0.048,0.275,-5.337
0.115,0.045,0.278,-5.337
0.225,0.042,0.275,-5.337
0.249,0.044,0.274,-5.337
0.176,0.049,0.276,-5.337
0.119,0.051,0.276,-5.337
0.210,0.049,0.279,-5.337
0.267,0.044,0.278,-5.337
0.216,0.044,0.271,-5.337
0.159,0.048,0.269,-5.337
0.188,0.052,0.270,-5.337
0.200,0.052,0.272,-5.337
0.223,0.049,0.272,-5.337
0.241,0.045,0.274,-5.337
0.251,0.043,0.275,-5.337
0.225,0.047,0.278,-5.337
0.217,0.048,0.280,-5.337
0.167,0.048,0.280,-5.337
0.155,0.048,0.276,-5.337
0.233,0.044,0.274,-5.337
0.247,0.043,0.271,-5.337
0.192,0.046,0.271,-5.337
0.178,0.046,0.272,-5.337
0.170,0.044,0.273,-5.337
0.132,0.046,0.277,-5.337
0.175,0.044,0.278,-5.337
0.230,0.044,0.276,-5.337
0.216,0.046,0.275,-5.337
0.218,0.048,0.274,-5.337
0.216,0.049,0.273,-5.337
0.264,0.048,0.275,-5.337
0.232,0.045,0.275,-5.337
0.222,0.045,0.274,-5.337
0.260,0.045,0.275,-5.337
0.251,0.045,0.275,-5.337
0.227,0.044,0.272,-5.337
0.230,0.044,0.272,-5.337
0.264,0.046,0.271,-5.337
0.228,0.048,0.272,-5.337
0.261,0.048,0.269,-5.337
0.205,0.052,0.272,-5.337
0.122,0.053,0.275,-5.337
0.152,0.052,0.276,-5.337
0.219,0.049,0.274,-5.337
0.255,0.052,0.274,-5.337
0.217,0.053,0.277,-5.337
0.219,0.047,0.275,-5.337
0.290,0.046,0.273,-5.337
0.298,0.049,0.271,-5.337
0.240,0.048,0.269,-5.337
0.229,0.049,0.270,-5.337
0.226,0.054,0.271,-5.337
0.205,0.057,0.272,-5.337
0.113,0.062,0.274,-5.337
0.071,0.061,0.273,-5.337
0.145,0.058,0.275,-5.337
0.190,0.057,0.272,-5.337
0.197,0.056,0.272,-5.337
0.227,0.055,0.273,-5.337
0.219,0.055,0.274,-5.337
0.223,0.052,0.273,-5.337
0.277,0.055,0.274,-5.337
0.263,0.056,0.276,-5.337
0.250,0.051,0.275,-5.337
0.344,0.047,0.273,-5.337
0.342,0.048,0.276,-5.337
0.287,0.053,0.279,-5.337
0.265,0.053,0.280,-5.337
0.338,0.051,0.277,-5.337
0.381,0.051,0.271,-5.337
0.401,0.051,0.270,-5.337
0.361,0.054,0.271,-5.337
0.313,0.054,0.269,-5.337
0.207,0.056,0.272,-5.337
0.180,0.054,0.276,-5.337
0.267,0.053,0.274,-5.337
0.337,0.053,0.274,-5.337
0.319,0.058,0.275,-5.337
0.267,0.053,0.276,-5.337
0.298,0.050,0.272,-5.337
0.322,0.051,0.270,-5.337
0.262,0.054,0.276,-5.337
0.265,0.053,0.278,-5.337
0.298,0.052,0.278,-5.337
0.324,0.055,0.276,-5.337
0.313,0.056,0.275,-5.337
0.288,0.059,0.275,-5.337
0.290,0.057,0.279,-5.337
0.316,0.056,0.280,-5.337
0.280,0.060,0.278,-5.337
0.240,0.062,0.275,-5.337
0.287,0.061,0.273,-5.337
0.311,0.060,0.273,-5.337
0.285,0.059,0.274,-5.337
0.220,0.056,0.272,-5.337
0.238,0.055,0.275,-5.337
0.320,0.054,0.277,-5.337
0.306,0.057,0.278,-5.337
0.290,0.058,0.274,-5.337
0.267,0.060,0.273,-5.337
0.304,0.056,0.271,-5.337
0.337,0.054,0.270,-5.337
0.309,0.054,0.271,-5.337
0.368,0.051,0.271,-5.337
0.388,0.055,0.271,-5.337
0.275,0.059,0.274,-5.337
0.312,0.058,0.278,-5.337
0.350,0.060,0.279,-5.337
0.329,0.055,0.277,-5.337
0.351,0.053,0.274,-5.337
0.401,0.058,0.272,-5.337
0.363,0.062,0.273,-5.337
0.261,0.066,0.275,-5.337
0.237,0.064,0.275,-5.337
0.270,0.061,0.273,-5.337
0.323,0.060,0.271,-5.337
0.376,0.060,0.276,-5.337
0.384,0.061,0.278,-5.337
0.270,0.062,0.276,-5.337
0.223,0.060,0.270,-5.337
0.327,0.056,0.271,-5.337
0.361,0.055,0.270,-5.337
0.306,0.057,0.270,-5.337
0.246,0.057,0.275,-5.337
0.289,0.059,0.281,-5.337
0.349,0.057,0.279,-5.337
0.370,0.055,0.273,-5.337
0.358,0.057,0.271,-5.337
0.334,0.063,0.275,-5.337
0.296,0.066,0.280,-5.337
0.216,0.067,0.280,-5.337
0.263,0.061,0.274,-5.337
0.317,0.060,0.271,-5.337
0.320,0.062,0.274,-5.337
0.333,0.059,0.274,-5.337
0.408,0.054,0.275,-5.337
0.424,0.057,0.274,-5.337
0.441,0.058,0.274,-5.337
0.408,0.059,0.275,-5.337
0.311,0.059,0.276,-5.337
0.333,0.058,0.272,-5.337
0.331,0.059,0.270,-5.337
0.339,0.059,0.271,-5.337
0.337,0.061,0.273,-5.337
0.341,0.060,0.271,-5.337
0.300,0.063,0.272,-5.337
0.238,0.065,0.277,-5.337
0.276,0.067,0.278,-5.337
0.322,0.064,0.276,-5.337
0.338,0.061,0.275,-5.337
0.311,0.059,0.274,-5.337
0.348,0.058,0.273,-5.337
0.418,0.054,0.273,-5.337
0.463,0.054,0.274,-5.337
0.423,0.057,0.276,-5.337
0.336,0.060,0.276,-5.337
0.263,0.061,0.275,-5.337
0.262,0.062,0.275,-5.337
0.306,0.060,0.279,-5.337
0.291,0.058,0.278,-5.337
0.256,0.061,0.277,-5.337
0.284,0.059,0.273,-5.337
0.349,0.056,0.274,-5.337
0.346,0.056,0.273,-5.337
0.240,0.059,0.275,-5.337
0.277,0.060,0.278,-5.337
0.339,0.059,0.276,-5.337
0.372,0.056,0.272,-5.337
0.417,0.056,0.273,-5.337
0.328,0.056,0.274,-5.337
0.174,0.061,0.276,-5.337
0.206,0.057,0.279,-5.337
0.313,0.056,0.279,-5.337
0.342,0.054,0.275,-5.337
0.334,0.052,0.275,-5.337
0.397,0.049,0.275,-5.337
0.416,0.049,0.272,-5.337
0.329,0.054,0.273,-5.337
0.248,0.058,0.273,-5.337
0.203,0.062,0.273,-5.337
0.291,0.058,0.276,-5.337
0.341,0.059,0.278,-5.337
0.266,0.060,0.272,-5.337
0.230,0.060,0.267,-5.337
0.307,0.056,0.270,-5.337
0.330,0.058,0.275,-5.337
0.277,0.059,0.272,-5.337
0.330,0.061,0.274,-5.337
0.398,0.056,0.279,-5.337
0.390,0.062,0.276,-5.337
0.231,0.063,0.271,-5.337
0.258,0.064,0.275,-5.337
0.299,0.058,0.279,-5.337
0.295,0.057,0.278,-5.337
0.358,0.056,0.275,-5.337
0.440,0.056,0.271,-5.337
0.359,0.061,0.271,-5.337
0.305,0.057,0.270,-5.337
0.300,0.054,0.271,-5.337
0.242,0.058,0.269,-5.337
0.219,0.058,0.271,-5.337
0.283,0.057,0.275,-5.337
0.313,0.056,0.280,-5.337
0.290,0.054,0.279,-5.337
0.267,0.057,0.274,-5.337
0.290,0.059,0.275,-5.337
0.252,0.057,0.274,-5.337
0.276,0.054,0.270,-5.337
0.352,0.053,0.272,-5.337
0.329,0.052,0.272,-5.337
0.325,0.050,0.270,-5.337
0.340,0.050,0.270,-5.337
0.268,0.054,0.272,-5.337
0.247,0.055,0.276,-5.337
0.231,0.052,0.274,-5.337
0.217,0.054,0.270,-5.337
0.232,0.053,0.271,-5.337
0.217,0.052,0.277,-5.337
0.292,0.049,0.278,-5.337
0.379,0.048,0.278,-5.337
0.336,0.049,0.277,-5.337
0.134,0.050,0.274,-5.337
0.117,0.049,0.271,-5.337
0.211,0.049,0.275,-5.337
0.251,0.051,0.277,-5.337
0.206,0.054,0.273,-5.337
0.152,0.052,0.269,-5.337
0.201,0.050,0.270,-5.337
0.279,0.046,0.274,-5.337
0.346,0.044,0.274,-5.337
0.364,0.044,0.273,-5.337
0.337,0.042,0.275,-5.337
0.386,0.042,0.281,-5.337
0.378,0.045,0.280,-5.337
0.245,0.049,0.274,-5.337
0.182,0.048,0.271,-5.337
0.311,0.045,0.277,-5.337
0.372,0.046,0.279,-5.337
0.333,0.046,0.278,-5.337
0.288,0.047,0.276,-5.337
0.317,0.045,0.276,-5.337
0.334,0.043,0.276,-5.337
0.324,0.038,0.278,-5.337
0.343,0.041,0.278,-5.337
0.317,0.047,0.277,-5.337
0.269,0.050,0.275,-5.337
0.131,0.049,0.275,-5.337
0.189,0.044,0.277,-5.337
0.288,0.047,0.278,-5.337
0.259,0.045,0.278,-5.337
0.196,0.044,0.281,-5.337
0.176,0.044,0.282,-5.337
0.172,0.045,0.280,-5.337
0.170,0.047,0.275,-5.337
0.154,0.044,0.272,-5.337
0.159,0.044,0.273,-5.337
0.189,0.044,0.278,-5.337
0.261,0.043,0.281,-5.337
0.239,0.044,0.277,-5.337
0.144,0.043,0.277,-5.337
0.155,0.045,0.277,-5.337
0.250,0.043,0.279,-5.337
0.239,0.043,0.276,-5.337
0.253,0.046,0.274,-5.337
0.217,0.047,0.272,-5.337
0.162,0.047,0.279,-5.337
0.142,0.042,0.280,-5.337
0.163,0.042,0.281,-5.337
0.148,0.042,0.279,-5.337
0.217,0.043,0.277,-5.337
0.232,0.044,0.278,-5.337
0.214,0.043,0.276,-5.337
0.249,0.042,0.276,-5.337
0.350,0.044,0.278,-5.337
0.346,0.044,0.276,-5.337
0.277,0.044,0.271,-5.337
0.266,0.044,0.271,-5.337
0.290,0.040,0.276,-5.337
0.277,0.039,0.278,-5.337
0.244,0.040,0.275,-5.337
0.243,0.038,0.274,-5.337
0.228,0.041,0.276,-5.337
0.241,0.040,0.278,-5.337
0.253,0.042,0.278,-5.337
0.218,0.045,0.280,-5.337
0.088,0.047,0.280,-5.337
0.069,0.046,0.278,-5.337
0.172,0.041,0.272,-5.337
0.212,0.038,0.269,-5.337
0.229,0.037,0.273,-5.337
0.247,0.040,0.278,-5.337
0.270,0.039,0.276,-5.337
0.201,0.039,0.276,-5.337
0.214,0.038,0.276,-5.337
0.258,0.038,0.273,-5.337
0.261,0.037,0.270,-5.337
0.233,0.036,0.272,-5.337
0.195,0.039,0.272,-5.337
0.179,0.042,0.271,-5.337
0.205,0.041,0.272,-5.337
0.081,0.045,0.274,-5.337
0.028,0.043,0.275,-5.337
0.140,0.040,0.275,-5.337
0.170,0.040,0.275,-5.337
0.088,0.038,0.274,-5.337
0.053,0.042,0.273,-5.337
0.156,0.039,0.273,-5.337
0.197,0.042,0.275,-5.337
0.184,0.039,0.278,-5.337
0.205,0.037,0.279,-5.337
0.201,0.039,0.273,-5.337
0.146,0.040,0.272,-5.337
0.209,0.036,0.273,-5.337
0.217,0.039,0.276,-5.337
0.126,0.041,0.275,-5.337
0.119,0.037,0.278,-5.337
0.192,0.035,0.277,-5.337
0.117,0.038,0.274,-5.337
0.046,0.041,0.269,-5.337
0.051,0.042,0.269,-5.337
0.083,0.044,0.274,-5.337
0.066,0.043,0.275,-5.337
0.031,0.042,0.274,-5.337
0.057,0.040,0.275,-5.337
0.107,0.042,0.276,-5.337
0.094,0.041,0.274,-5.337
0.155,0.038,0.274,-5.337
0.183,0.037,0.275,-5.337
0.153,0.036,0.276,-5.337
0.190,0.035,0.277,-5.337
0.243,0.037,0.276,-5.337
0.222,0.037,0.274,-5.337
0.156,0.036,0.271,-5.337
0.143,0.034,0.269,-5.337
0.141,0.035,0.273,-5.337
0.216,0.033,0.278,-5.337
0.159,0.038,0.273,-5.337
0.085,0.036,0.271,-5.337
0.127,0.033,0.273,-5.337
0.143,0.032,0.275,-5.337
0.146,0.034,0.277,-5.337
0.078,0.033,0.279,-5.337
0.063,0.033,0.275,-5.337
0.074,0.036,0.275,-5.337
0.119,0.036,0.276,-5.337
0.159,0.036,0.280,-5.337
0.151,0.037,0.283,-5.337
0.217,0.041,0.281,-5.337
0.224,0.039,0.278,-5.337
0.154,0.036,0.276,-5.337
0.175,0.035,0.275,-5.337
0.234,0.035,0.273,-5.337
0.182,0.041,0.275,-5.337
0.061,0.040,0.276,-5.337
0.082,0.035,0.277,-5.337
0.159,0.032,0.276,-5.337
0.186,0.031,0.277,-5.337
0.183,0.030,0.279,-5.337
0.186,0.033,0.280,-5.337
0.114,0.038,0.277,-5.337
0.038,0.038,0.273,-5.337
0.024,0.037,0.272,-5.337
0.069,0.034,0.278,-5.337
0.088,0.037,0.277,-5.337
0.085,0.040,0.274,-5.337
0.070,0.037,0.274,-5.337
0.051,0.037,0.277,-5.337
0.097,0.037,0.275,-5.337
0.186,0.040,0.274,-5.337
0.205,0.040,0.272,-5.337
0.211,0.037,0.272,-5.337
0.178,0.036,0.271,-5.337
0.156,0.038,0.276,-5.337
0.165,0.037,0.277,-5.337
0.239,0.035,0.275,-5.337
0.220,0.036,0.277,-5.337
0.072,0.041,0.279,-5.337
-0.025,0.043,0.280,-5.337
0.055,0.043,0.277,-5.337
0.131,0.042,0.273,-5.337
0.114,0.042,0.274,-5.337
0.106,0.039,0.277,-5.337
0.090,0.042,0.277,-5.337
0.037,0.041,0.276,-5.337
0.053,0.037,0.274,-5.337
0.084,0.037,0.275,-5.337
0.076,0.038,0.274,-5.337
0.002,0.038,0.277,-5.337
0.048,0.034,0.275,-5.337
0.118,0.035,0.276,-5.337
0.104,0.037,0.275,-5.337
0.099,0.035,0.277,-5.337
0.149,0.032,0.277,-5.337
0.165,0.034,0.272,-5.337
0.145,0.040,0.273,-5.337
0.150,0.039,0.274,-5.337
0.168,0.035,0.274,-5.337
0.165,0.036,0.277,-5.337
0.098,0.039,0.280,-5.337
0.093,0.044,0.279,-5.337
0.111,0.040,0.279,-5.337
0.113,0.035,0.279,-5.337
0.118,0.034,0.279,-5.337
0.085,0.039,0.279,-5.337
0.048,0.037,0.279,-5.337
0.103,0.033,0.275,-5.337
0.161,0.033,0.274,-5.337
0.199,0.032,0.273,-5.337
0.106,0.035,0.278,-5.337
0.004,0.034,0.277,-5.337
-0.013,0.035,0.274,-5.337
0.004,0.033,0.270,-5.337
0.069,0.031,0.275,-5.337
0.097,0.032,0.278,-5.337
0.048,0.036,0.276,-5.337
0.021,0.036,0.275,-5.337
0.059,0.036,0.275,-5.337
0.122,0.036,0.279,-5.337
0.129,0.039,0.279,-5.337
0.150,0.036,0.272,-5.337
0.109,0.038,0.269,-5.337
0.067,0.036,0.268,-5.337
0.072,0.033,0.271,-5.337
0.074,0.033,0.274,-5.337
0.123,0.032,0.276,-5.337
0.154,0.032,0.276,-5.337
0.140,0.031,0.275,-5.337
0.130,0.029,0.275,-5.337
0.109,0.031,0.279,-5.337
0.087,0.035,0.281,-5.337
0.107,0.034,0.279,-5.337
0.151,0.033,0.280,-5.337
0.149,0.034,0.282,-5.337
0.123,0.035,0.277,-5.337
